"lang"
{
"Language"		"hungarian"
"[english]wolfe.BeenInfested9"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! It's on me!"
"wolfe.BeenInfested9"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! Rajtam van!"


"[english]wolfe.BeenInfested10"		"<clr:154,205,50><B>Wolfe:<B> Yarrrgh! It's on me!"
"wolfe.BeenInfested10"		"<clr:154,205,50><B>Wolfe:<B> Yarrrgh! Rajtam van!"


"[english]wolfe.SwarmEggs0"		"<clr:154,205,50><B>Wolfe:<B> Swarm eggs."
"wolfe.SwarmEggs0"		"<clr:154,205,50><B>Wolfe:<B> Raj-tojások."


"[english]wolfe.SwarmEggs1"		"<clr:154,205,50><B>Wolfe:<B> Swarm eggs. Watch yourself."
"wolfe.SwarmEggs1"		"<clr:154,205,50><B>Wolfe:<B> Raj-tojások. Vigyázzatok magatokra."


"[english]wolfe.SwarmEggs2"		"<clr:154,205,50><B>Wolfe:<B> Watch out. Swarm eggs."
"wolfe.SwarmEggs2"		"<clr:154,205,50><B>Wolfe:<B> Figyelni. Raj-tojások."


"[english]wolfe.Grenade0"		"<clr:154,205,50><B>Wolfe:<B> Clear."
"wolfe.Grenade0"		"<clr:154,205,50><B>Wolfe:<B> Félre!"


"[english]wolfe.Grenade1"		"<clr:154,205,50><B>Wolfe:<B> Clear!"
"wolfe.Grenade1"		"<clr:154,205,50><B>Wolfe:<B> Félre!"


"[english]wolfe.Grenade2"		"<clr:154,205,50><B>Wolfe:<B> Eat this!"
"wolfe.Grenade2"		"<clr:154,205,50><B>Wolfe:<B> Ezt neked!"


"[english]wolfe.Grenade3"		"<clr:154,205,50><B>Wolfe:<B> Eat this!"
"wolfe.Grenade3"		"<clr:154,205,50><B>Wolfe:<B> Ezt neked!"


"[english]wolfe.Grenade4"		"<clr:154,205,50><B>Wolfe:<B> Fire in the hole!"
"wolfe.Grenade4"		"<clr:154,205,50><B>Wolfe:<B> Vigyázz, gránát!"


"[english]wolfe.Grenade5"		"<clr:154,205,50><B>Wolfe:<B> Grenade!"
"wolfe.Grenade5"		"<clr:154,205,50><B>Wolfe:<B> Gránát!"


"[english]wolfe.AlienTooClose0"		"<clr:154,205,50><B>Wolfe:<B> Get it off!"
"wolfe.AlienTooClose0"		"<clr:154,205,50><B>Wolfe:<B> Szedjétek le!"


"[english]wolfe.AlienTooClose1"		"<clr:154,205,50><B>Wolfe:<B> Hostile on me!"
"wolfe.AlienTooClose1"		"<clr:154,205,50><B>Wolfe:<B> Ellenség rajtam!"


"[english]wolfe.AlienTooClose2"		"<clr:154,205,50><B>Wolfe:<B> Kill it!"
"wolfe.AlienTooClose2"		"<clr:154,205,50><B>Wolfe:<B> Öljétek meg!"


"[english]wolfe.AlienTooClose3"		"<clr:154,205,50><B>Wolfe:<B> On me."
"wolfe.AlienTooClose3"		"<clr:154,205,50><B>Wolfe:<B> Rajtam van."


"[english]wolfe.AlienTooClose4"		"<clr:154,205,50><B>Wolfe:<B> On me, on me!"
"wolfe.AlienTooClose4"		"<clr:154,205,50><B>Wolfe:<B> Rajtam van, rajtam van!"


"[english]wolfe.MadFiring0"		"<clr:154,205,50><B>Wolfe:<B> Come on, get a piece of me!"
"wolfe.MadFiring0"		"<clr:154,205,50><B>Wolfe:<B> Gyertek csak, adok én nektek!"


"[english]wolfe.MadFiring1"		"<clr:154,205,50><B>Wolfe:<B> Hah! You want some of this."
"wolfe.MadFiring1"		"<clr:154,205,50><B>Wolfe:<B> Hah! Kértek belőle?"


		"[english]wolfe.MadFiring2"		"<clr:154,205,50><B>Wolfe:<B> You want some? Yeah, you want some of this!"
		"wolfe.MadFiring2"		"<clr:154,205,50><B>Wolfe:<B> You want some? Yeah, you want some of this!"


"[english]wolfe.MadFiring3"		"<clr:154,205,50><B>Wolfe:<B> Oh, right. Say hello to my friend."
"wolfe.MadFiring3"		"<clr:154,205,50><B>Wolfe:<B> Ja, persze. Köszönj a barátomnak."


"[english]wolfe.MadFiring4"		"<clr:154,205,50><B>Wolfe:<B> Say hello to my friend."
"wolfe.MadFiring4"		"<clr:154,205,50><B>Wolfe:<B> Köszönj a barátomnak."


"[english]wolfe.MadFiring5"		"<clr:154,205,50><B>Wolfe:<B> Who wants some more? Ehahha!"
"wolfe.MadFiring5"		"<clr:154,205,50><B>Wolfe:<B> Ki kér még? Hahaha!"


"[english]wolfe.MadFiring6"		"<clr:154,205,50><B>Wolfe:<B> Yeah, hahaha. You want some of this, you want some?"
"wolfe.MadFiring6"		"<clr:154,205,50><B>Wolfe:<B> Igen, hahaha. Akartok belőle, akartok?"


"[english]wolfe.MadFiring7"		"<clr:154,205,50><B>Wolfe:<B> Yeah, you want some of this."
"wolfe.MadFiring7"		"<clr:154,205,50><B>Wolfe:<B> Ja, látom, akartok belőle."


"[english]wolfe.MadFiring8"		"<clr:154,205,50><B>Wolfe:<B> Yeah, haaagh! You want some of that."
"wolfe.MadFiring8"		"<clr:154,205,50><B>Wolfe:<B> Igen, haaa! Kaphattok belőle."


"[english]wolfe.MadFiring9"		"<clr:154,205,50><B>Wolfe:<B> Yeah, hahhh! You want some of this."
"wolfe.MadFiring9"		"<clr:154,205,50><B>Wolfe:<B> Igen, haaa! Kaphattok belőle."


"[english]wolfe.MadFiring10"		"<clr:154,205,50><B>Wolfe:<B> Yeah, say hello to my friend."
"wolfe.MadFiring10"		"<clr:154,205,50><B>Wolfe:<B> Igen, köszönj a barátomnak."


"[english]wolfe.MadFiring11"		"<clr:154,205,50><B>Wolfe:<B> Yehahaha. You want some?"
"wolfe.MadFiring11"		"<clr:154,205,50><B>Wolfe:<B> Yehahaha. Kérsz egy kicsit?"


"[english]wolfe.BreachedDoor0"		"<clr:154,205,50><B>Wolfe:<B> Hostiles through the door."
"wolfe.BreachedDoor0"		"<clr:154,205,50><B>Wolfe:<B> Ellenség az ajtón át."


"[english]wolfe.BreachedDoor1"		"<clr:154,205,50><B>Wolfe:<B> They broke it down."
"wolfe.BreachedDoor1"		"<clr:154,205,50><B>Wolfe:<B> Áttörték."


"[english]wolfe.BreachedDoor2"		"<clr:154,205,50><B>Wolfe:<B> They broke through the door."
"wolfe.BreachedDoor2"		"<clr:154,205,50><B>Wolfe:<B> Áttörtek az ajtón."


"[english]wolfe.BreachedDoor3"		"<clr:154,205,50><B>Wolfe:<B> They've breached the door."
"wolfe.BreachedDoor3"		"<clr:154,205,50><B>Wolfe:<B> Áttörték az ajtót."


"[english]wolfe.MarineDown0"		"<clr:154,205,50><B>Wolfe:<B> Bah! Marine down!"
"wolfe.MarineDown0"		"<clr:154,205,50><B>Wolfe:<B> Bah! Katona a földön!"


"[english]wolfe.MarineDown1"		"<clr:154,205,50><B>Wolfe:<B> Gah! Marine down!"
"wolfe.MarineDown1"		"<clr:154,205,50><B>Wolfe:<B> Gah! Katona a földön!"


"[english]wolfe.MarineDown2"		"<clr:154,205,50><B>Wolfe:<B> Marine down!"
"wolfe.MarineDown2"		"<clr:154,205,50><B>Wolfe:<B> Katona a földön!"


"[english]wolfe.SmallPain0"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain0"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.SmallPain1"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain1"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.SmallPain2"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain2"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.SmallPain3"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain3"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.SmallPain4"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain4"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.SmallPain5"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain5"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.SmallPain6"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain6"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.SmallPain7"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain7"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.SmallPain8"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain8"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.SmallPain9"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain9"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.SmallPain10"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain10"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.SmallPain11"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain11"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.LargePain0"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain0"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.LargePain1"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain1"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.LargePain2"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain2"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.LargePain3"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain3"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.LargePain4"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain4"		"<clr:154,205,50><B>Wolfe:<B> [fájdalom]"


"[english]wolfe.Dead0"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead0"		"<clr:154,205,50><B>Wolfe:<B> [meghal]"


"[english]wolfe.Dead1"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead1"		"<clr:154,205,50><B>Wolfe:<B> [meghal]"


"[english]wolfe.Dead2"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead2"		"<clr:154,205,50><B>Wolfe:<B> [meghal]"


"[english]wolfe.Dead3"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead3"		"<clr:154,205,50><B>Wolfe:<B> [meghal]"


"[english]wolfe.Dead4"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead4"		"<clr:154,205,50><B>Wolfe:<B> [meghal]"


"[english]wolfe.Dead5"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead5"		"<clr:154,205,50><B>Wolfe:<B> [meghal]"


"[english]wolfe.Dead6"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead6"		"<clr:154,205,50><B>Wolfe:<B> [meghal]"


"[english]wolfe.OnFire0"		"<clr:154,205,50><B>Wolfe:<B> [Screaming]"
"wolfe.OnFire0"		"<clr:154,205,50><B>Wolfe:<B> [üvölt]"


"[english]wolfe.OnFire1"		"<clr:154,205,50><B>Wolfe:<B> [Screaming]"
"wolfe.OnFire1"		"<clr:154,205,50><B>Wolfe:<B> [üvölt]"


"[english]wolfe.ActivateStims0"		"<clr:154,205,50><B>Wolfe:<B> Activate stims!"
"wolfe.ActivateStims0"		"<clr:154,205,50><B>Wolfe:<B> Serkentőket aktiválni!"


"[english]wolfe.ActivateStims1"		"<clr:154,205,50><B>Wolfe:<B> Activate the stims."
"wolfe.ActivateStims1"		"<clr:154,205,50><B>Wolfe:<B> Aktiváljátok a serkentőket."


"[english]wolfe.ActivateStims2"		"<clr:154,205,50><B>Wolfe:<B> Gimme some stim action."
"wolfe.ActivateStims2"		"<clr:154,205,50><B>Wolfe:<B> Hadd jöjjön az a serkentő."


"[english]wolfe.ActivateStims3"		"<clr:154,205,50><B>Wolfe:<B> Hit the stim packs!"
"wolfe.ActivateStims3"		"<clr:154,205,50><B>Wolfe:<B> Nyomassátok a serkentőket!"


"[english]wolfe.ActivateStims4"		"<clr:154,205,50><B>Wolfe:<B> Hit the stims!"
"wolfe.ActivateStims4"		"<clr:154,205,50><B>Wolfe:<B> Nyomassátok a serkentőket!"


"[english]wolfe.ActivateStims5"		"<clr:154,205,50><B>Wolfe:<B> Stims."
"wolfe.ActivateStims5"		"<clr:154,205,50><B>Wolfe:<B> Serkentőket."


"[english]wolfe.ActivateStims6"		"<clr:154,205,50><B>Wolfe:<B> Stim now."
"wolfe.ActivateStims6"		"<clr:154,205,50><B>Wolfe:<B> Serkentőt, most."


"[english]wolfe.ComplimentsWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Make em bleed, Cat."
"wolfe.ComplimentsWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Hadd vérezzenek, Cica."


"[english]wolfe.ComplimentsWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Good shot, Cat. Bring em down."
"wolfe.ComplimentsWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Jó lövés, Cica. Hadd hulljanak."


"[english]wolfe.ComplimentsWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Nice shooting, Kid."
"wolfe.ComplimentsWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Szép lövés, kölyök."


"[english]wolfe.ComplimentsWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Good shot, Wildcat."
"wolfe.ComplimentsWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Jó lövés, Wildcat."


"[english]wolfe.Impatience0"		"<clr:154,205,50><B>Wolfe:<B> Don't mind me, just dying of old age here."
"wolfe.Impatience0"		"<clr:154,205,50><B>Wolfe:<B> Ne törődjetek velem, csak csendben megvénülök itt..."


"[english]wolfe.Impatience1"		"<clr:154,205,50><B>Wolfe:<B> Hey, don't mind me. Just dying of old age here."
"wolfe.Impatience1"		"<clr:154,205,50><B>Wolfe:<B> Hé, ne törődjetek velem... csak csendben megvénülök itt."


"[english]wolfe.Impatience2"		"<clr:154,205,50><B>Wolfe:<B> Man, don't make me wait all day."
"wolfe.Impatience2"		"<clr:154,205,50><B>Wolfe:<B> Öreg, ne várass már egész nap."


"[english]wolfe.Selection0"		"<clr:154,205,50><B>Wolfe:<B> Locked and loaded."
"wolfe.Selection0"		"<clr:154,205,50><B>Wolfe:<B> Kibiztosítva, csőre töltve."


"[english]wolfe.Selection1"		"<clr:154,205,50><B>Wolfe:<B> Gimme a target."
"wolfe.Selection1"		"<clr:154,205,50><B>Wolfe:<B> Mutass egy célpontot."


"[english]wolfe.Selection2"		"<clr:154,205,50><B>Wolfe:<B> Sir."
"wolfe.Selection2"		"<clr:154,205,50><B>Wolfe:<B> Uram?"

// BASE COMPUTER


"[english]ASWComputer.Startup"		"<clr:238,0,0><B>BASE COMPUTER:<B> SynTek Megacorporation."
"ASWComputer.Startup"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> SynTek Megatársaság."

"[english]ASWComputer.AccessDenied"		"<clr:238,0,0><B>BASE COMPUTER:<B> Access Denied."
"ASWComputer.AccessDenied"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Hozzáférés megtagadva."

"[english]ASWComputer.HackComplete"		"<clr:238,0,0><B>BASE COMPUTER:<B> Access Granted."
"ASWComputer.HackComplete"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Hozzáférés engedélyezve."

"[english]ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0><B>BASE COMPUTER:<B> Access Denied. Biohazard detected within research facility."
"ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Hozzáférés megtagadva. A kutatóintézet területén biológiai veszélyt észleltünk."

"[english]ASWComputer.alarm"		"<clr:238,0,0><B>BASE COMPUTER:<B> [Alarm!]"
"ASWComputer.alarm"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> [riasztó!]"

"[english]ASWComputer.AtmosphericReport"		"<clr:238,0,0><B>BASE COMPUTER:<B> Atmospheric report."
"ASWComputer.AtmosphericReport"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Légkör-jelentés."

"[english]ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0><B>BASE COMPUTER:<B> Awaiting subsystem alignment."
"ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Várakozás az alrendszerek összehangolására."

"[english]ASWComputer.BiohazardDetected2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Biohazard detected within research facility."
"ASWComputer.BiohazardDetected2"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> A kutatóintézet területén biológiai veszélyt észleltünk."

"[english]ASWComputer.DownloadComplete"		"<clr:238,0,0><B>BASE COMPUTER:<B> Download Complete."
"ASWComputer.DownloadComplete"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Letöltés kész."

"[english]ASWComputer.Mail"		"<clr:238,0,0><B>BASE COMPUTER:<B> Mail."
"ASWComputer.Mail"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Levelezés."

"[english]ASWComputer.News"		"<clr:238,0,0><B>BASE COMPUTER:<B> News."
"ASWComputer.News"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Hírek."

"[english]ASWComputer.Override"		"<clr:238,0,0><B>BASE COMPUTER:<B> Override."
"ASWComputer.Override"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Felülbírálás."

"[english]ASWComputer.PlantStatus"		"<clr:238,0,0><B>BASE COMPUTER:<B> Plant Status."
"ASWComputer.PlantStatus"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Erőmű állapota."

"[english]ASWComputer.QuarantineInEffect2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Quarantine in Effect."
"ASWComputer.QuarantineInEffect2"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Karantén lépett életbe."

"[english]ASWComputer.ReactorOnline"		"<clr:238,0,0><B>BASE COMPUTER:<B> Reactor Online."
"ASWComputer.ReactorOnline"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Reaktor üzemel."

"[english]ASWComputer.RemoteTurret"		"<clr:238,0,0><B>BASE COMPUTER:<B> Remote Turret."
"ASWComputer.RemoteTurret"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Gépágyú-távvezérlés."

"[english]ASWComputer.SecurityCamera"		"<clr:238,0,0><B>BASE COMPUTER:<B> Security Camera."
"ASWComputer.SecurityCamera"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Biztonsági kamera."

"[english]ASWComputer.Stocks"		"<clr:238,0,0><B>BASE COMPUTER:<B> Stocks."
"ASWComputer.Stocks"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Részvények."

"[english]ASWComputer.CriticalData"		"<clr:238,0,0><B>BASE COMPUTER:<B> Critical Data."
"ASWComputer.CriticalData"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Fontos adat."

"[english]ASWComputer.TimeOut"		"<sfx><clr:238,0,0><B>BASE COMPUTER:<B> [Time-Out]"
"ASWComputer.TimeOut"		"<sfx><clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> [időtúllépés]"

"[english]ASWComputer.SyntekPDA"		"<clr:238,0,0><B>BASE COMPUTER:<B> SynTek PDA."
"ASWComputer.SyntekPDA"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> SynTek PDA."

"[english]ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0><B>BASE COMPUTER:<B> SynTek Personal Digital Assistant."
"ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> SynTek Digitális Személyi Asszisztens (PDA)."

"[english]ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Warning: Warhead Path Blocked. Critical Failure Imminent."
"ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Figyelem, a robbanófej útja eltorlaszolva. Kritikus hiba fenyeget."

"[english]ASWCountdown.Countdown60"		"<clr:238,0,0><B>BASE COMPUTER:<B> Nuclear detonation in 60 seconds."
"ASWCountdown.Countdown60"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Nukleáris robbanás 60 másodperc múlva."

"[english]ASWCountdown.Countdown30"		"<clr:238,0,0><B>BASE COMPUTER:<B> Nuclear detonation in 30 seconds."
"ASWCountdown.Countdown30"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Nukleáris robbanás 30 másodperc múlva."

"[english]ASWCountdown.Countdown10"		"<clr:238,0,0><B>BASE COMPUTER:<B> Nuclear detonation in 10 seconds."
"ASWCountdown.Countdown10"		"<clr:238,0,0><B>A BÁZIS SZÁMÍTÓGÉPE:<B> Nukleáris robbanás 10 másodperc múlva."

		// Deathmatch
		"[english]DM.one_frag_left"		"<clr:238,0,0><B>ANNOUNCER:<B> One frag left."
		"DM.one_frag_left"		"<clr:238,0,0><B>ANNOUNCER:<B> One frag left."
		"[english]DM.two_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Two frags left."
		"DM.two_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Two frags left."
		"[english]DM.three_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Three frags left."
		"DM.three_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Three frags left."
		"[english]DM.four_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Four frags left."
		"DM.four_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Four frags left."
		"[english]DM.five_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Five frags left."
		"DM.five_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Five frags left."
		// these don't have "mode activated" in the actual audio, but we're putting it in the caption for clarity.
		"[english]DM.instagib_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> InstaGib mode activated."
		"DM.instagib_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> InstaGib mode activated."
		"[english]DM.gungame_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> Gun Game mode activated."
		"DM.gungame_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> Gun Game mode activated."
		"[english]DM.double_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Double kill!"
		"DM.double_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Double kill!"
		"[english]DM.tripple_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Triple kill!"
		"DM.tripple_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Triple kill!"
		"[english]DM.monster_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> M-M-M-Monster kill!"
		"DM.monster_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> M-M-M-Monster kill!"
		"[english]DM.godlike"		"<clr:238,0,0><B>ANNOUNCER:<B> GODLIKE!"
		"DM.godlike"		"<clr:238,0,0><B>ANNOUNCER:<B> GODLIKE!"

		// Tears for Tarnor

		"[english]tarnor.train_approaching"		"<clr:158,120,60><B>Station Announcement:<B> Next train is now approaching. Please stand clear of the platform edge."
		"tarnor.train_approaching"		"<clr:158,120,60><B>Station Announcement:<B> Next train is now approaching. Please stand clear of the platform edge."

		"[english]tarnor.train_departing1"		"<clr:158,120,60><B>Station Announcement:<B> This train is now departing."
		"tarnor.train_departing1"		"<clr:158,120,60><B>Station Announcement:<B> This train is now departing."

		// NAM HUMANUM

		"[english]Duval.01_02"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, Julie Duval here. Thermals from your shuttle's radar are tracking multiple signals in and out the installation's roofs and ducts. Though these readouts are oddly...human, for lack of details."
		"Duval.01_02"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, Julie Duval here. Thermals from your shuttle's radar are tracking multiple signals in and out the installation's roofs and ducts. Though these readouts are oddly...human, for lack of details."

		"[english]Duval.01_03"		"<clr:179,203,207><B>Prof. Duval:<B> Their morphologies are just...not right. This specimen…"
		"Duval.01_03"		"<clr:179,203,207><B>Prof. Duval:<B> Their morphologies are just...not right. This specimen…"

		"[english]Duval.01_03_01"		"<clr:179,203,207><B>Prof. Duval:<B> Understood."
		"Duval.01_03_01"		"<clr:179,203,207><B>Prof. Duval:<B> Understood."

		"[english]Duval.01_04"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, it appears the warehouse's booth control is out of power. You'll have to get it back on before progressing any further inside the installation. Keep an eye out for what should be a maintenance panel in the vicinity."
		"Duval.01_04"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, it appears the warehouse's booth control is out of power. You'll have to get it back on before progressing any further inside the installation. Keep an eye out for what should be a maintenance panel in the vicinity."

		"[english]Duval.01_05"		"<clr:179,203,207><B>Prof. Duval:<B> Power's back on. Good job..."
		"Duval.01_05"		"<clr:179,203,207><B>Prof. Duval:<B> Power's back on. Good job..."

		"[english]Duval.01_06"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, we're picking up a lot of activities converging on your position, you'll have to hold them until the opening sequence is through!"
		"Duval.01_06"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, we're picking up a lot of activities converging on your position, you'll have to hold them until the opening sequence is through!"

		"[english]Duval.02_02"		"<clr:179,203,207><B>Prof. Duval:<B> Commander, if I may... I believe this excursion could turn into an opportunity to learn more about this alien 'parasite' that so many settlements seem to have encountered over the last few months. Maybe extending the field of investigation, given the uniqueness of Lugdunum's status, could lead to some sort of answer about this phenomenon as a whole."
		"Duval.02_02"		"<clr:179,203,207><B>Prof. Duval:<B> Commander, if I may... I believe this excursion could turn into an opportunity to learn more about this alien 'parasite' that so many settlements seem to have encountered over the last few months. Maybe extending the field of investigation, given the uniqueness of Lugdunum's status, could lead to some sort of answer about this phenomenon as a whole."

		"[english]Duval.02_02_1"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, with all due respect, what I'm asking is merely that we-"
		"Duval.02_02_1"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, with all due respect, what I'm asking is merely that we-"

		"[english]Duval.02_04"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, I have to insist on the singularity of the circumstances we are drawing ourselves into. From the few records I could salvage, it reads like something happened, unlike past attacks, with the people of this colony as a direct cause... References to experiments and the creatures you've...we've been, so far, blissfully shooting down! Whatever we might find, would we not benefit from it, if nothing else?"
