"lang"
{
"Language"		"hungarian"
"wolfe.HoldingSouth1"		"<clr:154,205,50>Wolfe: Fedezem a déli oldalt."


"[english]wolfe.HoldingSouth2"		"<clr:154,205,50>Wolfe: I got south side."
"wolfe.HoldingSouth2"		"<clr:154,205,50>Wolfe: Enyém a déli oldal."


"[english]wolfe.HoldingSouth3"		"<clr:154,205,50>Wolfe: South side in place."
"wolfe.HoldingSouth3"		"<clr:154,205,50>Wolfe: Déli szárny a helyén."


"[english]wolfe.HoldingSouth4"		"<clr:154,205,50>Wolfe: South side is mine."
"wolfe.HoldingSouth4"		"<clr:154,205,50>Wolfe: A déli oldal az enyém."


"[english]wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: South side standing to."
"wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: Déli szárny tűzkész."


"[english]wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: Covering east."
"wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: Fedezettűz keletre."


"[english]wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: Covering east side."
"wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: Fedezem a keleti oldalt."


"[english]wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: East side in place."
"wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: Keleti szárny a helyén."


"[english]wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: East side is mine."
"wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: A keleti oldal az enyém."


"[english]wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: East side standing to."
"wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: Keleti szárny tűzkész."


"[english]wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: Got east side."
"wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: Enyém a keleti oldal."


"[english]wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: Covering west."
"wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: Fedezettűz nyugatra."


"[english]wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: Covering west side."
"wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: Fedezem a nyugati oldalt."


"[english]wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: I got west side."
"wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: Enyém a nyugati oldal."


"[english]wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: West side in place."
"wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: Nyugati szárny a helyén."


"[english]wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: West side is mine."
"wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: A nyugati oldal az enyém."


"[english]wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: West side standing to."
"wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: Nyugati oldal tűzkész."


"[english]wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: I got point."
"wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: Az élre állok."


"[english]wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: I'll take point."
"wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: Az élre állok."


"[english]wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: Taking point."
"wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: Az élre állok."


"[english]wolfe.GotRear0"		"<clr:154,205,50>Wolfe: I got the back."
"wolfe.GotRear0"		"<clr:154,205,50>Wolfe: Enyém a hátvéd."


"[english]wolfe.GotRear1"		"<clr:154,205,50>Wolfe: I'll cover the back."
"wolfe.GotRear1"		"<clr:154,205,50>Wolfe: Fedezem a hátunkat."


"[english]wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Taking rear guard."
"wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Hátvédbe állok."


"[english]wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Quick, seal the door."
"wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Gyorsan, ajtót lezárni."


"[english]wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Seal it up."
"wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Zárjátok le."


"[english]wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Seal it up. We don't want those things getting in here."
"wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Zárjátok le. Nem akarjuk, hogy azok az izék bejussanak ide."


"[english]wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Secure the door."
"wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Ajtót biztosítani."


"[english]wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Cut it open."
"wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Vágjátok át."


"[english]wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Get the door open."
"wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Nyissátok ki az ajtót."


"[english]wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: What are you waiting for? Get it open!"
"wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: Mire vártok? Nyissátok ki!"


"[english]wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Blast it open."
"wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Lőjük szét."


"[english]wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: Oh yeah, let's blast this door to hell!"
"wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: Ó, igen, lőjük szét a francba ezt az ajtót!"


"[english]wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: Okay, let's blast this door to hell."
"wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: Oké, lőjük szét a francba ezt az ajtót."


"[english]wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Shoot it open."
"wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Lőjük szét."


"[english]wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: I'll have it open in no time."
"wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: Semmi perc alatt kinyitom."


"[english]wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Roger, cutting door."
"wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Vettem, vágom az ajtót."


"[english]wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Roger that. Cutting door."
"wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Vettem. Vágom az ajtót."


"[english]wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: Cutting door."
"wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: Vágom az ajtót."


"[english]wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: Okay, sealing door."
"wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: Oké, lezárom az ajtót."


"[english]wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: Sealing door nice and tight."
"wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: Jó alaposan biztosítom az ajtót."


"[english]wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Securing door."
"wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Biztosítom az ajtót."


"[english]wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Wolfe sealing door."
"wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Wolfe lezárja az ajtót."


"[english]wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biomass. Man, I hate this shit."
"wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biomassza. Öregem, utálom ezt a szart."


"[english]wolfe.Biomass1"		"<clr:154,205,50>Wolfe: Hey, there's some of that gooey stuff here."
"wolfe.Biomass1"		"<clr:154,205,50>Wolfe: Hé, van itt abból a nyálkás izéből."


"[english]wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Swarm biomass! Burn it all."
"wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Raj-biomassza. Felégetni mindet."


"[english]wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Ugh. Swarm biomass. Burn it."
"wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Uhh. Raj-biomassza. Felégetni."


"[english]wolfe.Biomass4"		"<clr:154,205,50>Wolfe: We got some alien goo here."
"wolfe.Biomass4"		"<clr:154,205,50>Wolfe: Van itt némi idegen takony."


"[english]wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: Job's done. Time to skedaddle."
"wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: Meló elvégezve. Ideje elpályázni."


"[english]wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: Okay, let's get out of here."
"wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: Oké, tűnjünk el innen."


"[english]wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: Our job here is done."
"wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: Elvégeztük itt a munkát."


"[english]wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: Time to move out."
"wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: Ideje kivonulni."


"[english]wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Whoa. Time to wave this place goodbye."
"wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Phű. Ideje búcsút inteni ennek a helynek."


"[english]wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Woohoo. Time to wave this place goodbye."
"wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Juhú! Ideje búcsút inteni ennek a helynek."


"[english]wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Yeah, let's get outta here."
"wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Ja, húzzunk el innen."


"[english]wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Yeah, time to wave this place goodbye."
"wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Ja, ideje búcsút inteni ennek a helynek."


"[english]wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Lookout!"
"wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Vigyázz!"


"[english]wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: There!"
"wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: Ott!"


"[english]wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Watchout!"
"wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Figyelj!"


"[english]wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: A shieldbug!"
"wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: Pajzsbogár!"


"[english]wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Holy shit."
"wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Szent szar."


"[english]wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: It's a shieldbug."
"wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: Egy Pajzsbogár."


"[english]wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Shit, a shieldbug!"
"wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Picsába, Pajzsbogár!"


"[english]wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Get behind it."
"wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Kerüljetek mögé."


"[english]wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Get behind it quick."
"wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Gyorsan kerüljetek mögé."


"[english]wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Shoot it in the back!"
"wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Lőjétek hátba!"


"[english]wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: Someone grenade it!"
"wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: Valaki adjon neki gránáttal!"


"[english]wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Lookout! Parasite!"
"wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Vigyázz! Parazita!"


"[english]wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parasite!"
"wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parazita!"


"[english]wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parasite!"
"wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parazita!"


"[english]wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Shit. A parasite."
"wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Picsába. Egy parazita."


"[english]wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Watchout! A parasite."
"wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Figyelni! Parazita!"


"[english]wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Argh! Get it off me!"
"wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Argh! Szedjétek le rólam!"


"[english]wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Argh! It's on me!"
"wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Argh! Rajtam van!"


"[english]wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh! It's on me!"
"wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh! Rajtam van!"


"[english]wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Gah! Get it off, get it off of me!"
"wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Gah! Szedjétek le rólam, szedjétek le rólam!"


"[english]wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Get it off, get it off, get it off!"
"wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Szedjétek le, szedjétek le, szedjétek le!"


"[english]wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Get it off, get it off!"
"wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Szedjétek le, szedjétek le!"


"[english]wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Huarrgh! Get it off me!"
"wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Huarrgh! Szedjétek le rólam!"


"[english]wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Huarrgh! It's on me!"
"wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Huarrgh! Rajtam van!"


"[english]wolfe.BeenInfested10"		"<clr:154,205,50>Wolfe: Yarrrgh! It's on me!"
"wolfe.BeenInfested10"		"<clr:154,205,50>Wolfe: Yarrrgh! Rajtam van!"


"[english]wolfe.SwarmEggs0"		"<clr:154,205,50>Wolfe: Swarm eggs."
"wolfe.SwarmEggs0"		"<clr:154,205,50>Wolfe: Raj-tojások."


"[english]wolfe.SwarmEggs1"		"<clr:154,205,50>Wolfe: Swarm eggs. Watch yourself."
"wolfe.SwarmEggs1"		"<clr:154,205,50>Wolfe: Raj-tojások. Vigyázzatok magatokra."


"[english]wolfe.SwarmEggs2"		"<clr:154,205,50>Wolfe: Watch out. Swarm eggs."
"wolfe.SwarmEggs2"		"<clr:154,205,50>Wolfe: Figyelni. Raj-tojások."


"[english]wolfe.Grenade0"		"<clr:154,205,50>Wolfe: Clear."
"wolfe.Grenade0"		"<clr:154,205,50>Wolfe: Félre!"


"[english]wolfe.Grenade1"		"<clr:154,205,50>Wolfe: Clear!"
"wolfe.Grenade1"		"<clr:154,205,50>Wolfe: Félre!"


"[english]wolfe.Grenade2"		"<clr:154,205,50>Wolfe: Eat this!"
"wolfe.Grenade2"		"<clr:154,205,50>Wolfe: Ezt neked!"


"[english]wolfe.Grenade3"		"<clr:154,205,50>Wolfe: Eat this!"
"wolfe.Grenade3"		"<clr:154,205,50>Wolfe: Ezt neked!"


"[english]wolfe.Grenade4"		"<clr:154,205,50>Wolfe: Fire in the hole!"
"wolfe.Grenade4"		"<clr:154,205,50>Wolfe: Vigyázz, gránát!"


"[english]wolfe.Grenade5"		"<clr:154,205,50>Wolfe: Grenade!"
"wolfe.Grenade5"		"<clr:154,205,50>Wolfe: Gránát!"


"[english]wolfe.AlienTooClose0"		"<clr:154,205,50>Wolfe: Get it off!"
"wolfe.AlienTooClose0"		"<clr:154,205,50>Wolfe: Szedjétek le!"


"[english]wolfe.AlienTooClose1"		"<clr:154,205,50>Wolfe: Hostile on me!"
"wolfe.AlienTooClose1"		"<clr:154,205,50>Wolfe: Ellenség rajtam!"


"[english]wolfe.AlienTooClose2"		"<clr:154,205,50>Wolfe: Kill it!"
"wolfe.AlienTooClose2"		"<clr:154,205,50>Wolfe: Öljétek meg!"


"[english]wolfe.AlienTooClose3"		"<clr:154,205,50>Wolfe: On me."
"wolfe.AlienTooClose3"		"<clr:154,205,50>Wolfe: Rajtam van."


"[english]wolfe.AlienTooClose4"		"<clr:154,205,50>Wolfe: On me, on me!"
"wolfe.AlienTooClose4"		"<clr:154,205,50>Wolfe: Rajtam van, rajtam van!"


"[english]wolfe.MadFiring0"		"<clr:154,205,50>Wolfe: Come on, get a piece of me!"
"wolfe.MadFiring0"		"<clr:154,205,50>Wolfe: Gyertek csak, adok én nektek!"


"[english]wolfe.MadFiring1"		"<clr:154,205,50>Wolfe: Hah! You want some of this."
"wolfe.MadFiring1"		"<clr:154,205,50>Wolfe: Hah! Kértek belőle?"
		
		
		"[english]wolfe.MadFiring2"		"<clr:154,205,50>Wolfe: You want some? Yeah, you want some of this!"
		"wolfe.MadFiring2"		"<clr:154,205,50>Wolfe: You want some? Yeah, you want some of this!"


"[english]wolfe.MadFiring3"		"<clr:154,205,50>Wolfe: Oh, right. Say hello to my friend."
"wolfe.MadFiring3"		"<clr:154,205,50>Wolfe: Ja, persze. Köszönj a barátomnak."


"[english]wolfe.MadFiring4"		"<clr:154,205,50>Wolfe: Say hello to my friend."
"wolfe.MadFiring4"		"<clr:154,205,50>Wolfe: Köszönj a barátomnak."


"[english]wolfe.MadFiring5"		"<clr:154,205,50>Wolfe: Who wants some more? Ehahha!"
"wolfe.MadFiring5"		"<clr:154,205,50>Wolfe: Ki kér még? Hahaha!"


"[english]wolfe.MadFiring6"		"<clr:154,205,50>Wolfe: Yeah, hahaha. You want some of this, you want some?"
"wolfe.MadFiring6"		"<clr:154,205,50>Wolfe: Igen, hahaha. Akartok belőle, akartok?"


"[english]wolfe.MadFiring7"		"<clr:154,205,50>Wolfe: Yeah, you want some of this."
"wolfe.MadFiring7"		"<clr:154,205,50>Wolfe: Ja, látom, akartok belőle."


"[english]wolfe.MadFiring8"		"<clr:154,205,50>Wolfe: Yeah, haaagh! You want some of that."
"wolfe.MadFiring8"		"<clr:154,205,50>Wolfe: Igen, haaa! Kaphattok belőle."


"[english]wolfe.MadFiring9"		"<clr:154,205,50>Wolfe: Yeah, hahhh! You want some of this."
"wolfe.MadFiring9"		"<clr:154,205,50>Wolfe: Igen, haaa! Kaphattok belőle."


"[english]wolfe.MadFiring10"		"<clr:154,205,50>Wolfe: Yeah, say hello to my friend."
"wolfe.MadFiring10"		"<clr:154,205,50>Wolfe: Igen, köszönj a barátomnak."


"[english]wolfe.MadFiring11"		"<clr:154,205,50>Wolfe: Yehahaha. You want some?"
"wolfe.MadFiring11"		"<clr:154,205,50>Wolfe: Yehahaha. Kérsz egy kicsit?"


"[english]wolfe.BreachedDoor0"		"<clr:154,205,50>Wolfe: Hostiles through the door."
"wolfe.BreachedDoor0"		"<clr:154,205,50>Wolfe: Ellenség az ajtón át."


"[english]wolfe.BreachedDoor1"		"<clr:154,205,50>Wolfe: They broke it down."
"wolfe.BreachedDoor1"		"<clr:154,205,50>Wolfe: Áttörték."


"[english]wolfe.BreachedDoor2"		"<clr:154,205,50>Wolfe: They broke through the door."
"wolfe.BreachedDoor2"		"<clr:154,205,50>Wolfe: Áttörtek az ajtón."


"[english]wolfe.BreachedDoor3"		"<clr:154,205,50>Wolfe: They've breached the door."
"wolfe.BreachedDoor3"		"<clr:154,205,50>Wolfe: Áttörték az ajtót."


"[english]wolfe.MarineDown0"		"<clr:154,205,50>Wolfe: Bah! Marine down!"
"wolfe.MarineDown0"		"<clr:154,205,50>Wolfe: Bah! Katona a földön!"


"[english]wolfe.MarineDown1"		"<clr:154,205,50>Wolfe: Gah! Marine down!"
"wolfe.MarineDown1"		"<clr:154,205,50>Wolfe: Gah! Katona a földön!"


"[english]wolfe.MarineDown2"		"<clr:154,205,50>Wolfe: Marine down!"
"wolfe.MarineDown2"		"<clr:154,205,50>Wolfe: Katona a földön!"


"[english]wolfe.SmallPain0"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain0"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.SmallPain1"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain1"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.SmallPain2"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain2"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.SmallPain3"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain3"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.SmallPain4"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain4"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.SmallPain5"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain5"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.SmallPain6"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain6"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.SmallPain7"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain7"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.SmallPain8"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain8"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.SmallPain9"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain9"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.SmallPain10"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain10"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.SmallPain11"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain11"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.LargePain0"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain0"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.LargePain1"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain1"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.LargePain2"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain2"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.LargePain3"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain3"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.LargePain4"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain4"		"<clr:154,205,50>Wolfe: [fájdalom]"


"[english]wolfe.Dead0"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead0"		"<clr:154,205,50>Wolfe: [meghal]"


"[english]wolfe.Dead1"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead1"		"<clr:154,205,50>Wolfe: [meghal]"


"[english]wolfe.Dead2"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead2"		"<clr:154,205,50>Wolfe: [meghal]"


"[english]wolfe.Dead3"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead3"		"<clr:154,205,50>Wolfe: [meghal]"


"[english]wolfe.Dead4"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead4"		"<clr:154,205,50>Wolfe: [meghal]"


"[english]wolfe.Dead5"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead5"		"<clr:154,205,50>Wolfe: [meghal]"


"[english]wolfe.Dead6"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead6"		"<clr:154,205,50>Wolfe: [meghal]"


"[english]wolfe.OnFire0"		"<clr:154,205,50>Wolfe: [Screaming]"
"wolfe.OnFire0"		"<clr:154,205,50>Wolfe: [üvölt]"


"[english]wolfe.OnFire1"		"<clr:154,205,50>Wolfe: [Screaming]"
"wolfe.OnFire1"		"<clr:154,205,50>Wolfe: [üvölt]"


"[english]wolfe.ActivateStims0"		"<clr:154,205,50>Wolfe: Activate stims!"
"wolfe.ActivateStims0"		"<clr:154,205,50>Wolfe: Serkentőket aktiválni!"


"[english]wolfe.ActivateStims1"		"<clr:154,205,50>Wolfe: Activate the stims."
"wolfe.ActivateStims1"		"<clr:154,205,50>Wolfe: Aktiváljátok a serkentőket."


"[english]wolfe.ActivateStims2"		"<clr:154,205,50>Wolfe: Gimme some stim action."
"wolfe.ActivateStims2"		"<clr:154,205,50>Wolfe: Hadd jöjjön az a serkentő."


"[english]wolfe.ActivateStims3"		"<clr:154,205,50>Wolfe: Hit the stim packs!"
"wolfe.ActivateStims3"		"<clr:154,205,50>Wolfe: Nyomassátok a serkentőket!"


"[english]wolfe.ActivateStims4"		"<clr:154,205,50>Wolfe: Hit the stims!"
"wolfe.ActivateStims4"		"<clr:154,205,50>Wolfe: Nyomassátok a serkentőket!"


"[english]wolfe.ActivateStims5"		"<clr:154,205,50>Wolfe: Stims."
"wolfe.ActivateStims5"		"<clr:154,205,50>Wolfe: Serkentőket."


"[english]wolfe.ActivateStims6"		"<clr:154,205,50>Wolfe: Stim now."
"wolfe.ActivateStims6"		"<clr:154,205,50>Wolfe: Serkentőt, most."


"[english]wolfe.ComplimentsWildcat0"		"<clr:154,205,50>Wolfe: Make em bleed, Cat."
"wolfe.ComplimentsWildcat0"		"<clr:154,205,50>Wolfe: Hadd vérezzenek, Cica."


"[english]wolfe.ComplimentsWildcat1"		"<clr:154,205,50>Wolfe: Good shot, Cat. Bring em down."
"wolfe.ComplimentsWildcat1"		"<clr:154,205,50>Wolfe: Jó lövés, Cica. Hadd hulljanak."


"[english]wolfe.ComplimentsWildcat2"		"<clr:154,205,50>Wolfe: Nice shooting, Kid."
"wolfe.ComplimentsWildcat2"		"<clr:154,205,50>Wolfe: Szép lövés, kölyök."


"[english]wolfe.ComplimentsWildcat3"		"<clr:154,205,50>Wolfe: Good shot, Wildcat."
"wolfe.ComplimentsWildcat3"		"<clr:154,205,50>Wolfe: Jó lövés, Wildcat."


"[english]wolfe.Impatience0"		"<clr:154,205,50>Wolfe: Don't mind me, just dying of old age here."
"wolfe.Impatience0"		"<clr:154,205,50>Wolfe: Ne törődjetek velem, csak csendben megvénülök itt..."


"[english]wolfe.Impatience1"		"<clr:154,205,50>Wolfe: Hey, don't mind me. Just dying of old age here."
"wolfe.Impatience1"		"<clr:154,205,50>Wolfe: Hé, ne törődjetek velem... csak csendben megvénülök itt."


"[english]wolfe.Impatience2"		"<clr:154,205,50>Wolfe: Man, don't make me wait all day."
