"lang"
{
"Language"		"french"
		"[english]DM.monster_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> M-M-M-Monster kill!"
		"DM.monster_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> M-M-M-Monster kill!"
		"[english]DM.godlike"		"<clr:238,0,0><B>ANNOUNCER:<B> GODLIKE!"
		"DM.godlike"		"<clr:238,0,0><B>ANNOUNCER:<B> GODLIKE!"

		// Tears for Tarnor

		"[english]tarnor.train_approaching"		"<clr:158,120,60><B>Station Announcement:<B> Next train is now approaching. Please stand clear of the platform edge."
		"tarnor.train_approaching"		"<clr:158,120,60><B>Station Announcement:<B> Next train is now approaching. Please stand clear of the platform edge."

		"[english]tarnor.train_departing1"		"<clr:158,120,60><B>Station Announcement:<B> This train is now departing."
		"tarnor.train_departing1"		"<clr:158,120,60><B>Station Announcement:<B> This train is now departing."

		// NAM HUMANUM

		"[english]Duval.01_02"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, Julie Duval here. Thermals from your shuttle's radar are tracking multiple signals in and out the installation's roofs and ducts. Though these readouts are oddly...human, for lack of details."
		"Duval.01_02"		"<clr:179,203,207><B>Pr. Duval:<B> Charlie, ici Julie Duval. Les thermiques de votre navette balisent plusieurs détections dans les compartiments de l’installation. Bien que ces signatures soit étrangement... humaines, faute de plus de détails."

		"[english]Duval.01_03"		"<clr:179,203,207><B>Prof. Duval:<B> Their morphologies are just...not right. This specimen…"
		"Duval.01_03"		"<clr:179,203,207><B>Prof. Duval:<B> Their morphologies are just...not right. This specimen…"

		"[english]Duval.01_03_01"		"<clr:179,203,207><B>Prof. Duval:<B> Understood."
		"Duval.01_03_01"		"<clr:179,203,207><B>Pr. Duval:<B> Compris."

		"[english]Duval.01_04"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, it appears the warehouse's booth control is out of power. You'll have to get it back on before progressing any further inside the installation. Keep an eye out for what should be a maintenance panel in the vicinity."
		"Duval.01_04"		"<clr:179,203,207><B>Pr. Duval:<B> Charlie, il semblerait que le contrôle des portes de l’entrepôt ne reçoive plus de courant. Vous devrez le rétablir avant de poursuivre plus loin dans l’installation. Restez à l’affût d’un panneau de maintenance dans votre proximité."

		"[english]Duval.01_05"		"<clr:179,203,207><B>Prof. Duval:<B> Power's back on. Good job..."
		"Duval.01_05"		"<clr:179,203,207><B>Pr. Duval:<B> Courant rétabli. Beau travail..."

		"[english]Duval.01_06"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, we're picking up a lot of activities converging on your position, you'll have to hold them until the opening sequence is through!"
		"Duval.01_06"		"<clr:179,203,207><B>Pr. Duval:<B> Charlie, nous détectons une forte activité convergeant sur votre position, vous devrez les retenir jusqu’à la fin de la séquence d’ouverture!"

		"[english]Duval.02_02"		"<clr:179,203,207><B>Prof. Duval:<B> Commander, if I may... I believe this excursion could turn into an opportunity to learn more about this alien 'parasite' that so many settlements seem to have encountered over the last few months. Maybe extending the field of investigation, given the uniqueness of Lugdunum's status, could lead to some sort of answer about this phenomenon as a whole."
		"Duval.02_02"		"<clr:179,203,207><B>Pr. Duval:<B> Commandant, permettez-moi… Cette excursion pourrait être l’opportunité d’en apprendre davantage à propos de ce ‘parasite’ alien que tant de colonies semblent avoir rencontré ces derniers mois. Peut-être qu’étendre le champ d’investigation, considérant le caractère unique de la situation, nous offrirait une image plus claire de ce phénomène."

		"[english]Duval.02_02_1"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, with all due respect, what I'm asking is merely that we-"
		"Duval.02_02_1"		"<clr:179,203,207><B>Pr. Duval:<B> Monsieur, avec tout mon respect, je ne suggère que-"

		"[english]Duval.02_04"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, I have to insist on the singularity of the circumstances we are drawing ourselves into. From the few records I could salvage, it reads like something happened, unlike past attacks, with the people of this colony as a direct cause... References to experiments and the creatures you've...we've been, so far, blissfully shooting down! Whatever we might find, would we not benefit from it, if nothing else?"
		"Duval.02_04"		"<clr:179,203,207><B>Pr. Duval:<B> Monsieur, je me dois d’insister quant à la singularité des circonstances dans lesquelles nous sommes. Au vu des quelques documents récupérés, il est évident que quelque chose s’est déroulé… Des mentions d’expériences relatant au créatures que vous... que NOUS massacrons sans réflexion. Quoique l’on puisse trouver, n’en bénéficierions-nous pas, à tout le moins?"

		"[english]Duval.02_04_1"		"<clr:179,203,207><B>Prof. Duval:<B> Quite clear...sir."
		"Duval.02_04_1"		"<clr:179,203,207><B>Pr. Duval:<B> Très clair... monsieur."

		"[english]Duval.02_05"		"<clr:179,203,207><B>Prof. Duval:<B> ...all of its body heat is concentrated around its rear, that's the weak point!"
		"Duval.02_05"		"<clr:179,203,207><B>Pr. Duval:<B> ...toute sa chaleur corporelle se trouve à l’arrière, c’est son point faible!"

		"[english]Duval.03_01"		"<clr:179,203,207><B>Prof. Duval:<B> This place is a maze... Our best chance, if we're to condemn the facility, would be to overheat its power source. A nuclear chain-reaction should be enough to cave the entire thing on itself. Looking at the design plans, we know that one of Lugdunum's cores is located within this floor's eastern section, alongside the...chief scientist's office? Huh."
		"Duval.03_01"		"<clr:179,203,207><B>Pr. Duval:<B> Cet endroit est un labyrinthe... Notre meilleur espoir, si nous venions à condamner l’installation, serait de surchauffer sa source d’énergie. Une chaîne de réaction nucléaire devrait suffire à enterrer la colonie sur elle-même. Grâce aux plans de conception, nous savons que l’un des noyau de Lugdunum se situe à l’est de cette section, juste au-dessus d’un bureau... celui du scientifique en chef? Hmm."

		"[english]Duval.03_01_1"		"<clr:179,203,207><B>Prof. Duval:<B> Of course. The only access to the east has been shut but, luckily, the corridor to the west appears to be leading to a remotely controlled defense station. If you find a way to make it work, that may be your ticket to the power core."
		"Duval.03_01_1"		"<clr:179,203,207><B>Pr. Duval:<B> Bien sûr. L’unique accès vers l’est est bloqué mais, heureusement, le corridor vers l’ouest semble mener à la station de contrôle des défenses. Si vous trouvez un moyen de la mettre à bon usage, ça peut être votre ticket pour le noyau nucléaire."

		"[english]Duval.03_02"		"<clr:179,203,207><B>Prof. Duval:<B> It grows and spreads without restraint, like...a cancer."
		"Duval.03_02"		"<clr:179,203,207><B>Pr. Duval:<B> Ça se propage de manière incontrôlé, comme... un cancer."

		"[english]Duval.03_03"		"<clr:179,203,207><B>Prof. Duval:<B> Commander... Some of these bodies are showing gunshot wounds."
		"Duval.03_03"		"<clr:179,203,207><B>Pr. Duval:<B> Commandant... Certains de ces corps ont des blessures par balle."

		"[english]Duval.03_03_1"		"<clr:179,203,207><B>Prof. Duval:<B> Or maybe we can prevent it from happening again, if only we knew..."
		"Duval.03_03_1"		"<clr:179,203,207><B>Pr. Duval:<B> Ou peut-être pourrions-nous empêcher que cela ne se reproduise, si seulement nous en savions plus..."

		"[english]Duval.03_04"		"<clr:179,203,207><B>Prof. Duval:<B> There, that's the defense station."
		"Duval.03_04"		"<clr:179,203,207><B>Pr. Duval:<B> Là, c’est la station de défense."

		"[english]Duval.03_06"		"<clr:179,203,207><B>Prof. Duval:<B> This...is Dr. Moreau's office. He seemed to have control on all communications coming in and out the colony... For whatever reason, he must have been the one to send the distress signal."
		"Duval.03_06"		"<clr:179,203,207><B>Prof. Duval:<B> This...is Dr. Moreau's office. He seemed to have control on all communications coming in and out the colony... For whatever reason, he must have been the one to send the distress signal."

		"[english]Duval.03_08"		"<clr:179,203,207><B>Prof. Duval:<B> One last thing Charlie, I've marked a database mainframe on your map, all you have to do is-"
		"Duval.03_08"		"<clr:179,203,207><B>Pr. Duval:<B> Une dernière chose Charlie, j’ai marqué une centrale de base de données sur votre carte, vous n’avez plus qu’à-"

		"[english]Duval.03_08_1"		"<clr:179,203,207><B>Prof. Duval:<B> I know the mission. I'm sorry for putting you through this Charlie, but these datas could do more good now than they ever did harm! The terminal is located inside the chief scientist's office just south of your position. If you hurry, there's still a chance you can use his installation to upload the content into our ship's server!"
		"Duval.03_08_1"		"<clr:179,203,207><B>Pr. Duval:<B> Je connais la mission. Désolé de vous faire subir ça Charlie, mais ces données pourraient faire plus de bien maintenant qu’elles n’ont jamais fait de mal! Le terminal se trouve dans le bureau du scientifique en chef au sud de votre position. Si vous vous dépêchez, il existe toujours une chance que vous transfériez son contenu jusqu’au serveur du vaisseau!"

		"[english]Duval.03_09"		"<clr:179,203,207><B>Prof. Duval:<B> I got it! To hell with ethics or chain of command. Now get out of there!"
		"Duval.03_09"		"<clr:179,203,207><B>Pr. Duval:<B> Je les ai! Au diable l’éthique et la hiérarchie. Maintenant sortez de là!"

		"[english]Duval.03_10"		"<clr:179,203,207><B>Prof. Duval:<B> Through the emergency exit, quickly!"
		"Duval.03_10"		"<clr:179,203,207><B>Pr. Duval:<B> Vers la sortie d’urgence, vite!"


		"[english]Richard.01_01"		"<clr:191,195,167><B>Cmdr. Richard:<B> Charlie Squad, this is your commander. Professor Duval and I will be monitoring your progress throughout the searches. Communications are cut off from your end so be alert, we're still unsure of what to expect down there."
		"Richard.01_01"		"<clr:191,195,167><B>Cdt. Richard:<B> Escouade Charlie, ici votre commandant. Professeur Duval et moi-même vous accompagnerons le long des recherches. Les communications sont coupées de votre côté alors soyez prudents, nous ne savons pas encore à quoi nous attendre."

		"[english]Richard.01_03"		"<clr:191,195,167><B>Cmdr. Richard:<B> ...looks like any of the other bugs to me, Professor. We're not here on a natural science endeavor, let this be clear already."
		"Richard.01_03"		"<clr:191,195,167><B>Cdt. Richard:<B> ...ressemble à n’importe quel insecte à mes yeux, Professeur. Nous ne sommes pas ici en commission de science naturelle, que ce soit bien clair."

		"[english]Richard.01_06"		"<clr:191,195,167><B>Cmdr. Richard:<B> Just stay alive, marines."
		"Richard.01_06"		"<clr:191,195,167><B>Cdt. Richard:<B> Restez en vie, soldats."

		"[english]Richard.02_01"		"<clr:191,195,167><B>Cmdr. Richard:<B> We know this installation employed some kind of rail system to move personnel around the facility. Hopefully you can still use one of their platforms but tread lightly squad, you're still in unknown territory."
		"Richard.02_01"		"<clr:191,195,167><B>Cdt. Richard:<B> Nous savons que cette installation employait un système de rails afin de transporter son personnel. Espérons que vous puissiez vous en servir mais restez quand même vigilants, vous êtes toujours en territoire inconnu."

		"[english]Richard.02_02"		"<clr:191,195,167><B>Cmdr. Richard:<B> That's a negative. We've discussed this already, Professor."
		"Richard.02_02"		"<clr:191,195,167><B>Cdt. Richard:<B> Négatif. Nous en avons déjà discuté, Professeur."

		"[english]Richard.02_02_1"		"<clr:191,195,167><B>Cmdr. Richard:<B> Unless you're bearing knowledge to the attention of my men on the subject of bugs-killing, Ms. Duval, I'd appreciate radio silence on your part. You should know the mission as well as I do, and that it does not involve jeopardizing my squad's chance of survival in favor of some red herring."
		"Richard.02_02_1"		"<clr:191,195,167><B>Cdt. Richard:<B> Si vous n’avez pas des conseils de désinsectisation pour mes hommes, Mlle. Duval, j’apprécierai un silence radio de votre part. Vous devriez connaître la mission aussi bien que moi, et que mettre en péril les chances de survie de mon escouade en faveur d’une fausse piste n’en fait pas partie."

		"[english]Richard.02_03"		"<clr:191,195,167><B>Cmdr. Richard:<B> Hit the switch marines, no harm in trying."
		"Richard.02_03"		"<clr:191,195,167><B>Cdt. Richard:<B> Allez-y, soldats. Essayer n’a jamais tué."

		"[english]Richard.02_04"		"<clr:191,195,167><B>Cmdr. Richard:<B> You seem to have misunderstood our purpose here, Ms. Duval. As unprecedented as this may be to you, all that I'm willing to see down there is the most basic result of one sick game, an experimental playground for mad men who couldn't be bothered to look beyond their own personal amusement. It's a real mess, and we're the clean up crew. In more practical terms, it is by protocol that we now derive to a search and destroy objective. So if you were still confused, I reckon this is a clear enough choice of words?"
		"Richard.02_04"		"<clr:191,195,167><B>Cdt. Richard:<B> Vous semblez avoir oublié notre rôle ici, Mlle. Duval. Aussi inédit que la situation puisse vous paraître, tout ce que je suis prêt à y voir n’est que le résultat d’une expérience mal tournée, le terrain de jeu d’hommes fous incapables de voir par-delà leur propre amusement. C’est un vrai foutoir, et nous sommes l’équipe de nettoyage. En termes pratiques, c’est par protocole que nous passions désormais à une mission de recherche et destruction. Donc si vous étiez encore confuse, j’imagine que c’est un choix de mots suffisamment clair?"

		"[english]Richard.02_04_1"		"<clr:191,195,167><B>Cmdr. Richard:<B> Good. Now, let's find a way to reach the bottom of this place and blow it sky-high."
		"Richard.02_04_1"		"<clr:191,195,167><B>Cmdr. Richard:<B> Good. Now, let's find a way to reach the bottom of this place and blow it sky-high."

		"[english]Richard.02_05"		"<clr:191,195,167><B>Cmdr. Richard:<B> What in heaven's..."
		"Richard.02_05"		"<clr:191,195,167><B>Cdt. Richard:<B> Qu’est-ce que..."

		"[english]Richard.02_06"		"<clr:191,195,167><B>Cmdr. Richard:<B> Nice shooting, marines, you're nearing groundwork level. It's looking like you'll have to take the elevator shaft down into where they performed their “research”."
		"Richard.02_06"		"<clr:191,195,167><B>Cdt. Richard:<B> Beau boulot, soldats, vous vous rapprochez des sous-sols. On dirait que vous allez devoir descendre par la cage d’ascenseur jusqu’aux locaux où ils faisaient leurs “recherches”."

		"[english]Richard.03_01"		"<clr:191,195,167><B>Cmdr. Richard:<B> Don't get any big ideas, Professor. Just point my men in the right direction."
		"Richard.03_01"		"<clr:191,195,167><B>Cdt. Richard:<B> Que ça ne vous donne pas de grandes idées, Professeur. Mettez simplement mes hommes sur le bon chemin."

		"[english]Richard.03_02"		"<clr:191,195,167><B>Cmdr. Richard:<B> It's even worse than I thought. This place is a ruin already, we're doing it a favor."
		"Richard.03_02"		"<clr:191,195,167><B>Cdt. Richard:<B> C’est encore pire que ce que je pensais. Cet endroit est déjà en ruine, nous lui faisons une faveur."

		"[english]Richard.03_03"		"<clr:191,195,167><B>Cmdr. Richard:<B> So I see. Now you should all understand why we cannot let this be."
		"Richard.03_03"		"<clr:191,195,167><B>Cdt. Richard:<B> En effet. Vous comprenez maintenant pourquoi on ne peut en rester là."

		"[english]Richard.03_03_1"		"<clr:191,195,167><B>Cmdr. Richard:<B> I know enough."
		"Richard.03_03_1"		"<clr:191,195,167><B>Cdt. Richard:<B> J’en sais assez."

		"[english]Richard.03_05"		"<clr:191,195,167><B>Cmdr. Richard:<B> Alright, that's the eastern door dealt with. Look alive soldiers, it's not over yet."
		"Richard.03_05"		"<clr:191,195,167><B>Cdt. Richard:<B> Ok, voilà qui est fait pour le portail vers l’est. Du nerf soldats, ce n’est pas fini."

		"[english]Richard.03_07"		"<clr:191,195,167><B>Cmdr. Richard:<B> That's fine work, marines. Be advised that once you set it all off, your only way out will be an emergency exit back at the junction. Now find me the controls to the power core and let us all be done with this place."
		"Richard.03_07"		"<clr:191,195,167><B>Cdt. Richard:<B> C’est du beau travail, soldats. Sachez qu’une fois la séquence déclenchée, votre seule issue sera la sortie de secours à la jonction dont vous venez. Maintenant, trouvez-moi les commandes du noyau nucléaire et finissons-en avec cet endroit."

		"[english]Richard.03_08"		"<clr:191,195,167><B>Cmdr. Richard:<B> Leave it Duval, this is NOT the mission! Orders are to-"
		"Richard.03_08"		"<clr:191,195,167><B>Cdt. Richard:<B> Laissez-ça Duval, ce n’est PAS la mission! Les ordres sont de-"


		"[english]Pilot.01_01"		"<clr:236,236,236><B>Dropship Snakebite:<B> Good luck out there, we'll be in touch."
		"Pilot.01_01"		"<clr:236,236,236><B>Vaisseau Snakebite:<B> Bonne chance là-dedans, on reste en contact."

		"[english]Pilot.02_01"		"<clr:236,236,236><B>Dropship Snakebite:<B> Charlie, we've had reports of blizzard activity coming from HQ, we'll do a short rotation then get back to you."
		"Pilot.02_01"		"<clr:236,236,236><B>Vaisseau Snakebite:<B> Charlie, le QG nous informe d’un blizzard en approche, nous faisons une courte rotation avant de revenir vers vous."

		"[english]Pilot.03_11"		"<clr:236,236,236><B>Dropship Snakebite:<B> ...arlie, Charlie? Better move your asses before lift off."
		"Pilot.03_11"		"<clr:236,236,236><B>Vaisseau Snakebite:<B> ...arlie, Charlie? Vous feriez mieux de bouger vos fesses."

		"[english]Pilot.03_12"		"<clr:236,236,236><B>Dropship Snakebite:<B> Glad you're in one piece, looks like you got it easy."
		"Pilot.03_12"		"<clr:236,236,236><B>Vaisseau Snakebite:<B> Heureux de vous revoir en un seul morceau, on dirait que vous avez passé de bonnes vacances."


		"[english]Vesta.01_03"		"<clr:234,217,245><B>???:<B> Leave."
		"Vesta.01_03"		"<clr:234,217,245><B>???:<B> Partez."

		"[english]Vesta.01_05"		"<clr:234,217,245><B>???:<B> Leave. Or join."
		"Vesta.01_05"		"<clr:234,217,245><B>???:<B> Partez. Ou rejoignez-les."

		"[english]Vesta.02_05"		"<clr:234,217,245><B>???:<B> Leave our home."
		"Vesta.02_05"		"<clr:234,217,245><B>???:<B> Leave our home."

		"[english]Vesta.03_11"		"<clr:234,217,245><B>???:<B> Vesta...lives."
		"Vesta.03_11"		"<clr:234,217,245><B>???:<B> Vesta...lives."

		// ACCIDENT 32

		"[english]Amber.01_01"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Antenna Communication Failure."
		"Amber.01_01"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Antenna Communication Failure."

		"[english]Amber.01_02"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Secondary Reactor Coolant Activated."
		"Amber.01_02"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Secondary Reactor Coolant Activated."

		"[english]Amber.02_01"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Water Level Overload."
		"Amber.02_01"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Water Level Overload."

		"[english]Amber.02_02"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Main Reactor Power Nominal."
		"Amber.02_02"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Main Reactor Power Nominal."

		"[english]Amber.03_01"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Research Personnel Evacuate Immediately."
		"Amber.03_01"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Research Personnel Evacuate Immediately."

		"[english]Amber.04_01"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Unauthorized Computer Access Detected."
		"Amber.04_01"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Unauthorized Computer Access Detected."

		"[english]Amber.05_01"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Sector C Pipe Leak."
		"Amber.05_01"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Sector C Pipe Leak."

		"[english]Amber.06_01"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Detected Radioactive Material Presence."
		"Amber.06_01"		"<clr:255,0,0><B>AMBER Warning:<B><clr:158,143,39> Detected Radioactive Material Presence."

		// Sound effects (not shown in Subtitles mode; mostly for sounds without a corresponding visual cue or for very important sounds)
		"[english]asw_song.Stinger"		"<sfx>[Horde incoming!]"
		"asw_song.Stinger"		"<sfx>[Horde incoming!]"
		"[english]Spawner.Horde"		"<sfx>[Horde incoming!]"
		"Spawner.Horde"		"<sfx>[Horde incoming!]"
		"[english]ASW_Weapon.LowAmmoClick"		"<sfx><norepeat:15>[Gun low on ammo]"
		"ASW_Weapon.LowAmmoClick"		"<sfx><norepeat:15>[Gun low on ammo]"
		"[english]ASW_Weapon.Empty"		"<sfx>[Gun clicks]"
		"ASW_Weapon.Empty"		"<sfx>[Gun clicks]"
		"[english]ASW_Sentry.AmmoWarning"		"<sfx><norepeat:15>[Sentry low on ammo]"
		"ASW_Sentry.AmmoWarning"		"<sfx><norepeat:15>[Sentry low on ammo]"
		"[english]ASW_Sentry.OutOfAmmo"		"<sfx>[Sentry has no ammo]"
		"ASW_Sentry.OutOfAmmo"		"<sfx>[Sentry has no ammo]"
		"[english]ASW_Weapon.BatteryCharged"		"<sfx>[Battery recharges]"
		"ASW_Weapon.BatteryCharged"		"<sfx>[Battery recharges]"
		"[english]ASW_Weapon.InsufficientBattery"		"<sfx>[Battery needs to recharge]"
		"ASW_Weapon.InsufficientBattery"		"<sfx>[Battery needs to recharge]"
		"[english]ASWScanner.Warning1"		"<sfx><norepeat:15>[Scanner detects movement]"
		"ASWScanner.Warning1"		"<sfx><norepeat:15>[Scanner detects movement]"
		"[english]ASW_Door.MeleeHit"		"<sfx><norepeat:15>[Door hit]"
		"ASW_Door.MeleeHit"		"<sfx><norepeat:15>[Door hit]"
		"[english]ASW_Door.MeleeSolid"		"<sfx><norepeat:15>[Door hit]"
		"ASW_Door.MeleeSolid"		"<sfx><norepeat:15>[Door hit]"
		"[english]ASW_Door.MeleeSheet"		"<sfx><norepeat:15>[Door hit]"
		"ASW_Door.MeleeSheet"		"<sfx><norepeat:15>[Door hit]"
		"[english]ASW_Door.MeleeStrain"		"<sfx><norepeat:15>[Door hit]"
		"ASW_Door.MeleeStrain"		"<sfx><norepeat:15>[Door hit]"
		"[english]ASW_Door.MeleeDown"		"<sfx>[Door breached!]"
		"ASW_Door.MeleeDown"		"<sfx>[Door breached!]"
		"[english]ASW_Door.MeleeDown256"		"<sfx>[Door breached!]"
		"ASW_Door.MeleeDown256"		"<sfx>[Door breached!]"
		"[english]ASW_Door.MeleeDownSingle"		"<sfx>[Door breached!]"
		"ASW_Door.MeleeDownSingle"		"<sfx>[Door breached!]"
		"[english]ASW_Door.MeleeDownDamaged"		"<sfx>[Door breached!]"
		"ASW_Door.MeleeDownDamaged"		"<sfx>[Door breached!]"
		"[english]ASWBarrel.Explode"		"<sfx><norepeat:15>[Barrel explodes!]"
		"ASWBarrel.Explode"		"<sfx><norepeat:15>[Barrel explodes!]"
		"[english]ambient.alarms.klaxon1"		"<sfx><norepeat:15>[Alarm!]"
		"ambient.alarms.klaxon1"		"<sfx><norepeat:15>[Alarm!]"
		"[english]swarm.gameeffects.swarmalarm"		"<sfx><norepeat:15>[Alarm!]"
