"lang"
{
"Language"	"german"
		"[english]rd_ada3_ob_ships2_t" "Get crates out"
		"rd_ada3_ob_spaceport" "Reach the space port satellites area"
		"[english]rd_ada3_ob_spaceport" "Reach the space port satellites area"
		"rd_ada3_ob_spaceport_t" "Last Hope"
		"[english]rd_ada3_ob_spaceport_t" "Last Hope"
		"rd_ada3_ob_last_antenn" "Try to reactivate satellite"
		"[english]rd_ada3_ob_last_antenn" "Try to reactivate satellite"
		"rd_ada3_ob_last_antenn_t" "Hope never dies"
		"[english]rd_ada3_ob_last_antenn_t" "Hope never dies"
		"rd_ada3_ob_escape" "Wait for the supporting ships to come"
		"[english]rd_ada3_ob_escape" "Wait for the supporting ships to come"
		"rd_ada3_ob_escape2" "and Escape to the Forbidden Outpost"
		"[english]rd_ada3_ob_escape2" "and Escape to the Forbidden Outpost"
		"rd_ada3_ob_escape_t" "Escape"
		"[english]rd_ada3_ob_escape_t" "Escape"
		"rd_ada3_debrief" "Well done team!"
		"[english]rd_ada3_debrief" "Well done team!"
		"rd_ada4_ob_eggs" "Destroy mutagenic swarm eggs"
		"[english]rd_ada4_ob_eggs" "Destroy mutagenic swarm eggs"
		"rd_ada3_ob_lost_marineA" "Locate the lost marine with special electro device"
		"[english]rd_ada3_ob_lost_marineA" "Locate the lost marine with special electro device"
		"rd_ada3_ob_lost_marineB" "Beware of deep and radioactive water"
		"[english]rd_ada3_ob_lost_marineB" "Beware of deep and radioactive water"
		"rd_ada3_ob_lost_marine_t" "Try to reactivate satellite"
		"[english]rd_ada3_ob_lost_marine_t" "Try to reactivate satellite"
		"rd_ada4_ob_escapeA" "Reach the Outpost"
		"[english]rd_ada4_ob_escapeA" "Reach the Outpost"
		"rd_ada4_ob_escapeB" "We will need ammunition and stuff"
		"[english]rd_ada4_ob_escapeB" "We will need ammunition and stuff"
		"rd_ada4_ob_escape_t" "Reach the Outpost"
		"[english]rd_ada4_ob_escape_t" "Reach the Outpost"
		"rd_ada4_debrief" "Well done team!"
		"[english]rd_ada4_debrief" "Well done team!"
		"RD_MainMenu_Training" "TRAINING"
		"[english]RD_MainMenu_Training" "TRAINING"
		"RD_MainMenu_Training_Tip" "Learn how to play the game by completing this training map"
		"[english]RD_MainMenu_Training_Tip" "Learn how to play the game by completing this training map"
		"rdui_gamesettings_network_bandwidth" "Max Acceptable Game Traffic Bandwidth"
		"[english]rdui_gamesettings_network_bandwidth" "Max Acceptable Game Traffic Bandwidth"
		"rdui_bandwidth_extremely_restricted" "Extremely Restricted"
		"[english]rdui_bandwidth_extremely_restricted" "Extremely Restricted"
		"rdui_bandwidth_384kbps" "384 kbps"
		"[english]rdui_bandwidth_384kbps" "384 kbps"
		"rdui_bandwidth_512kbps" "512 kbps"
		"[english]rdui_bandwidth_512kbps" "512 kbps"
		"rdui_bandwidth_768kbps" "768 kbps"
		"[english]rdui_bandwidth_768kbps" "768 kbps"
		"rdui_bandwidth_1mbps" "1 Mbps"
		"[english]rdui_bandwidth_1mbps" "1 Mbps"
		"rdui_bandwidth_1_5mbps" "1.5 Mbps"
		"[english]rdui_bandwidth_1_5mbps" "1.5 Mbps"
		"rdui_bandwidth_2mbps" "2 Mbps"
		"[english]rdui_bandwidth_2mbps" "2 Mbps"
		"rdui_bandwidth_2_5mbps" "2.5 Mbps"
		"[english]rdui_bandwidth_2_5mbps" "2.5 Mbps"
		"rdui_bandwidth_3mbps" "3 Mbps"
		"[english]rdui_bandwidth_3mbps" "3 Mbps"
		"rdui_bandwidth_4mbps" "4 Mbps"
		"[english]rdui_bandwidth_4mbps" "4 Mbps"
		"rdui_bandwidth_unrestricted" "Unrestricted"
		"[english]rdui_bandwidth_unrestricted" "Unrestricted"
		"rdui_mainmenu_options_gamesettings" "Game Settings"
		"[english]rdui_mainmenu_options_gamesettings" "Game Settings"
		"rdui_gamesettings_deathcam" "Death Camera"
		"[english]rdui_gamesettings_deathcam" "Death Camera"
		"rdui_deathcam_disabled" "Disabled"
		"[english]rdui_deathcam_disabled" "Disabled"
		"rdui_deathcam_0" "Slowdown Only"
		"[english]rdui_deathcam_0" "Slowdown Only"
		"rdui_deathcam_1" "Cinematic Death Camera"
		"[english]rdui_deathcam_1" "Cinematic Death Camera"
		"rd_chat_marine_reserved" "This marine is reserved for %s1 seconds"
		"[english]rd_chat_marine_reserved" "This marine is reserved for %s1 seconds"
		"GameUI_Language_Czech" "Czech"
		"[english]GameUI_Language_Czech" "Czech"
		"GameUI_Language_Hungarian" "Hungarian"
		"[english]GameUI_Language_Hungarian" "Hungarian"
		"GameUI_Language_Romanian" "Romanian"
		"[english]GameUI_Language_Romanian" "Romanian"
		"GameUI_Language_Turkish" "Turkish"
		"[english]GameUI_Language_Turkish" "Turkish"
		"GameUI_Language_Ukrainian" "Ukrainian"
		"[english]GameUI_Language_Ukrainian" "Ukrainian"
		"rd_so_appears_title" "Appears in"
		"[english]rd_so_appears_title" "Appears in"
		"rd_so_appears_no_challenge" "No challenge"
		"[english]rd_so_appears_no_challenge" "No challenge"
		"rd_so_appears_campaign_map" "%s1: %s2"
		"[english]rd_so_appears_campaign_map" "%s1: %s2"
		"rd_so_appears_mission_challenge" "%s1 (%s2)"
		"[english]rd_so_appears_mission_challenge" "%s1 (%s2)"
		"rd_so_appears_everywhere" "Nearly every mission"
		"[english]rd_so_appears_everywhere" "Nearly every mission"
		"rd_so_appears_difficulty_single" "%s1 (%s2 only)"
		"[english]rd_so_appears_difficulty_single" "%s1 (%s2 only)"
		"rd_so_appears_difficulty_min" "%s1 (%s2 or harder)"
		"[english]rd_so_appears_difficulty_min" "%s1 (%s2 or harder)"
		"rd_so_appears_difficulty_max" "%s1 (%s2 or easier)"
		"[english]rd_so_appears_difficulty_max" "%s1 (%s2 or easier)"
		"rd_so_appears_difficulty_range" "%s1 (%s2 to %s3)"
		"[english]rd_so_appears_difficulty_range" "%s1 (%s2 to %s3)"
		"rd_so_appears_onslaught_only" "%s1 (Onslaught only)"
		"[english]rd_so_appears_onslaught_only" "%s1 (Onslaught only)"
		"rd_so_alien_drone" "Drone"
		"[english]rd_so_alien_drone" "Drone"
		"rd_so_alien_ranger" "Ranger"
		"[english]rd_so_alien_ranger" "Ranger"
		"rd_so_alien_shieldbug" "Shieldbug"
		"[english]rd_so_alien_shieldbug" "Shieldbug"
		"rd_so_alien_boomer" "Boomer"
		"[english]rd_so_alien_boomer" "Boomer"
		"rd_so_alien_buzzer" "Buzzer"
		"[english]rd_so_alien_buzzer" "Buzzer"
		"rd_so_alien_parasite" "Parasite"
		"[english]rd_so_alien_parasite" "Parasite"
		"rd_so_alien_mortarbug" "Mortarbug"
		"[english]rd_so_alien_mortarbug" "Mortarbug"
		"rd_so_alien_harvester" "Harvester"
		"[english]rd_so_alien_harvester" "Harvester"
		"rd_so_alien_parasite_defanged" "Xenomite"
		"[english]rd_so_alien_parasite_defanged" "Xenomite"
		"rd_so_alien_shaman" "Shaman"
		"[english]rd_so_alien_shaman" "Shaman"
		"rd_so_alien_biomass" "Biomass"
		"[english]rd_so_alien_biomass" "Biomass"
		"rd_so_alien_grub" "Grub"
		"[english]rd_so_alien_grub" "Grub"
		"rd_so_alien_antlionguard" "Antlion Guard"
		"[english]rd_so_alien_antlionguard" "Antlion Guard"
		"rd_so_alien_carrier_drone" "Carrier Drone"
		"[english]rd_so_alien_carrier_drone" "Carrier Drone"
		"rd_so_alien_summoner_drone" "Summoner Drone"
		"[english]rd_so_alien_summoner_drone" "Summoner Drone"
		"rd_so_display_caption_specimen_a" "Specimen A"
		"[english]rd_so_display_caption_specimen_a" "Specimen A"
		"rd_so_display_caption_specimen_b" "Specimen B"
		"[english]rd_so_display_caption_specimen_b" "Specimen B"
		"rd_so_display_caption_specimen_c" "Specimen C"
		"[english]rd_so_display_caption_specimen_c" "Specimen C"
		"rd_so_display_caption_specimen_d" "Specimen D"
		"[english]rd_so_display_caption_specimen_d" "Specimen D"
		"rd_so_ability_alerts_swarm" "Alerts Swarm"
		"[english]rd_so_ability_alerts_swarm" "Alerts Swarm"
		"rd_so_ability_attacks_doors" " Attacks Doors"
		"[english]rd_so_ability_attacks_doors" " Attacks Doors"
		"rd_so_ability_charging_attack" "Charging Attack"
		"[english]rd_so_ability_charging_attack" "Charging Attack"
		"rd_so_ability_corrosive_skin" "Corrosive Skin"
		"[english]rd_so_ability_corrosive_skin" "Corrosive Skin"
		"rd_so_ability_corrosive_spit" "Corrosive Spit"
		"[english]rd_so_ability_corrosive_spit" "Corrosive Spit"
		"rd_so_ability_explosive_projectiles" "Explosive Projectiles"
		"[english]rd_so_ability_explosive_projectiles" "Explosive Projectiles"
		"rd_so_ability_explosive_spawn" "Explosive Spawn"
		"[english]rd_so_ability_explosive_spawn" "Explosive Spawn"
		"rd_so_ability_flight" "Flight"
		"[english]rd_so_ability_flight" "Flight"
		"rd_so_ability_harmless" "Harmless"
		"[english]rd_so_ability_harmless" "Harmless"
		"rd_so_ability_hatches_from_eggs" "Hatches from Eggs"
		"[english]rd_so_ability_hatches_from_eggs" "Hatches from Eggs"
		"rd_so_ability_hatches_from_sacs" "Hatches from Sacs"
		"[english]rd_so_ability_hatches_from_sacs" "Hatches from Sacs"
		"rd_so_ability_heals_other_aliens" "Heals Other Aliens"
		"[english]rd_so_ability_heals_other_aliens" "Heals Other Aliens"
		"rd_so_ability_immune_to_frontal_attacks" "Immune to Frontal Attacks"
		"[english]rd_so_ability_immune_to_frontal_attacks" "Immune to Frontal Attacks"
		"rd_so_ability_infested_by_parasite" "Infested by Parasite"
		"[english]rd_so_ability_infested_by_parasite" "Infested by Parasite"
		"rd_so_ability_infests_marines" "Infests Marines"
		"[english]rd_so_ability_infests_marines" "Infests Marines"
		"rd_so_ability_inflates" "Inflates"
		"[english]rd_so_ability_inflates" "Inflates"
		"rd_so_ability_jumping_attack" "Jumping Attack"
		"[english]rd_so_ability_jumping_attack" "Jumping Attack"
		"rd_so_ability_knocks_down_marines" "Knocks Down Marines"
		"[english]rd_so_ability_knocks_down_marines" "Knocks Down Marines"
		"rd_so_ability_long_range" "Long Range"
		"[english]rd_so_ability_long_range" "Long Range"
		"rd_so_ability_only_vulnerable_to_fire" "Only Vulnerable to Fire"
		"[english]rd_so_ability_only_vulnerable_to_fire" "Only Vulnerable to Fire"
		"rd_so_ability_overwhelming_numbers" "Overwhelming Numbers"
		"[english]rd_so_ability_overwhelming_numbers" "Overwhelming Numbers"
		"rd_so_ability_poison_blurs_vision" "Poison Blurs Vision"
		"[english]rd_so_ability_poison_blurs_vision" "Poison Blurs Vision"
		"rd_so_ability_razor_sharp_claws" "Razor-Sharp Claws"
		"[english]rd_so_ability_razor_sharp_claws" "Razor-Sharp Claws"
		"rd_so_ability_resistant_to_damage" "Resistant to Damage"
		"[english]rd_so_ability_resistant_to_damage" "Resistant to Damage"
		"rd_so_ability_suicide_bomber" "Suicide Bomber"
		"[english]rd_so_ability_suicide_bomber" "Suicide Bomber"
		"rd_so_paragraph_drone_0" "Drones make up the bulk of the Swarm's numbers and \"manpower\". Marines can be expected to encounter several dozen of these per mission, and possibly end up killing in the region of several hundred each over the course of a campaign."
		"[english]rd_so_paragraph_drone_0" "Drones make up the bulk of the Swarm's numbers and \"manpower\". Marines can be expected to encounter several dozen of these per mission, and possibly end up killing in the region of several hundred each over the course of a campaign."
		"rd_so_paragraph_drone_1" "Drones are weak in terms of durability, but fast, strong, and numerous. Their four massive claws can inflict horrendous injuries on marines unlucky enough to get hit. Being swarmed by Drones (especially if you have an empty gun and no backup weapon) is a surefire way to end up dead, no matter the difficulty level. A single Drone is only a minor threat to a marine and easily dispatched with gunfire or even a melee attack."
		"[english]rd_so_paragraph_drone_1" "Drones are weak in terms of durability, but fast, strong, and numerous. Their four massive claws can inflict horrendous injuries on marines unlucky enough to get hit. Being swarmed by Drones (especially if you have an empty gun and no backup weapon) is a surefire way to end up dead, no matter the difficulty level. A single Drone is only a minor threat to a marine and easily dispatched with gunfire or even a melee attack."
		"rd_so_paragraph_drone_2" "Countering drones is easy; make your shots count, stick together, and cover your teammates whilst they're reloading or if they're being mobbed."
		"[english]rd_so_paragraph_drone_2" "Countering drones is easy; make your shots count, stick together, and cover your teammates whilst they're reloading or if they're being mobbed."
		"rd_so_paragraph_drone_3" "Drones move more slowly if they're electrified by the Prototype Assault Rifle or Tesla Cannon - neither of which will slow down or harm teammates, so use this to your advantage. Stunning a mob of Drones that are trying to gang up on a squadmate can give them breathing room to backpedal, reload, use items, and so on."
		"[english]rd_so_paragraph_drone_3" "Drones move more slowly if they're electrified by the Prototype Assault Rifle or Tesla Cannon - neither of which will slow down or harm teammates, so use this to your advantage. Stunning a mob of Drones that are trying to gang up on a squadmate can give them breathing room to backpedal, reload, use items, and so on."
		"rd_so_paragraph_drone_4" "Drones on fire, such as from a M868 Flamer Unit will be slowed down and often stop attacking marines and stumble around on fire."
		"[english]rd_so_paragraph_drone_4" "Drones on fire, such as from a M868 Flamer Unit will be slowed down and often stop attacking marines and stumble around on fire."
		"rd_so_paragraph_drone_5" "Drones are very lethal on Brutal, as a single hit by their claws can reduce the health of weaker characters (such as medics) by almost half. They're also capable of withstanding a much larger amount of damage, making basic weapons less effective against them. It is highly recommended that at least one player carry a Minigun or Autogun to deal with drone swarms."
		"[english]rd_so_paragraph_drone_5" "Drones are very lethal on Brutal, as a single hit by their claws can reduce the health of weaker characters (such as medics) by almost half. They're also capable of withstanding a much larger amount of damage, making basic weapons less effective against them. It is highly recommended that at least one player carry a Minigun or Autogun to deal with drone swarms."
		"rd_so_paragraph_ranger_0" "One of the few swarm lifeforms with a ranged attack, Rangers launch a volley of acidic projectiles over moderate to long distances, harassing squads from afar. Individually they are weak and their projectiles can be evaded by the quick-witted, but they can prove to be a nuisance in numbers or when supported by Drones. Rangers are tougher than Drones and can take quite a beating - on Insane, a Ranger can even survive a direct grenade hit."
