"lang"
{
"Language"	"german"
"rd_area9800PP2_ob_maincomp_d"	"Wenn der Strom endlich wieder da ist, gehst du rüber und hackst den Hauptrechner. Holt euch alles, was ihr findet. Ich hoffe, der optische Speicher hat bis jetzt überlebt."
"rd_area9800PP2_ob_exit"	"Begeben Sie sich zum Ausgang des Kraftwerks"
"rd_area9800PP2_ob_exit_d"	"Zeit zu verschwinden. Geh zur Tür an der Oberfläche"
"rd_area9800PP2_debrief"	"Wir haben alle Informationen, die unsere Wissenschaftsteams haben wollten, und jetzt ist es Zeit, zu verschwinden. Leider konnte Team Bravo den Eingang nicht mehr sichern, also müsst ihr durch das Ödland gehen."
"rd_area9800WL_ob_bridge_gate"	"Öffne einen Weg zur Brücke"
"rd_area9800WL_ob_bridge_gate_d"	"Jetzt, wo du die stark verseuchte Einrichtung hinter dir gelassen hast, sollte es einfacher werden."
"rd_area9800WL_ob_fake_bridge"	"Überquere die Brücke im Osten"
"rd_area9800WL_ob_fake_bridge_d"	"Überquere die Brücke und triff dich mit Team Bravo bei den Koordinaten : 11SPB 05458 21604"
"rd_area9800WL_ob_bridge_failed"	"(FAILED) Die Brücke ist explodiert. Es sollte einen alternativen Weg geben"
"rd_area9800WL_ob_small_bridge"	"Den Gehweg absenken"
"rd_area9800WL_ob_muck_gate"	"Öffne die Schleuse"
"rd_area9800WL_ob_exit"	"Lass das Ödland"
"rd_area9800WL_debrief"	"Mission beendet, ab ins Hauptquartier zur Nachbesprechung und zum Ausruhen, vergiss nicht, den optischen Speicher an unsere Wissenschaftsteams zu übergeben. Trotz dieses Erfolges haben wir den Kontakt zu Team Bravo verloren."
// Forschung 7 strings
"rd_res1_ob_poweron1"	"Die Macht wiederherstellen"
"rd_res1_ob_poweron1_d"	"Schalte den Notstromgenerator ein, um die Stromversorgung der Luftschleuse wiederherzustellen."
"rd_res1_ob_airlock1"	"Öffne die Luftschleuse"
"rd_res1_ob_airlock1_d"	"Die Luftschleuse ist wieder in Betrieb, benutze das Panel, um sie zu öffnen."
"rd_res1_ob_escape2"	"Zugriff auf die Einrichtung"
"rd_res1_ob_escape2_d"	"Öffne die Luftschleuse, um durch die Anlage zu gehen."
"rd_res1_ob_escape"	"Gehen Sie in die Einrichtung"
"rd_res1_ob_escape_d"	"Geh in die Einrichtung der Forschung 7."
"nb_commander_connecting"	"Verbinden..."
"rd_out_of_meds"	"%s1 hat keine Medikamente mehr."
"nb_leaderboard"	"LEADERBOARD"
"nb_leaderboard_error"	"Beim Herunterladen der Rangliste ist ein Fehler aufgetreten."
"nb_leaderboard_not_found"	"Keiner deiner Freunde ist auf dieser Rangliste!"
"rd_order_marine_hold"	"Marinestützpunkt bestellen"
"rd_challenge_selection_title"	"CHALLENGE"
"rd_challenge_selection_error"	"Fehler beim Laden von Challenge-Daten."
"rd_challenge_selection_no_description"	"Keine Beschreibung angegeben."
"rd_challenge_selection_source_official"	"Offizielle Herausforderung"
"rd_challenge_selection_source_manually_installed"	"Manuell installiert"
"rd_challenge_selection_source_workshop"	"Workshop: %s1"
"rd_challenge_selection_author"	"Von: %s1"
"rd_challenge_selection_author_official"	"Vom Reactive Drop Team"
"rd_ada2_ob_eggs1"	"Räumt das Gebiet"
"rd_ada2_ob_dead_end1a"	"Der Scanner zeigt, dass der Weg vor uns höchstwahrscheinlich blockiert ist"
"rd_ada2_ob_dead_end1b"	"Untersuche die Blockade und setze die Route durch den Industriekomplex fort"
"rd_ada2_ob_dead_end1_t"	"Zugang zum industriellen Komplex"
"rd_ada2_ob_eggs2"	"Mit noch mehr Schwarm-Eiern auf dem Weg umgehen"
"rd_ada2_ob_eggs2_t"	"Mehr Eier zum Zerstören"
"rd_ada2_ob_airlockcodeA"	"Daten herunterladen, um auf Airloscks zuzugreifen."
"rd_ada2_ob_airlockcodeB"	"Dann geh tiefer hinein."
"rd_ada2_ob_airlockcode_t"	"Daten herunterladen und Luftschleusen passieren"
"rd_ada2_ob_dead_end2A"	"Scanner zeigt seltsame Anomalie auf dem Weg"
"rd_ada2_ob_dead_end2B"	"Untersuche es."
"rd_ada2_ob_dead_end2_t"	"Anomalie"
"rd_ada2_ob_escapeA"	"Warte, bis der Lift frei ist"
"rd_ada2_ob_escapeB"	"und evakuieren!"
"rd_ada2_ob_escape_t"	"Unvermeidliche Evakuierung"
"rd_ada2_debrief"	"Gut gemacht, Team!"
"rd_ada3_ob_antenn1"	"Versuche, ein Signal zur Evakuierung zu senden"
"rd_ada3_ob_antenn1_t"	"Untersuche den nächsten Satelliten"
"rd_ada3_ob_ships1"	"Suche nach den Schiffen, die dir helfen können"
"rd_ada3_ob_ships1_t"	"Unterstützende Schiffe"
"rd_ada3_ob_ships2"	"Schiff kontrollieren, um den Weg frei zu machen"
"rd_ada3_ob_ships2_t"	"Kisten rausholen"
"rd_ada3_ob_spaceport"	"Erreiche das Gebiet der Raumhafensatelliten"
"rd_ada3_ob_spaceport_t"	"Letzte Hoffnung"
"rd_ada3_ob_last_antenn"	"Versuch, den Satelliten zu reaktivieren"
"rd_ada3_ob_last_antenn_t"	"Die Hoffnung stirbt nie"
"rd_ada3_ob_escape"	"Warte, bis die Hilfsschiffe kommen"
"rd_ada3_ob_escape2"	"und Flucht zum Verbotenen Außenposten"
"rd_ada3_ob_escape_t"	"Flucht"
"rd_ada3_debrief"	"Gut gemacht, Team!"
"rd_ada4_ob_eggs"	"Mutagene Schwarm-Eier zerstören"
"rd_ada3_ob_lost_marineA"	"Finde den verlorenen Marine mit einem speziellen Elektrogerät"
"rd_ada3_ob_lost_marineB"	"Hüte dich vor tiefem und radioaktivem Wasser"
"rd_ada3_ob_lost_marine_t"	"Versuch, den Satelliten zu reaktivieren"
"rd_ada4_ob_escapeA"	"Erreiche den Außenposten"
"rd_ada4_ob_escapeB"	"Wir brauchen Munition und so"
"rd_ada4_ob_escape_t"	"Erreiche den Außenposten"
"rd_ada4_debrief"	"Gut gemacht, Team!"
"RD_MainMenu_Training"	"AUSBILDUNG"
"RD_MainMenu_Training_Tip"	"Lerne, wie man das Spiel spielt, indem du diese Trainingskarte abschließt"
"rdui_gamesettings_network_bandwidth"	"Maximal akzeptable Bandbreite für Spielverkehr"
"rdui_bandwidth_extremely_restricted"	"Extrem restriktiv"
"rdui_bandwidth_384kbps"	"384 kbps"
"rdui_bandwidth_512kbps"	"512 kbps"
"rdui_bandwidth_768kbps"	"768 kbps"
"rdui_bandwidth_1mbps"	"1 Mbit/s"
"rdui_bandwidth_1_5mbps"	"1,5 Mbit/s"
"rdui_bandwidth_2mbps"	"2 Mbps"
"rdui_bandwidth_2_5mbps"	"2,5 Mbit/s"
"rdui_bandwidth_3mbps"	"3 Mbit/s"
"rdui_bandwidth_4mbps"	"4 Mbit/s"
"rdui_bandwidth_unrestricted"	"Uneingeschränkt"
"rdui_mainmenu_options_gamesettings"	"Spieleinstellungen"
"rdui_gamesettings_deathcam"	"Todeskamera"
"rdui_deathcam_disabled"	"Deaktiviert"
"rdui_deathcam_0"	"Nur Verlangsamung"
"rdui_deathcam_1"	"Cinematic Death Camera"
"rd_chat_marine_reserved"	"Dieser Soldat ist für %s1 Sekunden reserviert"
"GameUI_Language_Czech"	"Tschechisch"
"GameUI_Language_Hungarian"	"Ungarisch"
"GameUI_Language_Romanian"	"Rumänisch"
"GameUI_Language_Turkish"	"Türkisch"
"GameUI_Language_Ukrainian"	"Ukrainisch"
"rd_so_appears_title"	"Erscheint in"
"rd_so_appears_no_challenge"	"Keine Herausforderung"
"rd_so_appears_campaign_map"	"%s1: %s2"
"rd_so_appears_mission_challenge"	"%s1 (%s2)"
"rd_so_appears_everywhere"	"Nahezu jede Mission"
"rd_so_appears_difficulty_single"	"%s1 (nur %s2)"
"rd_so_appears_difficulty_min"	"%s1 (%s2 oder härter)"
"rd_so_appears_difficulty_max"	"%s1 (%s2 oder einfacher)"
"rd_so_appears_difficulty_range"	"%s1 (%s2 bis %s3)"
"rd_so_appears_Ansturm_only"	"%s1 (nur Ansturm)"
"rd_so_alien_drone"	"Drohne"
"rd_so_alien_ranger"	"Ranger"
"rd_so_alien_shieldbug"	"Schildkäfer"
"rd_so_alien_boomer"	"Boomer"
"rd_so_alien_buzzer"	"Schnarre"
"rd_so_alien_parasite"	"Parasit"
"rd_so_alien_mortarbug"	"Mortarbug"
"rd_so_alien_harvester"	"Raffer"
"rd_so_alien_parasite_defanged"	"Xenomite"
"rd_so_alien_shaman"	"Schamane"
"rd_so_alien_biomass"	"Biomasse"
"rd_so_alien_grub"	"Grub"
"rd_so_alien_antlionguard"	"Antlion-Wächter"
"rd_so_alien_carrier_drone"	"Träger-Drone"
"rd_so_alien_summoner_drone"	"Beschwörer-Drone"
"rd_so_display_caption_specimen_a"	"Exemplar A"
"rd_so_display_caption_specimen_b"	"Exemplar B"
"rd_so_display_caption_specimen_c"	"Exemplar C"
"rd_so_display_caption_specimen_d"	"Exemplar D"
"rd_so_ability_alerts_swarm"	"Schwarm der Alarme"
"rd_so_ability_attacks_doors"	"Angriffe auf Türen"
"rd_so_ability_charging_attack"	"Auflade-Attacke"
"rd_so_ability_corrosive_skin"	"Ätzende Haut"
"rd_so_ability_corrosive_spit"	"Ätzende Spucke"
"rd_so_ability_explosive_projectiles"	"Explosive Geschosse"
"rd_so_ability_explosive_spawn"	"Explosiver Laich"
"rd_so_ability_flight"	"Flucht"
"rd_so_ability_harmless"	"Harmlos"
"rd_so_ability_hatches_from_eggs"	"Schlüpft aus Eiern"
"rd_so_ability_hatches_from_sacs"	"Schlüpfen aus Säcken"
"rd_so_ability_heals_other_aliens"	"Heilt andere Aliens"
"rd_so_ability_immune_to_frontal_attacks"	"Unempfindlich gegen Frontalangriffe"
"rd_so_ability_infested_by_parasite"	"Vom Parasiten befallen"
"rd_so_ability_infests_marines"	"Befallen Marines"
"rd_so_ability_inflates"	"Aufgeblasen"
"rd_so_ability_jumping_attack"	"Springende Attacke"
"rd_so_ability_knocks_down_marines"	"Knocks Down Marines"
"rd_so_ability_long_range"	"Long Range"
"rd_so_ability_only_vulnerable_to_fire"	"Nur durch Feuer verwundbar"
"rd_so_ability_overwhelming_numbers"	"Überwältigende Zahlen"
"rd_so_ability_poison_blurs_vision"	"Poison Blurs Vision"
"rd_so_ability_razor_sharp_claws"	"Rasiermesserscharfe Krallen"
"rd_so_ability_resistant_to_damage"	"Widerstandsfähig gegen Beschädigungen"
"rd_so_ability_suicide_bomber"	"Selbstmordbomber"
"rd_so_paragraph_drone_0"	"Drohnen machen den Großteil der Anzahl und der \"Manpower\" des Schwarms aus. Marines müssen damit rechnen, dass sie auf mehrere Dutzend von ihnen pro Mission treffen und im Laufe einer Kampagne möglicherweise mehrere Hundert von ihnen töten."
"rd_so_paragraph_drone_1"	"Drohnen sind schwach in Bezug auf ihre Haltbarkeit, aber schnell, stark und zahlreich. Ihre vier massiven Klauen können Marinesoldaten, die das Pech haben, getroffen zu werden, schreckliche Verletzungen zufügen. Von Drohnen umschwärmt zu werden (vor allem, wenn du ein leeres Gewehr und keine Ersatzwaffe hast), ist ein todsicherer Weg, um zu sterben, egal auf welchem Schwierigkeitsgrad. Eine einzelne Drohne ist nur eine geringe Bedrohung für einen Marinesoldaten und kann leicht mit einer Waffe oder einem Nahkampfangriff ausgeschaltet werden."
"rd_so_paragraph_drone_2"	"Drohnen zu bekämpfen ist einfach: Lass deine Schüsse zählen, bleib zusammen und gib deinen Teamkameraden Deckung, während sie nachladen oder wenn sie bedrängt werden."
"rd_so_paragraph_drone_3"	"Drohnen bewegen sich langsamer, wenn sie durch das Prototyp-Sturmgewehr oder die Teslakanone unter Strom gesetzt werden - beides verlangsamt oder schädigt Teamkameraden nicht, also nutze dies zu deinem Vorteil. Wenn du eine Gruppe von Drohnen betäubst, die sich auf einen Teamkameraden stürzen, kannst du ihm Zeit verschaffen, sich zurückzuziehen, nachzuladen, Gegenstände zu benutzen und so weiter."
"rd_so_paragraph_drone_4"	"Drohnen, die in Flammen stehen, z.B. von einer M868 Flamer-Einheit, werden verlangsamt und hören oft auf, Marines anzugreifen und stolpern in Flammen herum."
"rd_so_paragraph_drone_5"	"Drohnen sind auf Brutal sehr tödlich, denn ein einziger Treffer ihrer Klauen kann die Gesundheit schwächerer Charaktere (z. B. Sanitäter) um fast die Hälfte reduzieren. Außerdem können sie viel mehr Schaden aushalten, wodurch einfache Waffen gegen sie weniger effektiv sind. Es wird dringend empfohlen, dass mindestens ein Spieler eine Minigun oder Autogun bei sich trägt, um mit Drohnenschwärmen fertig zu werden."
"rd_so_paragraph_ranger_0"	"Als eine der wenigen Schwarm-Lebensformen mit einem Fernkampfangriff feuern Waldläufer eine Salve säurehaltiger Geschosse über mittlere bis große Entfernungen ab und belästigen Trupps aus der Ferne. Einzeln sind sie schwach und ihre Geschosse können von geistesgegenwärtigen Menschen abgewehrt werden, aber in großer Zahl oder mit Unterstützung von Drohnen können sie zu einer Plage werden. Waldläufer sind zäher als Drohnen und können einiges einstecken - auf Wahnsinnig kann ein Waldläufer sogar einen direkten Granattreffer überleben."
"rd_so_paragraph_ranger_1"	"Sobald ein Waldläufer seine Gliedmaßen ausbreitet, kann er sich nicht mehr drehen, bis er in die Richtung geschossen hat, in die er gerade schaut. Nutze diese Gelegenheit, um für einen Nahkampfangriff zu kreisen oder bereite dich darauf vor, seinen Geschossen auszuweichen."
"rd_so_paragraph_shieldbug_0"	"Schildkäfer können im Vergleich zu den meisten Käfern große Mengen an Schaden absorbieren und haben massive, gepanzerte Gliedmaßen, die ihnen ihren Namen geben."
"rd_so_paragraph_shieldbug_1"	"Die beste Art, einen Schildkäfer zu töten, ist, ihn von hinten anzugreifen und auf die gelb-weiße Ansammlung auf der Rückseite seines Körpers zu zielen. Ein Angriff von vorne ist unwirksam, und der Schildkäfer hat einen starken Nahkampfangriff, der einen Marinesoldaten weit wegschleudern kann - sei also vorsichtig."
"rd_so_paragraph_shieldbug_2"	"Schildkäfer suchen sich in der Regel einen einzelnen Marinesoldaten aus (in der Regel den, der ihnen am nächsten ist oder sie angreift) und bewegen sich dann langsam auf sie zu. Die anderen Marinesoldaten haben dann die Möglichkeit (und sollten sie auch nutzen), den Schildkäfer zu flankieren und zu töten, während er abgelenkt ist."
"rd_so_paragraph_shieldbug_3"	"Wenn du allein bist und keine Granaten oder Waffen hast, die dich betäuben können, ist die einzige brauchbare Strategie, die du verfolgen kannst, den Schildkäfer in seinen Verteidigungsmodus zu locken und zu warten, bis er dich angreift. Dadurch wird er kurzzeitig daran gehindert, sich auf dich zu drehen und du kannst seinen Rücken angreifen."
"rd_so_paragraph_shieldbug_4"	"Vermeide es, Schildkäfer in der Nähe einer Brücke oder Klippe anzugreifen. Wenn der Schildkäfer im richtigen Winkel zuschlägt, stößt er dich von der Kante ins Nichts, tötet dich und verhindert, dass andere Marines deine Ausrüstung plündern."
"rd_so_paragraph_boomer_0"	"Boomer sind große, dreifüßige Kreaturen, deren einziger Zweck es zu sein scheint, als gigantischer Selbstmordattentäter zu agieren. Boomer können sich rollen, um sich schnell zu nähern und einem Schiff den Weg zu versperren."
"rd_so_paragraph_boomer_1"	"Wenn ein Boomer getötet wird, bevor er sich aufblähen kann, stellt er kaum eine Bedrohung für ein Team dar, aber wenn er sich aufbläht, werden mehrere \"bombenähnliche\" Geschosse freigesetzt, die nach einigen Sekunden explodieren und den Marines in der Nähe erheblichen Schaden zufügen."
"rd_so_paragraph_buzzer_0"	"Schnarren sind kleine fliegende Insektoide, die sich gerne von oben herabstürzen. Sie sind lästig, aber keine große Bedrohung. Ihre Fähigkeit, Marinesoldaten zu verwirren und abzulenken, die sonst mit anderen Schwarmlebewesen zu tun hätten, macht sie lästig."
"rd_so_paragraph_buzzer_1"	"Sie verursachen relativ wenig Schaden, stellen aber ein kleines Ziel dar, das schwer zu treffen ist, es sei denn, du verwendest eine Waffe mit automatischer Zielhilfe, wie das 22A7-Z Prototype Assault Rifle oder die S23A SynTek Autogun."
"rd_so_paragraph_parasite_0"	"Der Parasit ist eine der gefährlichsten Lebensformen des Schwarms, weil er in einem unbewussten Wirt schnell weitere Parasiten heranreifen lässt. Wenn ein Schiff stirbt, während es befallen ist, werden vier zusätzliche Parasiten aus seinem Körper geschleudert. Die einzige Möglichkeit, den Befall zu beseitigen, besteht darin, den befallenen Marine zu heilen (mit der Medizinischen Kanone oder den Heilungsbaken), bis der gelbe Teil seiner Gesundheitsleiste verschwunden ist, oder eine elektrisch aufgeladene Rüstung zu aktivieren. Persönliche IAF-Heilungssets sind sehr unwirksam bei der Heilung von Befall, aber ein Kit kann dich für ein paar Sekunden länger am Leben halten und den Sanitätern mehr Zeit geben, dich zu heilen."
"rd_so_paragraph_parasite_1"	"Im Gegensatz zu ihrem Lebensraum im Spiel scheint ihr biologischer Lebensraum eine feuchte Umgebung zu benötigen, sei es in der Luft oder auf einer Oberfläche. Dafür spricht auch die Tatsache, dass die Eier, aus denen sie laichen, eine unappetitliche Flüssigkeit enthalten."
"rd_so_paragraph_mortarbug_0"	"Mörtelkäfer sind große Unterstützungseinheiten, die eine Reihe von drei hochexplosiven Geschossen über große Entfernungen spucken, wie eine verbesserte Version des Waldläufers. Diese Geschosse explodieren nicht sofort, sondern bleiben am Boden und an den Wänden haften und explodieren dann nach etwa drei Sekunden, wobei sie allen in der Nähe befindlichen Personen erheblichen Schaden zufügen."
"rd_so_paragraph_mortarbug_1"	"Wenn sie nicht schnell getötet werden, können sie einen Trupp belästigen und verhindern, dass dieser Zugang zu einem Gebiet erhält. Auf kurze Distanz sind sie im Grunde wehrlos, aber wie die Waldläufer liegt ihre Hauptstärke darin, andere Mitglieder des Schwarms zu unterstützen, indem sie ihre Bomben einsetzen, um die Bewegung der Marines einzuschränken oder den Trupp aufzuteilen."
"rd_so_paragraph_harvester_0"	"Der Raffer ist eine große bräunliche Kreatur mit einem leuchtenden knolligen Anhängsel. Er ist eine Unterstützungseinheit, die winzige selbstmörderische Xenomiten hervorbringt, anstatt den Trupp direkt anzugreifen. Der Raffer selbst ist relativ zerbrechlich und leicht zu töten, aber wie der Ranger oder der Mortarbug kann er viel effektiver sein, wenn er andere Schwarmeinheiten unterstützt und Marines belästigt, während Drohnen sie ablenken."
"rd_so_paragraph_harvester_1"	"Raffer sollten schnell ausgeschaltet werden, um den Effekt, den sie auf einen Kampf haben, zu minimieren, ähnlich wie der Mortarbug. Wenn ein Raffer getötet wird, setzt er mehrere Xenomiten frei, die direkt in die Luft fliegen, bevor sie landen und Marines in der Nähe angreifen."
"rd_so_paragraph_harvester_2"	"Wenn du den Raffer tötest, während er brennt oder gefroren ist, werden auch die Xenomiten getötet, die er beim Tod freisetzt."
"rd_so_paragraph_harvester_3"	"Obwohl er nicht direkt angreifen kann, verursacht der physische Kontakt mit dem Raffer Schaden bei Marines. In Verbindung mit ihrer Fähigkeit, alle paar Sekunden Xenomiten zu produzieren, sind Nahkampfangriffe gegen Raffer generell nicht ratsam."
"rd_so_paragraph_harvester_4"	"Wenn er bedroht wird, versucht der Raffer, sich aus dem Kampf zurückzuziehen, produziert aber weiterhin Xenomiten. Es ist ratsam, den Raffer zu verfolgen und zu zerstören, bevor zu viele Xenomiten produziert werden."
"rd_so_paragraph_parasite_defanged_0"	"Der Xenomit ist ein kleiner, rot-weißer Insektoid, der angreift, indem er auf einen Marine springt und explodiert, um sein Ziel mit einer ätzenden Substanz zu bespritzen. Einzeln stellen diese Xenomiten keine große Bedrohung für einen Meeresbewohner dar, aber es ist Vorsicht geboten, denn ihr Angriff kann einen Meeresbewohner zurückwerfen und ihn verwirren."
"rd_so_paragraph_parasite_defanged_1"	"Obwohl er in Größe, Form und Bewegung dem Parasiten ähnelt, kann der Xenomit leicht an seiner rot-weißen Farbe im Gegensatz zur gelben des Parasiten unterschieden werden, und sein Angriff kann nicht mit elektrisch aufgeladener Rüstung negiert werden."
"rd_so_paragraph_biomass_0"	"\"Biomasse\" ist ein Begriff für große, statische Ansammlungen von organischen Materialien, die der Schwarm verwendet, um massive bienenstockähnliche Strukturen aufzubauen. Die Anhäufung von Biomasse ist eines der ersten Anzeichen für die Bildung von Bienenstöcken, deshalb muss sie so schnell wie möglich beseitigt werden."
"rd_so_paragraph_biomass_1"	"Biomasse ist immun gegen Kugeln, Sprengstoff und Nahkampfangriffe; sie kann nur durch Brandwaffen (wie die M868 Flamer-Einheit, die Brandgranate des Vindicators und die Proximity Incendiary Mine) oder den Mining Laser zerstört werden."
"rd_so_paragraph_biomass_2"	"Ein Haufen toter Kolonisten in der Nähe der Biomasse in der Timor-Station deutet darauf hin, dass die Biomasse \"zusammengebaut\" wird, indem jegliches organische Material aufgenommen wird, das erworben werden kann. Das könnte bedeuten, dass sich die Kolonisten sowie ihre Haustiere und Lebensmittel tot oder lebendig in der Biomasse befinden."
"rd_so_paragraph_biomass_3"	"Biomasse selbst ist weitgehend wehrlos und harmlos, auch wenn der Kontakt mit ihr leichten Schaden anrichtet und einen Marine zurückwirft."
"rd_so_paragraph_biomass_4"	"Sobald die Biomasse entzündet ist, stirbt sie schließlich ab. Anhaltende Brandschäden sind nicht notwendig, aber sie beschleunigen den Prozess."
"rd_so_paragraph_grub_0"	"Eine Larve ist vermutlich das Larvenstadium des Schwarms. Sie ist etwa so groß wie der Fuß eines Marines und wird von Marines angezogen, ist aber nicht in der Lage, ihnen zu schaden. Die Larven kommen in Säcken von etwa einem Dutzend vor, die sich bei Feuer oder wenn ein Marine in der Nähe ist, öffnen."
"rd_no_steam_service"	"Spiel kann sich nicht mit dem Steam-Dienst verbinden"
"rd_no_steam_solutions"	"Mögliche Lösungen: Steam oder Computer neu starten, Spiel in Antivirus oder Firewall zulassen, Integrität der Spieldateien überprüfen"
"rd_no_bots_allowed"	"Der aktuelle Spielmodus erlaubt es nicht, Bot-Marines hinzuzufügen"
"rd_revive_marine"	"Halten, um Marine wiederzubeleben"
"rd_reviving_marine"	"Wiederbelebung..."
"rd_revived_marine"	"%s1 hat %s2 wiederbelebt."
"rd_suicide_female_revivable"	"%s1 hat sich selbst außer Gefecht gesetzt."
"rd_suicide_male_revivable"	"%s1 hat sich selbst außer Gefecht gesetzt."
