"lang"
{
"Language"		"tchinese"
"wolfe.CallBastille4"		"<clr:154,205,50><B>Wolfe：<B>Bastille 在哪裏？"


"[english]wolfe.CallCrash0"		"<clr:154,205,50><B>Wolfe:<B> Crash."
"wolfe.CallCrash0"		"<clr:154,205,50><B>Wolfe：<B>Crash。"


"[english]wolfe.CallCrash1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Crash."
"wolfe.CallCrash1"		"<clr:154,205,50><B>Wolfe：<B>嘿，Crash。"


"[english]wolfe.CallFlynn0"		"<clr:154,205,50><B>Wolfe:<B> Flynn."
"wolfe.CallFlynn0"		"<clr:154,205,50><B>Wolfe：<B>Flynn。"


"[english]wolfe.CallFlynn1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Flynn."
"wolfe.CallFlynn1"		"<clr:154,205,50><B>Wolfe：<B>嘿，Flynn。"


"[english]wolfe.CallFlynn2"		"<clr:154,205,50><B>Wolfe:<B> Where's Flynn?"
"wolfe.CallFlynn2"		"<clr:154,205,50><B>Wolfe：<B>Flynn 人呢？"


"[english]wolfe.CallVegas0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Vegas."
"wolfe.CallVegas0"		"<clr:154,205,50><B>Wolfe：<B>嘿，Vegas。"


"[english]wolfe.CallVegas1"		"<clr:154,205,50><B>Wolfe:<B> Vegas."
"wolfe.CallVegas1"		"<clr:154,205,50><B>Wolfe：<B>Vegas。"


"[english]wolfe.Supplies0"		"<clr:154,205,50><B>Wolfe:<B> Ah, supplies!"
"wolfe.Supplies0"		"<clr:154,205,50><B>Wolfe：<B>啊，有補給！"


"[english]wolfe.Supplies1"		"<clr:154,205,50><B>Wolfe:<B> Ah, supplies."
"wolfe.Supplies1"		"<clr:154,205,50><B>Wolfe：<B>啊，是補給品。"


"[english]wolfe.Supplies2"		"<clr:154,205,50><B>Wolfe:<B> Hey guys, supplies! Just what we need."
"wolfe.Supplies2"		"<clr:154,205,50><B>Wolfe：<B>嘿，夥計們，有補給品！我們正需要這些。"


"[english]wolfe.Supplies3"		"<clr:154,205,50><B>Wolfe:<B> More ammo. Just what we need."
"wolfe.Supplies3"		"<clr:154,205,50><B>Wolfe：<B>這裏有些彈藥。我們正需要這個。"


"[english]wolfe.HoldingPosition0"		"<clr:154,205,50><B>Wolfe:<B> Covering area."
"wolfe.HoldingPosition0"		"<clr:154,205,50><B>Wolfe：<B>我防守這裏。"


"[english]wolfe.HoldingPosition1"		"<clr:154,205,50><B>Wolfe:<B> Holding position."
"wolfe.HoldingPosition1"		"<clr:154,205,50><B>Wolfe：<B>我看著這裏。"


"[english]wolfe.HoldingPosition2"		"<clr:154,205,50><B>Wolfe:<B> I'm in place."
"wolfe.HoldingPosition2"		"<clr:154,205,50><B>Wolfe：<B>我已就位。"


"[english]wolfe.HoldingPosition3"		"<clr:154,205,50><B>Wolfe:<B> In position."
"wolfe.HoldingPosition3"		"<clr:154,205,50><B>Wolfe：<B>已就位。"


"[english]wolfe.HoldingPosition4"		"<clr:154,205,50><B>Wolfe:<B> Nothing's getting past me."
"wolfe.HoldingPosition4"		"<clr:154,205,50><B>Wolfe：<B>我這邊沒東西經過。"


"[english]wolfe.HoldingPosition5"		"<clr:154,205,50><B>Wolfe:<B> Secure area."
"wolfe.HoldingPosition5"		"<clr:154,205,50><B>Wolfe：<B>我防守這片區域。"


"[english]wolfe.HoldingNorth0"		"<clr:154,205,50><B>Wolfe:<B> Covering north."
"wolfe.HoldingNorth0"		"<clr:154,205,50><B>Wolfe：<B>我防守北邊。"


"[english]wolfe.HoldingNorth1"		"<clr:154,205,50><B>Wolfe:<B> Covering north side."
"wolfe.HoldingNorth1"		"<clr:154,205,50><B>Wolfe：<B>我來防守北側。"


"[english]wolfe.HoldingNorth2"		"<clr:154,205,50><B>Wolfe:<B> I got north side."
"wolfe.HoldingNorth2"		"<clr:154,205,50><B>Wolfe：<B>我負責北側。"


"[english]wolfe.HoldingNorth3"		"<clr:154,205,50><B>Wolfe:<B> North side in place."
"wolfe.HoldingNorth3"		"<clr:154,205,50><B>Wolfe：<B>北側就定位。"


"[english]wolfe.HoldingNorth4"		"<clr:154,205,50><B>Wolfe:<B> North side is mine."
"wolfe.HoldingNorth4"		"<clr:154,205,50><B>Wolfe：<B>北側是我的。"


"[english]wolfe.HoldingNorth5"		"<clr:154,205,50><B>Wolfe:<B> North side standing to."
"wolfe.HoldingNorth5"		"<clr:154,205,50><B>Wolfe：<B>北側準備就緒。"


"[english]wolfe.HoldingSouth0"		"<clr:154,205,50><B>Wolfe:<B> Covering south."
"wolfe.HoldingSouth0"		"<clr:154,205,50><B>Wolfe：<B>我防守南邊。"


"[english]wolfe.HoldingSouth1"		"<clr:154,205,50><B>Wolfe:<B> Covering south side."
"wolfe.HoldingSouth1"		"<clr:154,205,50><B>Wolfe：<B>我來防守南側。"


"[english]wolfe.HoldingSouth2"		"<clr:154,205,50><B>Wolfe:<B> I got south side."
"wolfe.HoldingSouth2"		"<clr:154,205,50><B>Wolfe：<B>我看著南側。"


"[english]wolfe.HoldingSouth3"		"<clr:154,205,50><B>Wolfe:<B> South side in place."
"wolfe.HoldingSouth3"		"<clr:154,205,50><B>Wolfe：<B>南側就定位。"


"[english]wolfe.HoldingSouth4"		"<clr:154,205,50><B>Wolfe:<B> South side is mine."
"wolfe.HoldingSouth4"		"<clr:154,205,50><B>Wolfe：<B>南側是我的。"


"[english]wolfe.HoldingSouth5"		"<clr:154,205,50><B>Wolfe:<B> South side standing to."
"wolfe.HoldingSouth5"		"<clr:154,205,50><B>Wolfe：<B>南側準備就緒。"


"[english]wolfe.HoldingEast0"		"<clr:154,205,50><B>Wolfe:<B> Covering east."
"wolfe.HoldingEast0"		"<clr:154,205,50><B>Wolfe：<B>我防守東邊。"


"[english]wolfe.HoldingEast1"		"<clr:154,205,50><B>Wolfe:<B> Covering east side."
"wolfe.HoldingEast1"		"<clr:154,205,50><B>Wolfe：<B>我負責東側。"


"[english]wolfe.HoldingEast2"		"<clr:154,205,50><B>Wolfe:<B> East side in place."
"wolfe.HoldingEast2"		"<clr:154,205,50><B>Wolfe：<B>東側就定位。"


"[english]wolfe.HoldingEast3"		"<clr:154,205,50><B>Wolfe:<B> East side is mine."
"wolfe.HoldingEast3"		"<clr:154,205,50><B>Wolfe：<B>東側是我的。"


"[english]wolfe.HoldingEast4"		"<clr:154,205,50><B>Wolfe:<B> East side standing to."
"wolfe.HoldingEast4"		"<clr:154,205,50><B>Wolfe：<B>東側準備就緒。"


"[english]wolfe.HoldingEast5"		"<clr:154,205,50><B>Wolfe:<B> Got east side."
"wolfe.HoldingEast5"		"<clr:154,205,50><B>Wolfe：<B>我看著東面。"


"[english]wolfe.HoldingWest0"		"<clr:154,205,50><B>Wolfe:<B> Covering west."
"wolfe.HoldingWest0"		"<clr:154,205,50><B>Wolfe：<B>我防守西邊。"


"[english]wolfe.HoldingWest1"		"<clr:154,205,50><B>Wolfe:<B> Covering west side."
"wolfe.HoldingWest1"		"<clr:154,205,50><B>Wolfe：<B>我負責西側。"


"[english]wolfe.HoldingWest2"		"<clr:154,205,50><B>Wolfe:<B> I got west side."
"wolfe.HoldingWest2"		"<clr:154,205,50><B>Wolfe：<B>我看著西側。"


"[english]wolfe.HoldingWest3"		"<clr:154,205,50><B>Wolfe:<B> West side in place."
"wolfe.HoldingWest3"		"<clr:154,205,50><B>Wolfe：<B>西側就定位。"


"[english]wolfe.HoldingWest4"		"<clr:154,205,50><B>Wolfe:<B> West side is mine."
"wolfe.HoldingWest4"		"<clr:154,205,50><B>Wolfe：<B>西側是我的。"


"[english]wolfe.HoldingWest5"		"<clr:154,205,50><B>Wolfe:<B> West side standing to."
"wolfe.HoldingWest5"		"<clr:154,205,50><B>Wolfe：<B>西側準備就緒。"


"[english]wolfe.GotPoint0"		"<clr:154,205,50><B>Wolfe:<B> I got point."
"wolfe.GotPoint0"		"<clr:154,205,50><B>Wolfe：<B>我去那裏。"


"[english]wolfe.GotPoint1"		"<clr:154,205,50><B>Wolfe:<B> I'll take point."
"wolfe.GotPoint1"		"<clr:154,205,50><B>Wolfe：<B>我負責那邊。"


"[english]wolfe.GotPoint2"		"<clr:154,205,50><B>Wolfe:<B> Taking point."
"wolfe.GotPoint2"		"<clr:154,205,50><B>Wolfe：<B>正前往指定位置。"


"[english]wolfe.GotRear0"		"<clr:154,205,50><B>Wolfe:<B> I got the back."
"wolfe.GotRear0"		"<clr:154,205,50><B>Wolfe：<B>我來殿後。"


"[english]wolfe.GotRear1"		"<clr:154,205,50><B>Wolfe:<B> I'll cover the back."
"wolfe.GotRear1"		"<clr:154,205,50><B>Wolfe：<B>我負責後方。"


"[english]wolfe.GotRear2"		"<clr:154,205,50><B>Wolfe:<B> Taking rear guard."
"wolfe.GotRear2"		"<clr:154,205,50><B>Wolfe：<B>我來當後衛。"


"[english]wolfe.RequestSealDoor0"		"<clr:154,205,50><B>Wolfe:<B> Quick, seal the door."
"wolfe.RequestSealDoor0"		"<clr:154,205,50><B>Wolfe：<B>趕快，把門封上。"


"[english]wolfe.RequestSealDoor1"		"<clr:154,205,50><B>Wolfe:<B> Seal it up."
"wolfe.RequestSealDoor1"		"<clr:154,205,50><B>Wolfe：<B>把它封上。"


"[english]wolfe.RequestSealDoor2"		"<clr:154,205,50><B>Wolfe:<B> Seal it up. We don't want those things getting in here."
"wolfe.RequestSealDoor2"		"<clr:154,205,50><B>Wolfe：<B>封上它。我們可不想那些玩意進到這來。"


"[english]wolfe.RequestSealDoor3"		"<clr:154,205,50><B>Wolfe:<B> Secure the door."
"wolfe.RequestSealDoor3"		"<clr:154,205,50><B>Wolfe：<B>把門焊上。"


"[english]wolfe.RequestCutDoor0"		"<clr:154,205,50><B>Wolfe:<B> Cut it open."
"wolfe.RequestCutDoor0"		"<clr:154,205,50><B>Wolfe：<B>切開它。"


"[english]wolfe.RequestCutDoor1"		"<clr:154,205,50><B>Wolfe:<B> Get the door open."
"wolfe.RequestCutDoor1"		"<clr:154,205,50><B>Wolfe：<B>把門弄開。"


"[english]wolfe.RequestCutDoor2"		"<clr:154,205,50><B>Wolfe:<B> What are you waiting for? Get it open!"
"wolfe.RequestCutDoor2"		"<clr:154,205,50><B>Wolfe：<B>妳還在等什麽？把門弄開！"


"[english]wolfe.RequestShootDoor0"		"<clr:154,205,50><B>Wolfe:<B> Blast it open."
"wolfe.RequestShootDoor0"		"<clr:154,205,50><B>Wolfe：<B>把它轟開。"


"[english]wolfe.RequestShootDoor1"		"<clr:154,205,50><B>Wolfe:<B> Oh yeah, let's blast this door to hell!"
"wolfe.RequestShootDoor1"		"<clr:154,205,50><B>Wolfe：<B>哦耶，把這門轟到地獄去！"


"[english]wolfe.RequestShootDoor2"		"<clr:154,205,50><B>Wolfe:<B> Okay, let's blast this door to hell."
"wolfe.RequestShootDoor2"		"<clr:154,205,50><B>Wolfe：<B>好吧，把這門轟到地獄裏去。"


"[english]wolfe.RequestShootDoor3"		"<clr:154,205,50><B>Wolfe:<B> Shoot it open."
"wolfe.RequestShootDoor3"		"<clr:154,205,50><B>Wolfe：<B>把它射開。"


"[english]wolfe.CuttingDoor0"		"<clr:154,205,50><B>Wolfe:<B> I'll have it open in no time."
"wolfe.CuttingDoor0"		"<clr:154,205,50><B>Wolfe：<B>我馬上就能把它弄開。"


"[english]wolfe.CuttingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Roger, cutting door."
"wolfe.CuttingDoor1"		"<clr:154,205,50><B>Wolfe：<B>收到，開始切門。"


"[english]wolfe.CuttingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Roger that. Cutting door."
"wolfe.CuttingDoor2"		"<clr:154,205,50><B>Wolfe：<B>收到。現開始切門。"


"[english]wolfe.CuttingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Cutting door."
"wolfe.CuttingDoor3"		"<clr:154,205,50><B>Wolfe：<B>正在切門。"


"[english]wolfe.SealingDoor0"		"<clr:154,205,50><B>Wolfe:<B> Okay, sealing door."
"wolfe.SealingDoor0"		"<clr:154,205,50><B>Wolfe：<B>好的，正在焊門。"


"[english]wolfe.SealingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Sealing door nice and tight."
"wolfe.SealingDoor1"		"<clr:154,205,50><B>Wolfe：<B>把這扇門焊的嚴嚴實實。"


"[english]wolfe.SealingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Securing door."
"wolfe.SealingDoor2"		"<clr:154,205,50><B>Wolfe：<B>正在封門。"


"[english]wolfe.SealingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Wolfe sealing door."
"wolfe.SealingDoor3"		"<clr:154,205,50><B>Wolfe：<B>我正在封門。"


"[english]wolfe.Biomass0"		"<clr:154,205,50><B>Wolfe:<B> Biomass. Man, I hate this shit."
"wolfe.Biomass0"		"<clr:154,205,50><B>Wolfe：<B>生物質體。夥計，我討厭這玩意。"


"[english]wolfe.Biomass1"		"<clr:154,205,50><B>Wolfe:<B> Hey, there's some of that gooey stuff here."
"wolfe.Biomass1"		"<clr:154,205,50><B>Wolfe：<B>嘿，這裏有些粘粘糊糊的東西。"


"[english]wolfe.Biomass2"		"<clr:154,205,50><B>Wolfe:<B> Swarm biomass! Burn it all."
"wolfe.Biomass2"		"<clr:154,205,50><B>Wolfe：<B>一堆生物質體！把它都燒掉。"


"[english]wolfe.Biomass3"		"<clr:154,205,50><B>Wolfe:<B> Ugh. Swarm biomass. Burn it."
"wolfe.Biomass3"		"<clr:154,205,50><B>Wolfe：<B>呃。是生物質體。燒了它。"


"[english]wolfe.Biomass4"		"<clr:154,205,50><B>Wolfe:<B> We got some alien goo here."
"wolfe.Biomass4"		"<clr:154,205,50><B>Wolfe：<B>這裏有些外太空粘稠物。"


"[english]wolfe.TimeToLeave0"		"<clr:154,205,50><B>Wolfe:<B> Job's done. Time to skedaddle."
"wolfe.TimeToLeave0"		"<clr:154,205,50><B>Wolfe：<B>工作完成。是時候落跑了。"


"[english]wolfe.TimeToLeave1"		"<clr:154,205,50><B>Wolfe:<B> Okay, let's get out of here."
"wolfe.TimeToLeave1"		"<clr:154,205,50><B>Wolfe：<B>好了，從這裏離開吧。"


"[english]wolfe.TimeToLeave2"		"<clr:154,205,50><B>Wolfe:<B> Our job here is done."
"wolfe.TimeToLeave2"		"<clr:154,205,50><B>Wolfe：<B>我們在這的工作完成了。"


"[english]wolfe.TimeToLeave3"		"<clr:154,205,50><B>Wolfe:<B> Time to move out."
"wolfe.TimeToLeave3"		"<clr:154,205,50><B>Wolfe：<B>是時候離開了。"


"[english]wolfe.TimeToLeave4"		"<clr:154,205,50><B>Wolfe:<B> Whoa. Time to wave this place goodbye."
"wolfe.TimeToLeave4"		"<clr:154,205,50><B>Wolfe：<B>Whoa。是時候和這地方說再見了。"


"[english]wolfe.TimeToLeave5"		"<clr:154,205,50><B>Wolfe:<B> Woohoo. Time to wave this place goodbye."
"wolfe.TimeToLeave5"		"<clr:154,205,50><B>Wolfe：<B>Woohoo。是時候和這地方說再見了。"


"[english]wolfe.TimeToLeave6"		"<clr:154,205,50><B>Wolfe:<B> Yeah, let's get outta here."
"wolfe.TimeToLeave6"		"<clr:154,205,50><B>Wolfe：<B>好的，讓我們離開這兒。"


"[english]wolfe.TimeToLeave7"		"<clr:154,205,50><B>Wolfe:<B> Yeah, time to wave this place goodbye."
"wolfe.TimeToLeave7"		"<clr:154,205,50><B>Wolfe：<B>耶，是時候和這地方說再見了。"


"[english]wolfe.WatchOut0"		"<clr:154,205,50><B>Wolfe:<B> Lookout!"
"wolfe.WatchOut0"		"<clr:154,205,50><B>Wolfe：<B>當心！"


"[english]wolfe.WatchOut1"		"<clr:154,205,50><B>Wolfe:<B> There!"
"wolfe.WatchOut1"		"<clr:154,205,50><B>Wolfe：<B>那邊！"


"[english]wolfe.WatchOut2"		"<clr:154,205,50><B>Wolfe:<B> Watchout!"
"wolfe.WatchOut2"		"<clr:154,205,50><B>Wolfe：<B>註意！"


"[english]wolfe.Shieldbug0"		"<clr:154,205,50><B>Wolfe:<B> A shieldbug!"
"wolfe.Shieldbug0"		"<clr:154,205,50><B>Wolfe：<B>一隻盾蟲！"


"[english]wolfe.Shieldbug1"		"<clr:154,205,50><B>Wolfe:<B> Holy shit."
"wolfe.Shieldbug1"		"<clr:154,205,50><B>Wolfe：<B>我的天呀。"


"[english]wolfe.Shieldbug2"		"<clr:154,205,50><B>Wolfe:<B> It's a shieldbug."
"wolfe.Shieldbug2"		"<clr:154,205,50><B>Wolfe：<B>這裏有隻盾蟲。"


"[english]wolfe.Shieldbug3"		"<clr:154,205,50><B>Wolfe:<B> Shit, a shieldbug!"
"wolfe.Shieldbug3"		"<clr:154,205,50><B>Wolfe：<B>該死，一隻盾蟲！"


"[english]wolfe.ShieldbugHint0"		"<clr:154,205,50><B>Wolfe:<B> Get behind it."
"wolfe.ShieldbugHint0"		"<clr:154,205,50><B>Wolfe：<B>到它後面去。"


"[english]wolfe.ShieldbugHint1"		"<clr:154,205,50><B>Wolfe:<B> Get behind it quick."
"wolfe.ShieldbugHint1"		"<clr:154,205,50><B>Wolfe：<B>快到它後面去。"


"[english]wolfe.ShieldbugHint2"		"<clr:154,205,50><B>Wolfe:<B> Shoot it in the back!"
"wolfe.ShieldbugHint2"		"<clr:154,205,50><B>Wolfe：<B>攻擊它後面！"


"[english]wolfe.ShieldbugHint3"		"<clr:154,205,50><B>Wolfe:<B> Someone grenade it!"
"wolfe.ShieldbugHint3"		"<clr:154,205,50><B>Wolfe：<B>誰用手雷炸了它！"


"[english]wolfe.Parasite0"		"<clr:154,205,50><B>Wolfe:<B> Lookout! Parasite!"
"wolfe.Parasite0"		"<clr:154,205,50><B>Wolfe：<B>當心！有寄生蟲！"


"[english]wolfe.Parasite1"		"<clr:154,205,50><B>Wolfe:<B> Parasite!"
"wolfe.Parasite1"		"<clr:154,205,50><B>Wolfe：<B>寄生蟲！"


"[english]wolfe.Parasite2"		"<clr:154,205,50><B>Wolfe:<B> Parasite!"
"wolfe.Parasite2"		"<clr:154,205,50><B>Wolfe：<B>有寄生蟲！"


"[english]wolfe.Parasite3"		"<clr:154,205,50><B>Wolfe:<B> Shit. A parasite."
"wolfe.Parasite3"		"<clr:154,205,50><B>Wolfe：<B>該死，一隻寄生蟲。"


"[english]wolfe.Parasite4"		"<clr:154,205,50><B>Wolfe:<B> Watchout! A parasite."
"wolfe.Parasite4"		"<clr:154,205,50><B>Wolfe：<B>註意！有隻寄生蟲。"


"[english]wolfe.BeenInfested0"		"<clr:154,205,50><B>Wolfe:<B> Argh! Get it off me!"
"wolfe.BeenInfested0"		"<clr:154,205,50><B>Wolfe：<B>啊！把它從我身上弄走！"


"[english]wolfe.BeenInfested2"		"<clr:154,205,50><B>Wolfe:<B> Argh! It's on me!"
"wolfe.BeenInfested2"		"<clr:154,205,50><B>Wolfe：<B>啊！它在我身上！"


"[english]wolfe.BeenInfested3"		"<clr:154,205,50><B>Wolfe:<B> Ahhh! It's on me!"
"wolfe.BeenInfested3"		"<clr:154,205,50><B>Wolfe：<B>Ahhh！它跑到我身上了！"


"[english]wolfe.BeenInfested4"		"<clr:154,205,50><B>Wolfe:<B> Gah! Get it off, get it off of me!"
"wolfe.BeenInfested4"		"<clr:154,205,50><B>Wolfe：<B>Gah！把它弄走，把它從我身上弄走！"


"[english]wolfe.BeenInfested5"		"<clr:154,205,50><B>Wolfe:<B> Get it off, get it off, get it off!"
"wolfe.BeenInfested5"		"<clr:154,205,50><B>Wolfe：<B>把它弄走，把它弄走，把它弄走！"


"[english]wolfe.BeenInfested6"		"<clr:154,205,50><B>Wolfe:<B> Get it off, get it off!"
"wolfe.BeenInfested6"		"<clr:154,205,50><B>Wolfe：<B>把它趕走，把它趕走！"


"[english]wolfe.BeenInfested8"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! Get it off me!"
"wolfe.BeenInfested8"		"<clr:154,205,50><B>Wolfe：<B>Huarrgh！給我把它趕走！"


"[english]wolfe.BeenInfested9"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! It's on me!"
"wolfe.BeenInfested9"		"<clr:154,205,50><B>Wolfe：<B>Huarrgh！它在我身上！"


"[english]wolfe.BeenInfested10"		"<clr:154,205,50><B>Wolfe:<B> Yarrrgh! It's on me!"
"wolfe.BeenInfested10"		"<clr:154,205,50><B>Wolfe：<B>Yarrrgh！它在我身上！"


"[english]wolfe.SwarmEggs0"		"<clr:154,205,50><B>Wolfe:<B> Swarm eggs."
"wolfe.SwarmEggs0"		"<clr:154,205,50><B>Wolfe：<B>異形蟲卵。"


"[english]wolfe.SwarmEggs1"		"<clr:154,205,50><B>Wolfe:<B> Swarm eggs. Watch yourself."
"wolfe.SwarmEggs1"		"<clr:154,205,50><B>Wolfe：<B>有蟲卵。大家註意點。"


"[english]wolfe.SwarmEggs2"		"<clr:154,205,50><B>Wolfe:<B> Watch out. Swarm eggs."
"wolfe.SwarmEggs2"		"<clr:154,205,50><B>Wolfe：<B>當心。有蟲卵。"


"[english]wolfe.Grenade0"		"<clr:154,205,50><B>Wolfe:<B> Clear."
"wolfe.Grenade0"		"<clr:154,205,50><B>Wolfe：<B>閃開點。"


"[english]wolfe.Grenade1"		"<clr:154,205,50><B>Wolfe:<B> Clear!"
"wolfe.Grenade1"		"<clr:154,205,50><B>Wolfe：<B>快閃開！"


"[english]wolfe.Grenade2"		"<clr:154,205,50><B>Wolfe:<B> Eat this!"
"wolfe.Grenade2"		"<clr:154,205,50><B>Wolfe：<B>嘗下這個！"


"[english]wolfe.Grenade3"		"<clr:154,205,50><B>Wolfe:<B> Eat this!"
"wolfe.Grenade3"		"<clr:154,205,50><B>Wolfe：<B>嘗嘗這個！"


"[english]wolfe.Grenade4"		"<clr:154,205,50><B>Wolfe:<B> Fire in the hole!"
"wolfe.Grenade4"		"<clr:154,205,50><B>Wolfe：<B>扔手雷了！"


"[english]wolfe.Grenade5"		"<clr:154,205,50><B>Wolfe:<B> Grenade!"
"wolfe.Grenade5"		"<clr:154,205,50><B>Wolfe：<B>當心手雷！"


"[english]wolfe.AlienTooClose0"		"<clr:154,205,50><B>Wolfe:<B> Get it off!"
"wolfe.AlienTooClose0"		"<clr:154,205,50><B>Wolfe：<B>把它宰了！"


"[english]wolfe.AlienTooClose1"		"<clr:154,205,50><B>Wolfe:<B> Hostile on me!"
"wolfe.AlienTooClose1"		"<clr:154,205,50><B>Wolfe：<B>我這邊！"


"[english]wolfe.AlienTooClose2"		"<clr:154,205,50><B>Wolfe:<B> Kill it!"
"wolfe.AlienTooClose2"		"<clr:154,205,50><B>Wolfe：<B>宰了它！"


"[english]wolfe.AlienTooClose3"		"<clr:154,205,50><B>Wolfe:<B> On me."
"wolfe.AlienTooClose3"		"<clr:154,205,50><B>Wolfe：<B>他們沖過來了。"


"[english]wolfe.AlienTooClose4"		"<clr:154,205,50><B>Wolfe:<B> On me, on me!"
"wolfe.AlienTooClose4"		"<clr:154,205,50><B>Wolfe：<B>過來了,它們過來了！"


"[english]wolfe.MadFiring0"		"<clr:154,205,50><B>Wolfe:<B> Come on, get a piece of me!"
"wolfe.MadFiring0"		"<clr:154,205,50><B>Wolfe：<B>來吧，和我幹一架吧！"


"[english]wolfe.MadFiring1"		"<clr:154,205,50><B>Wolfe:<B> Hah! You want some of this."
"wolfe.MadFiring1"		"<clr:154,205,50><B>Wolfe：<B>Hah！給妳嘗嘗這個。"


		"[english]wolfe.MadFiring2"		"<clr:154,205,50><B>Wolfe:<B> You want some? Yeah, you want some of this!"
		"wolfe.MadFiring2"		"<clr:154,205,50><B>Wolfe:<B> You want some? Yeah, you want some of this!"


"[english]wolfe.MadFiring3"		"<clr:154,205,50><B>Wolfe:<B> Oh, right. Say hello to my friend."
"wolfe.MadFiring3"		"<clr:154,205,50><B>Wolfe：<B>喔，好的。向我的朋友問個好吧。"


"[english]wolfe.MadFiring4"		"<clr:154,205,50><B>Wolfe:<B> Say hello to my friend."
"wolfe.MadFiring4"		"<clr:154,205,50><B>Wolfe：<B>向我的朋友問個好吧。"


"[english]wolfe.MadFiring5"		"<clr:154,205,50><B>Wolfe:<B> Who wants some more? Ehahha!"
"wolfe.MadFiring5"		"<clr:154,205,50><B>Wolfe：<B>誰還想再來點？Ehahha！"


"[english]wolfe.MadFiring6"		"<clr:154,205,50><B>Wolfe:<B> Yeah, hahaha. You want some of this, you want some?"
"wolfe.MadFiring6"		"<clr:154,205,50><B>Wolfe：<B>耶，哈哈哈。來嘗嘗這個，妳想來點嗎？"


"[english]wolfe.MadFiring7"		"<clr:154,205,50><B>Wolfe:<B> Yeah, you want some of this."
"wolfe.MadFiring7"		"<clr:154,205,50><B>Wolfe：<B>耶，給妳嘗嘗這個。"


"[english]wolfe.MadFiring8"		"<clr:154,205,50><B>Wolfe:<B> Yeah, haaagh! You want some of that."
"wolfe.MadFiring8"		"<clr:154,205,50><B>Wolfe：<B>耶，haaagh！嘗嘗這個。"


"[english]wolfe.MadFiring9"		"<clr:154,205,50><B>Wolfe:<B> Yeah, hahhh! You want some of this."
"wolfe.MadFiring9"		"<clr:154,205,50><B>Wolfe：<B>耶，哈哈哈哈！妳該試試這個。"


"[english]wolfe.MadFiring10"		"<clr:154,205,50><B>Wolfe:<B> Yeah, say hello to my friend."
"wolfe.MadFiring10"		"<clr:154,205,50><B>Wolfe：<B>耶，向我的朋友問好。"


"[english]wolfe.MadFiring11"		"<clr:154,205,50><B>Wolfe:<B> Yehahaha. You want some?"
"wolfe.MadFiring11"		"<clr:154,205,50><B>Wolfe：<B>耶哈哈哈。妳想來點嗎？"


"[english]wolfe.BreachedDoor0"		"<clr:154,205,50><B>Wolfe:<B> Hostiles through the door."
"wolfe.BreachedDoor0"		"<clr:154,205,50><B>Wolfe：<B>它們把門沖破了。"


"[english]wolfe.BreachedDoor1"		"<clr:154,205,50><B>Wolfe:<B> They broke it down."
"wolfe.BreachedDoor1"		"<clr:154,205,50><B>Wolfe：<B>他們把門打破了。"


"[english]wolfe.BreachedDoor2"		"<clr:154,205,50><B>Wolfe:<B> They broke through the door."
"wolfe.BreachedDoor2"		"<clr:154,205,50><B>Wolfe：<B>他們破門而入。"


"[english]wolfe.BreachedDoor3"		"<clr:154,205,50><B>Wolfe:<B> They've breached the door."
"wolfe.BreachedDoor3"		"<clr:154,205,50><B>Wolfe：<B>他們把門弄壞了。"


"[english]wolfe.MarineDown0"		"<clr:154,205,50><B>Wolfe:<B> Bah! Marine down!"
"wolfe.MarineDown0"		"<clr:154,205,50><B>Wolfe：<B>有人倒下了！"


"[english]wolfe.MarineDown1"		"<clr:154,205,50><B>Wolfe:<B> Gah! Marine down!"
"wolfe.MarineDown1"		"<clr:154,205,50><B>Wolfe：<B>天吶,有人倒下了！"


"[english]wolfe.MarineDown2"		"<clr:154,205,50><B>Wolfe:<B> Marine down!"
"wolfe.MarineDown2"		"<clr:154,205,50><B>Wolfe：<B>有人倒下了！"


"[english]wolfe.SmallPain0"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain0"		"<clr:154,205,50><B>Wolfe：<B>[痛苦的叫聲]"


"[english]wolfe.SmallPain1"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
