"lang"
{
"Language"		"norwegian"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."
		"ASWComputer.HackComplete"		"<clr:238,0,0>BASE COMPUTER: Access Granted."

		"[english]ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0>BASE COMPUTER: Access Denied. Biohazard detected within research facility."
		"ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0>BASE COMPUTER: Access Denied. Biohazard detected within research facility."

		"[english]ASWComputer.alarm"		"<clr:238,0,0>BASE COMPUTER: [Alarm!]"
		"ASWComputer.alarm"		"<clr:238,0,0>BASE COMPUTER: [Alarm!]"

		"[english]ASWComputer.AtmosphericReport"		"<clr:238,0,0>BASE COMPUTER: Atmospheric report."
		"ASWComputer.AtmosphericReport"		"<clr:238,0,0>BASE COMPUTER: Atmospheric report."

		"[english]ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0>BASE COMPUTER: Awaiting subsystem alignment."
		"ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0>BASE COMPUTER: Awaiting subsystem alignment."

		"[english]ASWComputer.BiohazardDetected2"		"<clr:238,0,0>BASE COMPUTER: Biohazard detected within research facility."
		"ASWComputer.BiohazardDetected2"		"<clr:238,0,0>BASE COMPUTER: Biohazard detected within research facility."

		"[english]ASWComputer.DownloadComplete"		"<clr:238,0,0>BASE COMPUTER: Download Complete."
		"ASWComputer.DownloadComplete"		"<clr:238,0,0>BASE COMPUTER: Download Complete."

		"[english]ASWComputer.Mail"		"<clr:238,0,0>BASE COMPUTER: Mail."
		"ASWComputer.Mail"		"<clr:238,0,0>BASE COMPUTER: Mail."

		"[english]ASWComputer.News"		"<clr:238,0,0>BASE COMPUTER: News."
		"ASWComputer.News"		"<clr:238,0,0>BASE COMPUTER: News."

		"[english]ASWComputer.Override"		"<clr:238,0,0>BASE COMPUTER: Override."
		"ASWComputer.Override"		"<clr:238,0,0>BASE COMPUTER: Override."

		"[english]ASWComputer.PlantStatus"		"<clr:238,0,0>BASE COMPUTER: Plant Status."
		"ASWComputer.PlantStatus"		"<clr:238,0,0>BASE COMPUTER: Plant Status."

		"[english]ASWComputer.QuarantineInEffect2"		"<clr:238,0,0>BASE COMPUTER: Quarantine in Effect."
		"ASWComputer.QuarantineInEffect2"		"<clr:238,0,0>BASE COMPUTER: Quarantine in Effect."

		"[english]ASWComputer.ReactorOnline"		"<clr:238,0,0>BASE COMPUTER: Reactor Online."
		"ASWComputer.ReactorOnline"		"<clr:238,0,0>BASE COMPUTER: Reactor Online."

		"[english]ASWComputer.RemoteTurret"		"<clr:238,0,0>BASE COMPUTER: Remote Turret."
		"ASWComputer.RemoteTurret"		"<clr:238,0,0>BASE COMPUTER: Remote Turret."

		"[english]ASWComputer.SecurityCamera"		"<clr:238,0,0>BASE COMPUTER: Security Camera."
		"ASWComputer.SecurityCamera"		"<clr:238,0,0>BASE COMPUTER: Security Camera."

		"[english]ASWComputer.Stocks"		"<clr:238,0,0>BASE COMPUTER: Stocks."
		"ASWComputer.Stocks"		"<clr:238,0,0>BASE COMPUTER: Stocks."

		"[english]ASWComputer.CriticalData"		"<clr:238,0,0>BASE COMPUTER: Critical Data."
		"ASWComputer.CriticalData"		"<clr:238,0,0>BASE COMPUTER: Critical Data."

		"[english]ASWComputer.TimeOut"		"<clr:238,0,0>BASE COMPUTER: [Time-Out]"
		"ASWComputer.TimeOut"		"<clr:238,0,0>BASE COMPUTER: [Time-Out]"

		"[english]ASWComputer.SyntekPDA"		"<clr:238,0,0>BASE COMPUTER: SynTek PDA."
		"ASWComputer.SyntekPDA"		"<clr:238,0,0>BASE COMPUTER: SynTek PDA."

		"[english]ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0>BASE COMPUTER: SynTek Personal Digital Assistant."
		"ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0>BASE COMPUTER: SynTek Personal Digital Assistant."

		"[english]ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0>BASE COMPUTER: Warning: Warhead Path Blocked. Critical Failure Imminent."
		"ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0>BASE COMPUTER: Warning: Warhead Path Blocked. Critical Failure Imminent."

		"[english]ASWCountdown.Countdown60"		"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 60 seconds."
		"ASWCountdown.Countdown60"		"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 60 seconds."

		"[english]ASWCountdown.Countdown30"		"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 30 seconds."
		"ASWCountdown.Countdown30"		"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 30 seconds."

		"[english]ASWCountdown.Countdown10"		"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 10 seconds."
		"ASWCountdown.Countdown10"		"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 10 seconds."

		// Deathmatch
		"[english]DM.one_frag_left"		"<clr:238,0,0>ANNOUNCER: One frag left."
		"DM.one_frag_left"		"<clr:238,0,0>ANNOUNCER: One frag left."
		"[english]DM.two_frags_left"		"<clr:238,0,0>ANNOUNCER: Two frags left."
		"DM.two_frags_left"		"<clr:238,0,0>ANNOUNCER: Two frags left."
		"[english]DM.three_frags_left"		"<clr:238,0,0>ANNOUNCER: Three frags left."
		"DM.three_frags_left"		"<clr:238,0,0>ANNOUNCER: Three frags left."
		"[english]DM.four_frags_left"		"<clr:238,0,0>ANNOUNCER: Four frags left."
		"DM.four_frags_left"		"<clr:238,0,0>ANNOUNCER: Four frags left."
		"[english]DM.five_frags_left"		"<clr:238,0,0>ANNOUNCER: Five frags left."
		"DM.five_frags_left"		"<clr:238,0,0>ANNOUNCER: Five frags left."
		// these don't have "mode activated" in the actual audio, but we're putting it in the caption for clarity.
		"[english]DM.instagib_activated"		"<clr:238,0,0>ANNOUNCER: InstaGib mode activated."
		"DM.instagib_activated"		"<clr:238,0,0>ANNOUNCER: InstaGib mode activated."
		"[english]DM.gungame_activated"		"<clr:238,0,0>ANNOUNCER: Gun Game mode activated."
		"DM.gungame_activated"		"<clr:238,0,0>ANNOUNCER: Gun Game mode activated."
		"[english]DM.double_kill"		"<clr:238,0,0>ANNOUNCER: Double kill!"
		"DM.double_kill"		"<clr:238,0,0>ANNOUNCER: Double kill!"
		"[english]DM.tripple_kill"		"<clr:238,0,0>ANNOUNCER: Triple kill!"
		"DM.tripple_kill"		"<clr:238,0,0>ANNOUNCER: Triple kill!"
		"[english]DM.monster_kill"		"<clr:238,0,0>ANNOUNCER: M-M-M-Monster kill!"
		"DM.monster_kill"		"<clr:238,0,0>ANNOUNCER: M-M-M-Monster kill!"
		"[english]DM.godlike"		"<clr:238,0,0>ANNOUNCER: GODLIKE!"
		"DM.godlike"		"<clr:238,0,0>ANNOUNCER: GODLIKE!"

		// Tears for Tarnor

		"[english]tarnor.train_approaching"		"<clr:158,120,60>Station Announcement: Next train is now approaching. Please stand clear of the platform edge."
		"tarnor.train_approaching"		"<clr:158,120,60>Station Announcement: Next train is now approaching. Please stand clear of the platform edge."

		"[english]tarnor.train_departing1"		"<clr:158,120,60>Station Announcement: This train is now departing."
		"tarnor.train_departing1"		"<clr:158,120,60>Station Announcement: This train is now departing."

		//NAM HUMANUM

		"[english]Duval.01_02"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, Julie Duval here. Thermals from your shuttle's radar are tracking multiple signals in and out the installation's roofs and ducts. Though these readouts are oddly...human, for lack of details."
		"Duval.01_02"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, Julie Duval here. Thermals from your shuttle's radar are tracking multiple signals in and out the installation's roofs and ducts. Though these readouts are oddly...human, for lack of details."

		"[english]Duval.01_03"		"<clr:179,203,207><B>Prof. Duval:<B> Their morphologies are just...not right. This specimen…"
		"Duval.01_03"		"<clr:179,203,207><B>Prof. Duval:<B> Their morphologies are just...not right. This specimen…"

		"[english]Duval.01_03_01"		"<clr:179,203,207><B>Prof. Duval:<B> Understood."
		"Duval.01_03_01"		"<clr:179,203,207><B>Prof. Duval:<B> Understood."

		"[english]Duval.01_04"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, it appears the warehouse's booth control is out of power. You'll have to get it back on before progressing any further inside the installation. Keep an eye out for what should be a maintenance panel in the vicinity."
		"Duval.01_04"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, it appears the warehouse's booth control is out of power. You'll have to get it back on before progressing any further inside the installation. Keep an eye out for what should be a maintenance panel in the vicinity."

		"[english]Duval.01_05"		"<clr:179,203,207><B>Prof. Duval:<B> Power's back on. Good job..."
		"Duval.01_05"		"<clr:179,203,207><B>Prof. Duval:<B> Power's back on. Good job..."

		"[english]Duval.01_06"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, we're picking up a lot of activities converging on your position, you'll have to hold them until the opening sequence is through!"
		"Duval.01_06"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, we're picking up a lot of activities converging on your position, you'll have to hold them until the opening sequence is through!"

		"[english]Duval.02_02"		"<clr:179,203,207><B>Prof. Duval:<B> Commander, if I may... I believe this excursion could turn into an opportunity to learn more about this alien 'parasite' that so many settlements seem to have encountered over the last few months. Maybe extending the field of investigation, given the uniqueness of Lugdunum's status, could lead to some sort of answer about this phenomenon as a whole."
		"Duval.02_02"		"<clr:179,203,207><B>Prof. Duval:<B> Commander, if I may... I believe this excursion could turn into an opportunity to learn more about this alien 'parasite' that so many settlements seem to have encountered over the last few months. Maybe extending the field of investigation, given the uniqueness of Lugdunum's status, could lead to some sort of answer about this phenomenon as a whole."

		"[english]Duval.02_02_1"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, with all due respect, what I'm asking is merely that we-"
		"Duval.02_02_1"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, with all due respect, what I'm asking is merely that we-"

		"[english]Duval.02_04"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, I have to insist on the singularity of the circumstances we are drawing ourselves into. From the few records I could salvage, it reads like something happened, unlike past attacks, with the people of this colony as a direct cause... References to experiments and the creatures you've...we've been, so far, blissfully shooting down! Whatever we might find, would we not benefit from it, if nothing else?"
		"Duval.02_04"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, I have to insist on the singularity of the circumstances we are drawing ourselves into. From the few records I could salvage, it reads like something happened, unlike past attacks, with the people of this colony as a direct cause... References to experiments and the creatures you've...we've been, so far, blissfully shooting down! Whatever we might find, would we not benefit from it, if nothing else?"

		"[english]Duval.02_04_1"		"<clr:179,203,207><B>Prof. Duval:<B> Quite clear...sir."
		"Duval.02_04_1"		"<clr:179,203,207><B>Prof. Duval:<B> Quite clear...sir."

		"[english]Duval.02_05"		"<clr:179,203,207><B>Prof. Duval:<B> ...all of its body heat is concentrated around its rear, that's the weak point!"
		"Duval.02_05"		"<clr:179,203,207><B>Prof. Duval:<B> ...all of its body heat is concentrated around its rear, that's the weak point!"

		"[english]Duval.03_01"		"<clr:179,203,207><B>Prof. Duval:<B> This place is a maze... Our best chance, if we're to condemn the facility, would be to overheat its power source. A nuclear chain-reaction should be enough to cave the entire thing on itself. Looking at the design plans, we know that one of Lugdunum's cores is located within this floor's eastern section, alongside the...chief scientist's office? Huh."
		"Duval.03_01"		"<clr:179,203,207><B>Prof. Duval:<B> This place is a maze... Our best chance, if we're to condemn the facility, would be to overheat its power source. A nuclear chain-reaction should be enough to cave the entire thing on itself. Looking at the design plans, we know that one of Lugdunum's cores is located within this floor's eastern section, alongside the...chief scientist's office? Huh."

		"[english]Duval.03_01_1"		"<clr:179,203,207><B>Prof. Duval:<B> Of course. The only access to the east has been shut but, luckily, the corridor to the west appears to be leading to a remotely controlled defense station. If you find a way to make it work, that may be your ticket to the power core."
		"Duval.03_01_1"		"<clr:179,203,207><B>Prof. Duval:<B> Of course. The only access to the east has been shut but, luckily, the corridor to the west appears to be leading to a remotely controlled defense station. If you find a way to make it work, that may be your ticket to the power core."

		"[english]Duval.03_02"		"<clr:179,203,207><B>Prof. Duval:<B> It grows and spreads without restraint, like...a cancer."
		"Duval.03_02"		"<clr:179,203,207><B>Prof. Duval:<B> It grows and spreads without restraint, like...a cancer."

		"[english]Duval.03_03"		"<clr:179,203,207><B>Prof. Duval:<B> Commander... Some of these bodies are showing gunshot wounds."
		"Duval.03_03"		"<clr:179,203,207><B>Prof. Duval:<B> Commander... Some of these bodies are showing gunshot wounds."

		"[english]Duval.03_03_1"		"<clr:179,203,207><B>Prof. Duval:<B> Or maybe we can prevent it from happening again, if only we knew..."
		"Duval.03_03_1"		"<clr:179,203,207><B>Prof. Duval:<B> Or maybe we can prevent it from happening again, if only we knew..."

		"[english]Duval.03_04"		"<clr:179,203,207><B>Prof. Duval:<B> There, that's the defense station."
		"Duval.03_04"		"<clr:179,203,207><B>Prof. Duval:<B> There, that's the defense station."

		"[english]Duval.03_06"		"<clr:179,203,207><B>Prof. Duval:<B> This...is Dr. Moreau's office. He seemed to have control on all communications coming in and out the colony... For whatever reason, he must have been the one to send the distress signal."
		"Duval.03_06"		"<clr:179,203,207><B>Prof. Duval:<B> This...is Dr. Moreau's office. He seemed to have control on all communications coming in and out the colony... For whatever reason, he must have been the one to send the distress signal."

		"[english]Duval.03_08"		"<clr:179,203,207><B>Prof. Duval:<B> One last thing Charlie, I've marked a database mainframe on your map, all you have to do is-"
		"Duval.03_08"		"<clr:179,203,207><B>Prof. Duval:<B> One last thing Charlie, I've marked a database mainframe on your map, all you have to do is-"

		"[english]Duval.03_08_1"		"<clr:179,203,207><B>Prof. Duval:<B> I know the mission. I'm sorry for putting you through this Charlie, but these datas could do more good now than they ever did harm! The terminal is located inside the chief scientist's office just south of your position. If you hurry, there's still a chance you can use his installation to upload the content into our ship's server!"
		"Duval.03_08_1"		"<clr:179,203,207><B>Prof. Duval:<B> I know the mission. I'm sorry for putting you through this Charlie, but these datas could do more good now than they ever did harm! The terminal is located inside the chief scientist's office just south of your position. If you hurry, there's still a chance you can use his installation to upload the content into our ship's server!"

		"[english]Duval.03_09"		"<clr:179,203,207><B>Prof. Duval:<B> I got it! To hell with ethics or chain of command. Now get out of there!"
		"Duval.03_09"		"<clr:179,203,207><B>Prof. Duval:<B> I got it! To hell with ethics or chain of command. Now get out of there!"

		"[english]Duval.03_10"		"<clr:179,203,207><B>Prof. Duval:<B> Through the emergency exit, quickly!"
		"Duval.03_10"		"<clr:179,203,207><B>Prof. Duval:<B> Through the emergency exit, quickly!"


		"[english]Richard.01_01"		"<clr:191,195,167><B>Cmdr. Richard:<B> Charlie Squad, this is your commander. Professor Duval and I will be monitoring your progress throughout the searches. Communications are cut off from your end so be alert, we're still unsure of what to expect down there."
		"Richard.01_01"		"<clr:191,195,167><B>Cmdr. Richard:<B> Charlie Squad, this is your commander. Professor Duval and I will be monitoring your progress throughout the searches. Communications are cut off from your end so be alert, we're still unsure of what to expect down there."

		"[english]Richard.01_03"		"<clr:191,195,167><B>Cmdr. Richard:<B> ...looks like any of the other bugs to me, Professor. We're not here on a natural science endeavor, let this be clear already."
		"Richard.01_03"		"<clr:191,195,167><B>Cmdr. Richard:<B> ...looks like any of the other bugs to me, Professor. We're not here on a natural science endeavor, let this be clear already."

		"[english]Richard.01_06"		"<clr:191,195,167><B>Cmdr. Richard:<B> Just stay alive, marines."
		"Richard.01_06"		"<clr:191,195,167><B>Cmdr. Richard:<B> Just stay alive, marines."

		"[english]Richard.02_01"		"<clr:191,195,167><B>Cmdr. Richard:<B> We know this installation employed some kind of rail system to move personnel around the facility. Hopefully you can still use one of their platforms but tread lightly squad, you're still in unknown territory."
		"Richard.02_01"		"<clr:191,195,167><B>Cmdr. Richard:<B> We know this installation employed some kind of rail system to move personnel around the facility. Hopefully you can still use one of their platforms but tread lightly squad, you're still in unknown territory."

		"[english]Richard.02_02"		"<clr:191,195,167><B>Cmdr. Richard:<B> That's a negative. We've discussed this already, Professor."
		"Richard.02_02"		"<clr:191,195,167><B>Cmdr. Richard:<B> That's a negative. We've discussed this already, Professor."

		"[english]Richard.02_02_1"		"<clr:191,195,167><B>Cmdr. Richard:<B> Unless you're bearing knowledge to the attention of my men on the subject of bugs-killing, Ms. Duval, I'd appreciate radio silence on your part. You should know the mission as well as I do, and that it does not involve jeopardizing my squad's chance of survival in favor of some red herring."
		"Richard.02_02_1"		"<clr:191,195,167><B>Cmdr. Richard:<B> Unless you're bearing knowledge to the attention of my men on the subject of bugs-killing, Ms. Duval, I'd appreciate radio silence on your part. You should know the mission as well as I do, and that it does not involve jeopardizing my squad's chance of survival in favor of some red herring."

		"[english]Richard.02_03"		"<clr:191,195,167><B>Cmdr. Richard:<B> Hit the switch marines, no harm in trying."
		"Richard.02_03"		"<clr:191,195,167><B>Cmdr. Richard:<B> Hit the switch marines, no harm in trying."

		"[english]Richard.02_04"		"<clr:191,195,167><B>Cmdr. Richard:<B> You seem to have misunderstood our purpose here, Ms. Duval. As unprecedented as this may be to you, all that I'm willing to see down there is the most basic result of one sick game, an experimental playground for mad men who couldn't be bothered to look beyond their own personal amusement. It's a real mess, and we're the clean up crew. In more practical terms, it is by protocol that we now derive to a search and destroy objective. So if you were still confused, I reckon this is a clear enough choice of words?"
		"Richard.02_04"		"<clr:191,195,167><B>Cmdr. Richard:<B> You seem to have misunderstood our purpose here, Ms. Duval. As unprecedented as this may be to you, all that I'm willing to see down there is the most basic result of one sick game, an experimental playground for mad men who couldn't be bothered to look beyond their own personal amusement. It's a real mess, and we're the clean up crew. In more practical terms, it is by protocol that we now derive to a search and destroy objective. So if you were still confused, I reckon this is a clear enough choice of words?"

		"[english]Richard.02_04_1"		"<clr:191,195,167><B>Cmdr. Richard:<B> Good. Now, let's find a way to reach the bottom of this place and blow it sky-high."
		"Richard.02_04_1"		"<clr:191,195,167><B>Cmdr. Richard:<B> Good. Now, let's find a way to reach the bottom of this place and blow it sky-high."

		"[english]Richard.02_05"		"<clr:191,195,167><B>Cmdr. Richard:<B> What in heaven's..."
		"Richard.02_05"		"<clr:191,195,167><B>Cmdr. Richard:<B> What in heaven's..."

		"[english]Richard.02_06"		"<clr:191,195,167><B>Cmdr. Richard:<B> Nice shooting, marines, you're nearing groundwork level. It's looking like you'll have to take the elevator shaft down into where they performed their “research”."
		"Richard.02_06"		"<clr:191,195,167><B>Cmdr. Richard:<B> Nice shooting, marines, you're nearing groundwork level. It's looking like you'll have to take the elevator shaft down into where they performed their “research”."

		"[english]Richard.03_01"		"<clr:191,195,167><B>Cmdr. Richard:<B> Don't get any big ideas, Professor. Just point my men in the right direction."
		"Richard.03_01"		"<clr:191,195,167><B>Cmdr. Richard:<B> Don't get any big ideas, Professor. Just point my men in the right direction."

		"[english]Richard.03_02"		"<clr:191,195,167><B>Cmdr. Richard:<B> It's even worse than I thought. This place is a ruin already, we're doing it a favor."
		"Richard.03_02"		"<clr:191,195,167><B>Cmdr. Richard:<B> It's even worse than I thought. This place is a ruin already, we're doing it a favor."

		"[english]Richard.03_03"		"<clr:191,195,167><B>Cmdr. Richard:<B> So I see. Now you should all understand why we cannot let this be."
		"Richard.03_03"		"<clr:191,195,167><B>Cmdr. Richard:<B> So I see. Now you should all understand why we cannot let this be."

		"[english]Richard.03_03_1"		"<clr:191,195,167><B>Cmdr. Richard:<B> I know enough."
		"Richard.03_03_1"		"<clr:191,195,167><B>Cmdr. Richard:<B> I know enough."

		"[english]Richard.03_05"		"<clr:191,195,167><B>Cmdr. Richard:<B> Alright, that's the eastern door dealt with. Look alive soldiers, it's not over yet."
		"Richard.03_05"		"<clr:191,195,167><B>Cmdr. Richard:<B> Alright, that's the eastern door dealt with. Look alive soldiers, it's not over yet."

		"[english]Richard.03_07"		"<clr:191,195,167><B>Cmdr. Richard:<B> That's fine work, marines. Be advised that once you set it all off, your only way out will be an emergency exit back at the junction. Now find me the controls to the power core and let us all be done with this place."
		"Richard.03_07"		"<clr:191,195,167><B>Cmdr. Richard:<B> That's fine work, marines. Be advised that once you set it all off, your only way out will be an emergency exit back at the junction. Now find me the controls to the power core and let us all be done with this place."

		"[english]Richard.03_08"		"<clr:191,195,167><B>Cmdr. Richard:<B> Leave it Duval, this is NOT the mission! Orders are to-"
		"Richard.03_08"		"<clr:191,195,167><B>Cmdr. Richard:<B> Leave it Duval, this is NOT the mission! Orders are to-"


		"[english]Pilot.01_01"		"<clr:236,236,236><B>Dropship Snakebite:<B> Good luck out there, we'll be in touch."
