"lang"
{
"Language"		"turkish"
"[english]wolfe.SentryInPlace0"		"<clr:154,205,50><B>Wolfe:<B> Sentry on-line."
"wolfe.SentryInPlace0"		"<clr:154,205,50><B>Wolfe:<B> Nöbetçi silahı hazır."


"[english]wolfe.SentryInPlace1"		"<clr:154,205,50><B>Wolfe:<B> Show em what you got, old Betty."
"wolfe.SentryInPlace1"		"<clr:154,205,50><B>Wolfe:<B> Onlara neler yapabileceğini göster, yaşlı Betty."


"[english]wolfe.Ammo0"		"<clr:154,205,50><B>Wolfe:<B> I need some ammo here."
"wolfe.Ammo0"		"<clr:154,205,50><B>Wolfe:<B> Biraz cephaneye ihtiyacım var."


"[english]wolfe.Medkit0"		"<clr:154,205,50><B>Wolfe:<B> Get that med kit."
"wolfe.Medkit0"		"<clr:154,205,50><B>Wolfe:<B> Şu sağlık paketini al."


"[english]wolfe.Medkit1"		"<clr:154,205,50><B>Wolfe:<B> Med kit."
"wolfe.Medkit1"		"<clr:154,205,50><B>Wolfe:<B> Sağlık paketi."


"[english]wolfe.Medkit2"		"<clr:154,205,50><B>Wolfe:<B> There's a med kit."
"wolfe.Medkit2"		"<clr:154,205,50><B>Wolfe:<B> Burada bir sağlık paketi var."


"[english]wolfe.Thanks0"		"<clr:154,205,50><B>Wolfe:<B> Hey, thanks."
"wolfe.Thanks0"		"<clr:154,205,50><B>Wolfe:<B> Hey, sağol."


"[english]wolfe.Thanks1"		"<clr:154,205,50><B>Wolfe:<B> Honestly, thank you."
"wolfe.Thanks1"		"<clr:154,205,50><B>Wolfe:<B> Gerçekten teşekkür ederim."


"[english]wolfe.Thanks2"		"<clr:154,205,50><B>Wolfe:<B> Thanks"
"wolfe.Thanks2"		"<clr:154,205,50><B>Wolfe:<B> Sağol"


"[english]wolfe.Thanks3"		"<clr:154,205,50><B>Wolfe:<B> Thanks to you."
"wolfe.Thanks3"		"<clr:154,205,50><B>Wolfe:<B> Eğer sen olmasaydın."


"[english]wolfe.Thanks4"		"<clr:154,205,50><B>Wolfe:<B> Thank you."
"wolfe.Thanks4"		"<clr:154,205,50><B>Wolfe:<B> Teşekkürler."


"[english]wolfe.Thanks5"		"<clr:154,205,50><B>Wolfe:<B> Yeah, thanks."
"wolfe.Thanks5"		"<clr:154,205,50><B>Wolfe:<B> Evet, sağol."


"[english]wolfe.Question0"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."
"wolfe.Question0"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."


"[english]wolfe.Question1"		"<clr:154,205,50><B>Wolfe:<B> Hmmm?"
"wolfe.Question1"		"<clr:154,205,50><B>Wolfe:<B> Hmmm?"


"[english]wolfe.Question2"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."
"wolfe.Question2"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."


"[english]wolfe.Question3"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question3"		"<clr:154,205,50><B>Wolfe:<B> Ne?"


"[english]wolfe.Question4"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question4"		"<clr:154,205,50><B>Wolfe:<B> Ne?"


"[english]wolfe.Question5"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question5"		"<clr:154,205,50><B>Wolfe:<B> Ne?"


"[english]wolfe.Question6"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question6"		"<clr:154,205,50><B>Wolfe:<B> Ne?"


"[english]wolfe.Question7"		"<clr:154,205,50><B>Wolfe:<B> What is it?"
"wolfe.Question7"		"<clr:154,205,50><B>Wolfe:<B> Ne var?"


"[english]wolfe.Question8"		"<clr:154,205,50><B>Wolfe:<B> What now?"
"wolfe.Question8"		"<clr:154,205,50><B>Wolfe:<B> Gene ne var?"


"[english]wolfe.Question9"		"<clr:154,205,50><B>Wolfe:<B> What's going on?"
"wolfe.Question9"		"<clr:154,205,50><B>Wolfe:<B> Neler oluyor?"


"[english]wolfe.CallSarge0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Sarge."
"wolfe.CallSarge0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Sarge."


"[english]wolfe.CallSarge1"		"<clr:154,205,50><B>Wolfe:<B> Sarge."
"wolfe.CallSarge1"		"<clr:154,205,50><B>Wolfe:<B> Sarge."


"[english]wolfe.CallSarge2"		"<clr:154,205,50><B>Wolfe:<B> Where's Sarge?"
"wolfe.CallSarge2"		"<clr:154,205,50><B>Wolfe:<B> Sarge nerede?"


"[english]wolfe.CallSarge3"		"<clr:154,205,50><B>Wolfe:<B> Where's Sarge?"
"wolfe.CallSarge3"		"<clr:154,205,50><B>Wolfe:<B> Sarge nerede?"


"[english]wolfe.CallJaeger0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Jaeger."
"wolfe.CallJaeger0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Jaeger."


"[english]wolfe.CallJaeger1"		"<clr:154,205,50><B>Wolfe:<B> Jaeger."
"wolfe.CallJaeger1"		"<clr:154,205,50><B>Wolfe:<B> Jaeger."


"[english]wolfe.CallJaeger2"		"<clr:154,205,50><B>Wolfe:<B> Where's Jaeger?"
"wolfe.CallJaeger2"		"<clr:154,205,50><B>Wolfe:<B> Jager nerede?"


"[english]wolfe.CallWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Cat."
"wolfe.CallWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Cat."


"[english]wolfe.CallWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Wildcat."
"wolfe.CallWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Wildcat."


"[english]wolfe.CallWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Wildcat."
"wolfe.CallWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Wildcat."


"[english]wolfe.CallWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Where are you, Wildcat?"
"wolfe.CallWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Neredesin, Wildcat?"


"[english]wolfe.CallWildcat4"		"<clr:154,205,50><B>Wolfe:<B> Where's Wildcat?"
"wolfe.CallWildcat4"		"<clr:154,205,50><B>Wolfe:<B> Wildcat nerede?"


"[english]wolfe.CallWildcat5"		"<clr:154,205,50><B>Wolfe:<B> Wildcat."
"wolfe.CallWildcat5"		"<clr:154,205,50><B>Wolfe:<B> Wildcat."


"[english]wolfe.CallFaith0"		"<clr:154,205,50><B>Wolfe:<B> Faith."
"wolfe.CallFaith0"		"<clr:154,205,50><B>Wolfe:<B> Faith."


"[english]wolfe.CallFaith1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Faith."
"wolfe.CallFaith1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Faith."


"[english]wolfe.CallFaith2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Faith."
"wolfe.CallFaith2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Faith."


"[english]wolfe.CallFaith3"		"<clr:154,205,50><B>Wolfe:<B> Where's Faith?"
"wolfe.CallFaith3"		"<clr:154,205,50><B>Wolfe:<B> Faith nerede?"


"[english]wolfe.CallBastille0"		"<clr:154,205,50><B>Wolfe:<B> Bastille."
"wolfe.CallBastille0"		"<clr:154,205,50><B>Wolfe:<B> Bastille."


"[english]wolfe.CallBastille1"		"<clr:154,205,50><B>Wolfe:<B> Bastille."
"wolfe.CallBastille1"		"<clr:154,205,50><B>Wolfe:<B> Bastille."


"[english]wolfe.CallBastille2"		"<clr:154,205,50><B>Wolfe:<B> Hey, Bastille."
"wolfe.CallBastille2"		"<clr:154,205,50><B>Wolfe:<B> Hey, Bastille."


"[english]wolfe.CallBastille3"		"<clr:154,205,50><B>Wolfe:<B> Oi, Bastille."
"wolfe.CallBastille3"		"<clr:154,205,50><B>Wolfe:<B> Oi, Bastille."


"[english]wolfe.CallBastille4"		"<clr:154,205,50><B>Wolfe:<B> Where's Bastille?"
"wolfe.CallBastille4"		"<clr:154,205,50><B>Wolfe:<B> Bastille nerede?"


"[english]wolfe.CallCrash0"		"<clr:154,205,50><B>Wolfe:<B> Crash."
"wolfe.CallCrash0"		"<clr:154,205,50><B>Wolfe:<B> Crash."


"[english]wolfe.CallCrash1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Crash."
"wolfe.CallCrash1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Crash."


"[english]wolfe.CallFlynn0"		"<clr:154,205,50><B>Wolfe:<B> Flynn."
"wolfe.CallFlynn0"		"<clr:154,205,50><B>Wolfe:<B> Flynn."


"[english]wolfe.CallFlynn1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Flynn."
"wolfe.CallFlynn1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Flynn."


"[english]wolfe.CallFlynn2"		"<clr:154,205,50><B>Wolfe:<B> Where's Flynn?"
"wolfe.CallFlynn2"		"<clr:154,205,50><B>Wolfe:<B> Flynn nerede?"


"[english]wolfe.CallVegas0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Vegas."
"wolfe.CallVegas0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Vegas."


"[english]wolfe.CallVegas1"		"<clr:154,205,50><B>Wolfe:<B> Vegas."
"wolfe.CallVegas1"		"<clr:154,205,50><B>Wolfe:<B> Vegas."


"[english]wolfe.Supplies0"		"<clr:154,205,50><B>Wolfe:<B> Ah, supplies!"
"wolfe.Supplies0"		"<clr:154,205,50><B>Wolfe:<B> Ah, malzemeler!"


"[english]wolfe.Supplies1"		"<clr:154,205,50><B>Wolfe:<B> Ah, supplies."
"wolfe.Supplies1"		"<clr:154,205,50><B>Wolfe:<B> Ah, malzemeler."


"[english]wolfe.Supplies2"		"<clr:154,205,50><B>Wolfe:<B> Hey guys, supplies! Just what we need."
"wolfe.Supplies2"		"<clr:154,205,50><B>Wolfe:<B> Hey çocuklar, burada malzemeler var! İşte tam ihtiyacımız olan şey."


"[english]wolfe.Supplies3"		"<clr:154,205,50><B>Wolfe:<B> More ammo. Just what we need."
"wolfe.Supplies3"		"<clr:154,205,50><B>Wolfe:<B> Biraz daha cephane. İşte bizim ihtiyacımız olan şey."


"[english]wolfe.HoldingPosition0"		"<clr:154,205,50><B>Wolfe:<B> Covering area."
"wolfe.HoldingPosition0"		"<clr:154,205,50><B>Wolfe:<B> Bölgeyi koruyorum."


"[english]wolfe.HoldingPosition1"		"<clr:154,205,50><B>Wolfe:<B> Holding position."
"wolfe.HoldingPosition1"		"<clr:154,205,50><B>Wolfe:<B> Pozisyonumu koruyorum."


"[english]wolfe.HoldingPosition2"		"<clr:154,205,50><B>Wolfe:<B> I'm in place."
"wolfe.HoldingPosition2"		"<clr:154,205,50><B>Wolfe:<B> Yerimdeyim."


"[english]wolfe.HoldingPosition3"		"<clr:154,205,50><B>Wolfe:<B> In position."
"wolfe.HoldingPosition3"		"<clr:154,205,50><B>Wolfe:<B> Yerimdeyim."


"[english]wolfe.HoldingPosition4"		"<clr:154,205,50><B>Wolfe:<B> Nothing's getting past me."
"wolfe.HoldingPosition4"		"<clr:154,205,50><B>Wolfe:<B> Hiçbir şey burada benden geçemez."


"[english]wolfe.HoldingPosition5"		"<clr:154,205,50><B>Wolfe:<B> Secure area."
"wolfe.HoldingPosition5"		"<clr:154,205,50><B>Wolfe:<B> Bölgeyi güvence altına alın."


"[english]wolfe.HoldingNorth0"		"<clr:154,205,50><B>Wolfe:<B> Covering north."
"wolfe.HoldingNorth0"		"<clr:154,205,50><B>Wolfe:<B> Kuzeyi koruyorum."


"[english]wolfe.HoldingNorth1"		"<clr:154,205,50><B>Wolfe:<B> Covering north side."
"wolfe.HoldingNorth1"		"<clr:154,205,50><B>Wolfe:<B> Kuzey tarafını koruyorum."


"[english]wolfe.HoldingNorth2"		"<clr:154,205,50><B>Wolfe:<B> I got north side."
"wolfe.HoldingNorth2"		"<clr:154,205,50><B>Wolfe:<B> Kuzey tarafı benim."


"[english]wolfe.HoldingNorth3"		"<clr:154,205,50><B>Wolfe:<B> North side in place."
"wolfe.HoldingNorth3"		"<clr:154,205,50><B>Wolfe:<B> Kuzey tarafında yerimdeyim."


"[english]wolfe.HoldingNorth4"		"<clr:154,205,50><B>Wolfe:<B> North side is mine."
"wolfe.HoldingNorth4"		"<clr:154,205,50><B>Wolfe:<B> Kuzey tarafı benim."


"[english]wolfe.HoldingNorth5"		"<clr:154,205,50><B>Wolfe:<B> North side standing to."
"wolfe.HoldingNorth5"		"<clr:154,205,50><B>Wolfe:<B> Kuzey tarafında bekliyorum."


"[english]wolfe.HoldingSouth0"		"<clr:154,205,50><B>Wolfe:<B> Covering south."
"wolfe.HoldingSouth0"		"<clr:154,205,50><B>Wolfe:<B> Güneyi koruyorum."


"[english]wolfe.HoldingSouth1"		"<clr:154,205,50><B>Wolfe:<B> Covering south side."
"wolfe.HoldingSouth1"		"<clr:154,205,50><B>Wolfe:<B> Güney tarafını koruyorum."


"[english]wolfe.HoldingSouth2"		"<clr:154,205,50><B>Wolfe:<B> I got south side."
"wolfe.HoldingSouth2"		"<clr:154,205,50><B>Wolfe:<B> Güney tarafı benim."


"[english]wolfe.HoldingSouth3"		"<clr:154,205,50><B>Wolfe:<B> South side in place."
"wolfe.HoldingSouth3"		"<clr:154,205,50><B>Wolfe:<B> Güney tarafında yerimdeyim."


"[english]wolfe.HoldingSouth4"		"<clr:154,205,50><B>Wolfe:<B> South side is mine."
"wolfe.HoldingSouth4"		"<clr:154,205,50><B>Wolfe:<B> Güney tarafı benim."


"[english]wolfe.HoldingSouth5"		"<clr:154,205,50><B>Wolfe:<B> South side standing to."
"wolfe.HoldingSouth5"		"<clr:154,205,50><B>Wolfe:<B> Güney tarafında bekliyorum."


"[english]wolfe.HoldingEast0"		"<clr:154,205,50><B>Wolfe:<B> Covering east."
"wolfe.HoldingEast0"		"<clr:154,205,50><B>Wolfe:<B> Doğuyu koruyorum."


"[english]wolfe.HoldingEast1"		"<clr:154,205,50><B>Wolfe:<B> Covering east side."
"wolfe.HoldingEast1"		"<clr:154,205,50><B>Wolfe:<B> Doğu tarafını koruyorum."


"[english]wolfe.HoldingEast2"		"<clr:154,205,50><B>Wolfe:<B> East side in place."
"wolfe.HoldingEast2"		"<clr:154,205,50><B>Wolfe:<B> Doğu tarafında yerimdeyim."


"[english]wolfe.HoldingEast3"		"<clr:154,205,50><B>Wolfe:<B> East side is mine."
"wolfe.HoldingEast3"		"<clr:154,205,50><B>Wolfe:<B> Doğu tarafı benim."


"[english]wolfe.HoldingEast4"		"<clr:154,205,50><B>Wolfe:<B> East side standing to."
"wolfe.HoldingEast4"		"<clr:154,205,50><B>Wolfe:<B> Doğu tarafında bekliyorum."


"[english]wolfe.HoldingEast5"		"<clr:154,205,50><B>Wolfe:<B> Got east side."
"wolfe.HoldingEast5"		"<clr:154,205,50><B>Wolfe:<B> Doğu tarafını aldım."


"[english]wolfe.HoldingWest0"		"<clr:154,205,50><B>Wolfe:<B> Covering west."
"wolfe.HoldingWest0"		"<clr:154,205,50><B>Wolfe:<B> Batıyı koruyorum."


"[english]wolfe.HoldingWest1"		"<clr:154,205,50><B>Wolfe:<B> Covering west side."
"wolfe.HoldingWest1"		"<clr:154,205,50><B>Wolfe:<B> Batı tarafını koruyorum."


"[english]wolfe.HoldingWest2"		"<clr:154,205,50><B>Wolfe:<B> I got west side."
"wolfe.HoldingWest2"		"<clr:154,205,50><B>Wolfe:<B> Batı tarafını aldım."


"[english]wolfe.HoldingWest3"		"<clr:154,205,50><B>Wolfe:<B> West side in place."
"wolfe.HoldingWest3"		"<clr:154,205,50><B>Wolfe:<B> Batı tarafında yerimdeyim."


"[english]wolfe.HoldingWest4"		"<clr:154,205,50><B>Wolfe:<B> West side is mine."
"wolfe.HoldingWest4"		"<clr:154,205,50><B>Wolfe:<B> Batı tarafı benim."


"[english]wolfe.HoldingWest5"		"<clr:154,205,50><B>Wolfe:<B> West side standing to."
"wolfe.HoldingWest5"		"<clr:154,205,50><B>Wolfe:<B> Batı tarafında bekliyorum."


"[english]wolfe.GotPoint0"		"<clr:154,205,50><B>Wolfe:<B> I got point."
"wolfe.GotPoint0"		"<clr:154,205,50><B>Wolfe:<B> Noktayı aldım."


"[english]wolfe.GotPoint1"		"<clr:154,205,50><B>Wolfe:<B> I'll take point."
"wolfe.GotPoint1"		"<clr:154,205,50><B>Wolfe:<B> Ben noktayı alırım."


"[english]wolfe.GotPoint2"		"<clr:154,205,50><B>Wolfe:<B> Taking point."
"wolfe.GotPoint2"		"<clr:154,205,50><B>Wolfe:<B> Noktayı alıyorum."


"[english]wolfe.GotRear0"		"<clr:154,205,50><B>Wolfe:<B> I got the back."
"wolfe.GotRear0"		"<clr:154,205,50><B>Wolfe:<B> Ben arkayı aldım."


"[english]wolfe.GotRear1"		"<clr:154,205,50><B>Wolfe:<B> I'll cover the back."
"wolfe.GotRear1"		"<clr:154,205,50><B>Wolfe:<B> Ben arkayı korurum."


"[english]wolfe.GotRear2"		"<clr:154,205,50><B>Wolfe:<B> Taking rear guard."
"wolfe.GotRear2"		"<clr:154,205,50><B>Wolfe:<B> Artçı pozisyonundayım."


"[english]wolfe.RequestSealDoor0"		"<clr:154,205,50><B>Wolfe:<B> Quick, seal the door."
"wolfe.RequestSealDoor0"		"<clr:154,205,50><B>Wolfe:<B> Çabuk, kapıya kaynak yapın."


"[english]wolfe.RequestSealDoor1"		"<clr:154,205,50><B>Wolfe:<B> Seal it up."
"wolfe.RequestSealDoor1"		"<clr:154,205,50><B>Wolfe:<B> Kaynak yapıp kapatın."


"[english]wolfe.RequestSealDoor2"		"<clr:154,205,50><B>Wolfe:<B> Seal it up. We don't want those things getting in here."
"wolfe.RequestSealDoor2"		"<clr:154,205,50><B>Wolfe:<B> Kaynak yapıp kapatın. O şeylerin buraya gelmelerini istemeyiz."


"[english]wolfe.RequestSealDoor3"		"<clr:154,205,50><B>Wolfe:<B> Secure the door."
"wolfe.RequestSealDoor3"		"<clr:154,205,50><B>Wolfe:<B> Kapıyı sağlamlaştırın."


"[english]wolfe.RequestCutDoor0"		"<clr:154,205,50><B>Wolfe:<B> Cut it open."
"wolfe.RequestCutDoor0"		"<clr:154,205,50><B>Wolfe:<B> Kesip açın."


"[english]wolfe.RequestCutDoor1"		"<clr:154,205,50><B>Wolfe:<B> Get the door open."
"wolfe.RequestCutDoor1"		"<clr:154,205,50><B>Wolfe:<B> Kapıyı açın."


"[english]wolfe.RequestCutDoor2"		"<clr:154,205,50><B>Wolfe:<B> What are you waiting for? Get it open!"
"wolfe.RequestCutDoor2"		"<clr:154,205,50><B>Wolfe:<B> Neyi bekliyorsunuz? Açın şunu!"


"[english]wolfe.RequestShootDoor0"		"<clr:154,205,50><B>Wolfe:<B> Blast it open."
"wolfe.RequestShootDoor0"		"<clr:154,205,50><B>Wolfe:<B> Patlatıp açın."


"[english]wolfe.RequestShootDoor1"		"<clr:154,205,50><B>Wolfe:<B> Oh yeah, let's blast this door to hell!"
"wolfe.RequestShootDoor1"		"<clr:154,205,50><B>Wolfe:<B> İşte bu, haydi şu kapıyı yerin yedi kat dibine sokalım!"


"[english]wolfe.RequestShootDoor2"		"<clr:154,205,50><B>Wolfe:<B> Okay, let's blast this door to hell."
"wolfe.RequestShootDoor2"		"<clr:154,205,50><B>Wolfe:<B> Tamam, hadi şu kapıyı paramparça edelim."


"[english]wolfe.RequestShootDoor3"		"<clr:154,205,50><B>Wolfe:<B> Shoot it open."
"wolfe.RequestShootDoor3"		"<clr:154,205,50><B>Wolfe:<B> Ateş edip açın."


"[english]wolfe.CuttingDoor0"		"<clr:154,205,50><B>Wolfe:<B> I'll have it open in no time."
"wolfe.CuttingDoor0"		"<clr:154,205,50><B>Wolfe:<B> Hiç vakit kaybetmeden açacağım."


"[english]wolfe.CuttingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Roger, cutting door."
"wolfe.CuttingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Anlaşıldı, kapıyı kesiyorum."


"[english]wolfe.CuttingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Roger that. Cutting door."
"wolfe.CuttingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Anlaşıldı tamam. Kapıyı kesiyorum."


"[english]wolfe.CuttingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Cutting door."
"wolfe.CuttingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Kapıyı kesiyorum."


"[english]wolfe.SealingDoor0"		"<clr:154,205,50><B>Wolfe:<B> Okay, sealing door."
"wolfe.SealingDoor0"		"<clr:154,205,50><B>Wolfe:<B> Tamam, kapıya kaynak yapıyorum."


"[english]wolfe.SealingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Sealing door nice and tight."
"wolfe.SealingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Kapıya güzel ve sıkı bir kaynak yapıyorum."


"[english]wolfe.SealingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Securing door."
"wolfe.SealingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Kapıyı sağlamlaştırıyorum."


"[english]wolfe.SealingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Wolfe sealing door."
"wolfe.SealingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Wolfe kapıya kaynak yapıyor."


"[english]wolfe.Biomass0"		"<clr:154,205,50><B>Wolfe:<B> Biomass. Man, I hate this shit."
"wolfe.Biomass0"		"<clr:154,205,50><B>Wolfe:<B> Biyokütle. Öff, bu pislikten nefret ediyorum."


"[english]wolfe.Biomass1"		"<clr:154,205,50><B>Wolfe:<B> Hey, there's some of that gooey stuff here."
"wolfe.Biomass1"		"<clr:154,205,50><B>Wolfe:<B> Hey, burada şu yapışkan şeylerden var."


"[english]wolfe.Biomass2"		"<clr:154,205,50><B>Wolfe:<B> Swarm biomass! Burn it all."
"wolfe.Biomass2"		"<clr:154,205,50><B>Wolfe:<B> Uzaylı biyokütlesi! Yakın."


"[english]wolfe.Biomass3"		"<clr:154,205,50><B>Wolfe:<B> Ugh. Swarm biomass. Burn it."
"wolfe.Biomass3"		"<clr:154,205,50><B>Wolfe:<B> Öğğ. Uzaylı biyokütlesi. Yakın."


"[english]wolfe.Biomass4"		"<clr:154,205,50><B>Wolfe:<B> We got some alien goo here."
"wolfe.Biomass4"		"<clr:154,205,50><B>Wolfe:<B> Burada uzaylı yapışkanlardan var."


"[english]wolfe.TimeToLeave0"		"<clr:154,205,50><B>Wolfe:<B> Job's done. Time to skedaddle."
"wolfe.TimeToLeave0"		"<clr:154,205,50><B>Wolfe:<B> İş tamamlandı. Ayrılma vakti."


"[english]wolfe.TimeToLeave1"		"<clr:154,205,50><B>Wolfe:<B> Okay, let's get out of here."
"wolfe.TimeToLeave1"		"<clr:154,205,50><B>Wolfe:<B> Tamam, haydi buradan gidelim."


"[english]wolfe.TimeToLeave2"		"<clr:154,205,50><B>Wolfe:<B> Our job here is done."
"wolfe.TimeToLeave2"		"<clr:154,205,50><B>Wolfe:<B> Buradaki işimiz bitti."


"[english]wolfe.TimeToLeave3"		"<clr:154,205,50><B>Wolfe:<B> Time to move out."
"wolfe.TimeToLeave3"		"<clr:154,205,50><B>Wolfe:<B> İlerleme vakti."


"[english]wolfe.TimeToLeave4"		"<clr:154,205,50><B>Wolfe:<B> Whoa. Time to wave this place goodbye."
"wolfe.TimeToLeave4"		"<clr:154,205,50><B>Wolfe:<B> Vay canına. Buraya veda etme vakti gelmiş."


"[english]wolfe.TimeToLeave5"		"<clr:154,205,50><B>Wolfe:<B> Woohoo. Time to wave this place goodbye."
"wolfe.TimeToLeave5"		"<clr:154,205,50><B>Wolfe:<B> Nihayet. Buraya veda etme vakti."


"[english]wolfe.TimeToLeave6"		"<clr:154,205,50><B>Wolfe:<B> Yeah, let's get outta here."
"wolfe.TimeToLeave6"		"<clr:154,205,50><B>Wolfe:<B> Evet, haydi buradan defolup gidelim."


"[english]wolfe.TimeToLeave7"		"<clr:154,205,50><B>Wolfe:<B> Yeah, time to wave this place goodbye."
"wolfe.TimeToLeave7"		"<clr:154,205,50><B>Wolfe:<B> Evet, buraya veda etme vakti."


"[english]wolfe.WatchOut0"		"<clr:154,205,50><B>Wolfe:<B> Lookout!"
"wolfe.WatchOut0"		"<clr:154,205,50><B>Wolfe:<B> Dikkat!"


"[english]wolfe.WatchOut1"		"<clr:154,205,50><B>Wolfe:<B> There!"
"wolfe.WatchOut1"		"<clr:154,205,50><B>Wolfe:<B> Orada!"


"[english]wolfe.WatchOut2"		"<clr:154,205,50><B>Wolfe:<B> Watchout!"
"wolfe.WatchOut2"		"<clr:154,205,50><B>Wolfe:<B> Dikkat edin!"


"[english]wolfe.Shieldbug0"		"<clr:154,205,50><B>Wolfe:<B> A shieldbug!"
"wolfe.Shieldbug0"		"<clr:154,205,50><B>Wolfe:<B> Bir kalkanböceği!"


"[english]wolfe.Shieldbug1"		"<clr:154,205,50><B>Wolfe:<B> Holy shit."
"wolfe.Shieldbug1"		"<clr:154,205,50><B>Wolfe:<B> Hassiktir."


"[english]wolfe.Shieldbug2"		"<clr:154,205,50><B>Wolfe:<B> It's a shieldbug."
"wolfe.Shieldbug2"		"<clr:154,205,50><B>Wolfe:<B> Bu bir kalkanböceği."


"[english]wolfe.Shieldbug3"		"<clr:154,205,50><B>Wolfe:<B> Shit, a shieldbug!"
"wolfe.Shieldbug3"		"<clr:154,205,50><B>Wolfe:<B> Kahretsin, bir kalkanböceği!"


"[english]wolfe.ShieldbugHint0"		"<clr:154,205,50><B>Wolfe:<B> Get behind it."
"wolfe.ShieldbugHint0"		"<clr:154,205,50><B>Wolfe:<B> Arkasına geçin."


"[english]wolfe.ShieldbugHint1"		"<clr:154,205,50><B>Wolfe:<B> Get behind it quick."
"wolfe.ShieldbugHint1"		"<clr:154,205,50><B>Wolfe:<B> Çabuk arkasına geçin."


"[english]wolfe.ShieldbugHint2"		"<clr:154,205,50><B>Wolfe:<B> Shoot it in the back!"
"wolfe.ShieldbugHint2"		"<clr:154,205,50><B>Wolfe:<B> Arkasından vurun!"


"[english]wolfe.ShieldbugHint3"		"<clr:154,205,50><B>Wolfe:<B> Someone grenade it!"
"wolfe.ShieldbugHint3"		"<clr:154,205,50><B>Wolfe:<B> Birisi el bombası atsın!"


"[english]wolfe.Parasite0"		"<clr:154,205,50><B>Wolfe:<B> Lookout! Parasite!"
"wolfe.Parasite0"		"<clr:154,205,50><B>Wolfe:<B> Dikkat! Parazit!"


"[english]wolfe.Parasite1"		"<clr:154,205,50><B>Wolfe:<B> Parasite!"
"wolfe.Parasite1"		"<clr:154,205,50><B>Wolfe:<B> Parazit!"


"[english]wolfe.Parasite2"		"<clr:154,205,50><B>Wolfe:<B> Parasite!"
"wolfe.Parasite2"		"<clr:154,205,50><B>Wolfe:<B> Parazit!"


"[english]wolfe.Parasite3"		"<clr:154,205,50><B>Wolfe:<B> Shit. A parasite."
"wolfe.Parasite3"		"<clr:154,205,50><B>Wolfe:<B> Lanet. Bir parazit."


"[english]wolfe.Parasite4"		"<clr:154,205,50><B>Wolfe:<B> Watchout! A parasite."
"wolfe.Parasite4"		"<clr:154,205,50><B>Wolfe:<B> Dikkat! Bir parazit."


