"lang"
{
"Language"		"turkish"
"[english]wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: Taking point."
"wolfe.GotRear0"		"<clr:154,205,50>Wolfe: Ben arkayı aldım."
"[english]wolfe.GotRear0"		"<clr:154,205,50>Wolfe: I got the back."
"wolfe.GotRear1"		"<clr:154,205,50>Wolfe: Ben arkayı korurum."
"[english]wolfe.GotRear1"		"<clr:154,205,50>Wolfe: I'll cover the back."
"wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Artçı pozisyonundayım."
"[english]wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Taking rear guard."
"wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Çabuk, kapıya kaynak yapın."
"[english]wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Quick, seal the door."
"wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Kaynak yapıp kapatın."
"[english]wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Seal it up."
"wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Kaynak yapıp kapatın. O şeylerin buraya gelmelerini istemeyiz."
"[english]wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Seal it up. We don't want those things getting in here."
"wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Kapıyı sağlamlaştırın."
"[english]wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Secure the door."
"wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Kesip açın."
"[english]wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Cut it open."
"wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Kapıyı açın."
"[english]wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Get the door open."
"wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: Neyi bekliyorsunuz? Açın şunu!"
"[english]wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: What are you waiting for? Get it open!"
"wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Patlatıp açın."
"[english]wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Blast it open."
"wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: İşte bu, haydi şu kapıyı yerin yedi kat dibine sokalım!"
"[english]wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: Oh yeah, let's blast this door to hell!"
"wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: Tamam, hadi şu kapıyı paramparça edelim."
"[english]wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: Okay, let's blast this door to hell."
"wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Ateş edip açın."
"[english]wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Shoot it open."
"wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: Hiç vakit kaybetmeden açacağım."
"[english]wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: I'll have it open in no time."
"wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Anlaşıldı, kapıyı kesiyorum."
"[english]wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Roger, cutting door."
"wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Anlaşıldı tamam. Kapıyı kesiyorum."
"[english]wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Roger that. Cutting door."
"wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: Kapıyı kesiyorum."
"[english]wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: Cutting door."
"wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: Tamam, kapıya kaynak yapıyorum."
"[english]wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: Okay, sealing door."
"wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: Kapıya güzel ve sıkı bir kaynak yapıyorum."
"[english]wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: Sealing door nice and tight."
"wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Kapıyı sağlamlaştırıyorum."
"[english]wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Securing door."
"wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Wolfe kapıya kaynak yapıyor."
"[english]wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Wolfe sealing door."
"wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biyokütle. Öff, bu pislikten nefret ediyorum."
"[english]wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biomass. Man, I hate this shit."
"wolfe.Biomass1"		"<clr:154,205,50>Wolfe: Hey, burada şu yapışkan şeylerden var."
"[english]wolfe.Biomass1"		"<clr:154,205,50>Wolfe: Hey, there's some of that gooey stuff here."
"wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Uzaylı biyokütlesi! Yakın."
"[english]wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Swarm biomass! Burn it all."
"wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Öğğ. Uzaylı biyokütlesi. Yakın."
"[english]wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Ugh. Swarm biomass. Burn it."
"wolfe.Biomass4"		"<clr:154,205,50>Wolfe: Burada uzaylı yapışkanlardan var."
"[english]wolfe.Biomass4"		"<clr:154,205,50>Wolfe: We got some alien goo here."
"wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: İş tamamlandı. Ayrılma vakti."
"[english]wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: Job's done. Time to skedaddle."
"wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: Tamam, haydi buradan gidelim."
"[english]wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: Okay, let's get out of here."
"wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: Buradaki işimiz bitti."
"[english]wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: Our job here is done."
"wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: İlerleme vakti."
"[english]wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: Time to move out."
"wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Vay canına. Buraya veda etme vakti gelmiş."
"[english]wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Whoa. Time to wave this place goodbye."
"wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Nihayet. Buraya veda etme vakti."
"[english]wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Woohoo. Time to wave this place goodbye."
"wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Evet, haydi buradan defolup gidelim."
"[english]wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Yeah, let's get outta here."
"wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Evet, buraya veda etme vakti."
"[english]wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Yeah, time to wave this place goodbye."
"wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Dikkat!"
"[english]wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Lookout!"
"wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: Orada!"
"[english]wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: There!"
"wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Dikkat edin!"
"[english]wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Watchout!"
"wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: Bir kalkanböceği!"
"[english]wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: A shieldbug!"
"wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Hassiktir."
"[english]wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Holy shit."
"wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: Bu bir kalkanböceği."
"[english]wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: It's a shieldbug."
"wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Kahretsin, bir kalkanböceği!"
"[english]wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Shit, a shieldbug!"
"wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Arkasına geçin."
"[english]wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Get behind it."
"wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Çabuk arkasına geçin."
"[english]wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Get behind it quick."
"wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Arkasından vurun!"
"[english]wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Shoot it in the back!"
"wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: Birisi el bombası atsın!"
"[english]wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: Someone grenade it!"
"wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Dikkat! Parazit!"
"[english]wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Lookout! Parasite!"
"wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parazit!"
"[english]wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parasite!"
"wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parazit!"
"[english]wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parasite!"
"wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Lanet. Bir parazit."
"[english]wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Shit. A parasite."
"wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Dikkat! Bir parazit."
"[english]wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Watchout! A parasite."
"wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Aaah! Alın şunu üstümden!"
"[english]wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Argh! Get it off me!"
"wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Aahh! Üstümde!"
"[english]wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Argh! It's on me!"
"wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh! Üstümde!"
"[english]wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh! It's on me!"
"wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Aah! Alın şunu, alın şunu üstümden!"
"[english]wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Gah! Get it off, get it off of me!"
"wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Alın şunu üstümden, alın şunu, alın şunu!"
"[english]wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Get it off, get it off, get it off!"
"wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Alın şunu, alın şunu!"
"[english]wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Get it off, get it off!"
"wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Aaaah! Alın şunu üstümden!"
"[english]wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Huarrgh! Get it off me!"
"wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Aaah! Üstümde!"
"[english]wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Huarrgh! It's on me!"
"wolfe.BeenInfested10"		"<clr:154,205,50>Wolfe: Aaah! Üstümde!"
"[english]wolfe.BeenInfested10"		"<clr:154,205,50>Wolfe: Yarrrgh! It's on me!"
"wolfe.SwarmEggs0"		"<clr:154,205,50>Wolfe: Uzaylı yumurtaları."
"[english]wolfe.SwarmEggs0"		"<clr:154,205,50>Wolfe: Swarm eggs."
"wolfe.SwarmEggs1"		"<clr:154,205,50>Wolfe: Uzaylı yumurtaları. Kendinize dikkat edin."
"[english]wolfe.SwarmEggs1"		"<clr:154,205,50>Wolfe: Swarm eggs. Watch yourself."
"wolfe.SwarmEggs2"		"<clr:154,205,50>Wolfe: Dikkat edin. Uzaylı yumurtaları."
"[english]wolfe.SwarmEggs2"		"<clr:154,205,50>Wolfe: Watch out. Swarm eggs."
"wolfe.Grenade0"		"<clr:154,205,50>Wolfe: Temiz."
"[english]wolfe.Grenade0"		"<clr:154,205,50>Wolfe: Clear."
"wolfe.Grenade1"		"<clr:154,205,50>Wolfe: Temiz!"
"[english]wolfe.Grenade1"		"<clr:154,205,50>Wolfe: Clear!"
"wolfe.Grenade2"		"<clr:154,205,50>Wolfe: Al da bunu ye!"
"[english]wolfe.Grenade2"		"<clr:154,205,50>Wolfe: Eat this!"
"wolfe.Grenade3"		"<clr:154,205,50>Wolfe: Al da bunu ye!"
"[english]wolfe.Grenade3"		"<clr:154,205,50>Wolfe: Eat this!"
"wolfe.Grenade4"		"<clr:154,205,50>Wolfe: Bomba atıyorum!"
"[english]wolfe.Grenade4"		"<clr:154,205,50>Wolfe: Fire in the hole!"
"wolfe.Grenade5"		"<clr:154,205,50>Wolfe: El bombası!"
"[english]wolfe.Grenade5"		"<clr:154,205,50>Wolfe: Grenade!"
"wolfe.AlienTooClose0"		"<clr:154,205,50>Wolfe: Alın şunu üstümden!"
"[english]wolfe.AlienTooClose0"		"<clr:154,205,50>Wolfe: Get it off!"
"wolfe.AlienTooClose1"		"<clr:154,205,50>Wolfe: Bana saldıran var!"
"[english]wolfe.AlienTooClose1"		"<clr:154,205,50>Wolfe: Hostile on me!"
"wolfe.AlienTooClose2"		"<clr:154,205,50>Wolfe: Gebertin!"
"[english]wolfe.AlienTooClose2"		"<clr:154,205,50>Wolfe: Kill it!"
"wolfe.AlienTooClose3"		"<clr:154,205,50>Wolfe: Bana saldırıyor."
"[english]wolfe.AlienTooClose3"		"<clr:154,205,50>Wolfe: On me."
"wolfe.AlienTooClose4"		"<clr:154,205,50>Wolfe: Bana saldırıyor, bana saldırıyor!"
"[english]wolfe.AlienTooClose4"		"<clr:154,205,50>Wolfe: On me, on me!"
"wolfe.MadFiring0"		"<clr:154,205,50>Wolfe: Haydi, saldır bana!"
"[english]wolfe.MadFiring0"		"<clr:154,205,50>Wolfe: Come on, get a piece of me!"
"wolfe.MadFiring1"		"<clr:154,205,50>Wolfe: Hah! Biraz bundan ister misin?"
"[english]wolfe.MadFiring1"		"<clr:154,205,50>Wolfe: Hah! You want some of this."
"wolfe.MadFiring2"		"<clr:154,205,50>Wolfe: Aah, biraz bundan ister misin? Evet evet, istersin."
"[english]wolfe.MadFiring2"		"<clr:154,205,50>Wolfe: Hurgh, you want some of this? Yeah, you want some of this."
"wolfe.MadFiring3"		"<clr:154,205,50>Wolfe: Ah, elbette. Arkadaşıma merhaba de."
"[english]wolfe.MadFiring3"		"<clr:154,205,50>Wolfe: Oh, right. Say hello to my friend."
"wolfe.MadFiring4"		"<clr:154,205,50>Wolfe: Arkadaşıma merhaba de."
"[english]wolfe.MadFiring4"		"<clr:154,205,50>Wolfe: Say hello to my friend."
"wolfe.MadFiring5"		"<clr:154,205,50>Wolfe: Kim daha fazlasını ister? Ehahha!"
"[english]wolfe.MadFiring5"		"<clr:154,205,50>Wolfe: Who wants some more? Ehahha!"
"wolfe.MadFiring6"		"<clr:154,205,50>Wolfe: Evet, hahaha. Bundan biraz ister misin, ha ister misin?"
"[english]wolfe.MadFiring6"		"<clr:154,205,50>Wolfe: Yeah, hahaha. You want some of this, you want some?"
"wolfe.MadFiring7"		"<clr:154,205,50>Wolfe: Evet, biraz bundan istiyorsun."
"[english]wolfe.MadFiring7"		"<clr:154,205,50>Wolfe: Yeah, you want some of this."
"wolfe.MadFiring8"		"<clr:154,205,50>Wolfe: Evet, aaah! Bundan istiyorsun."
"[english]wolfe.MadFiring8"		"<clr:154,205,50>Wolfe: Yeah, haaagh! You want some of that."
"wolfe.MadFiring9"		"<clr:154,205,50>Wolfe: Evet, hahhh! Bundan istiyorsun."
"[english]wolfe.MadFiring9"		"<clr:154,205,50>Wolfe: Yeah, hahhh! You want some of this."
"wolfe.MadFiring10"		"<clr:154,205,50>Wolfe: Evet, yeni arkadaşıma merhaba deyin."
"[english]wolfe.MadFiring10"		"<clr:154,205,50>Wolfe: Yeah, say hello to my friend."
"wolfe.MadFiring11"		"<clr:154,205,50>Wolfe: Yehahaha. Biraz ister misin?"
"[english]wolfe.MadFiring11"		"<clr:154,205,50>Wolfe: Yehahaha. You want some?"
"wolfe.BreachedDoor0"		"<clr:154,205,50>Wolfe: Düşmanlar kapıdan geliyorlar."
"[english]wolfe.BreachedDoor0"		"<clr:154,205,50>Wolfe: Hostiles through the door."
"wolfe.BreachedDoor1"		"<clr:154,205,50>Wolfe: Onu kırdılar."
"[english]wolfe.BreachedDoor1"		"<clr:154,205,50>Wolfe: They broke it down."
"wolfe.BreachedDoor2"		"<clr:154,205,50>Wolfe: Kapıyı kırdılar."
"[english]wolfe.BreachedDoor2"		"<clr:154,205,50>Wolfe: They broke through the door."
"wolfe.BreachedDoor3"		"<clr:154,205,50>Wolfe: Kapıyı kırdılar."
"[english]wolfe.BreachedDoor3"		"<clr:154,205,50>Wolfe: They've breached the door."
"wolfe.MarineDown0"		"<clr:154,205,50>Wolfe: Lanet! Piyadeyi kaybettik!"
"[english]wolfe.MarineDown0"		"<clr:154,205,50>Wolfe: Bah! Marine down!"
"wolfe.MarineDown1"		"<clr:154,205,50>Wolfe: Lanet! Piyadeyi kaybettik!"
"[english]wolfe.MarineDown1"		"<clr:154,205,50>Wolfe: Gah! Marine down!"
"wolfe.MarineDown2"		"<clr:154,205,50>Wolfe: Piyade öldü!"
"[english]wolfe.MarineDown2"		"<clr:154,205,50>Wolfe: Marine down!"
"wolfe.SmallPain0"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.SmallPain0"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain1"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.SmallPain1"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain2"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.SmallPain2"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain3"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.SmallPain3"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain4"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.SmallPain4"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain5"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.SmallPain5"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain6"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.SmallPain6"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain7"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.SmallPain7"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain8"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.SmallPain8"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain9"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.SmallPain9"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain10"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.SmallPain10"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain11"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.SmallPain11"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain0"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.LargePain0"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain1"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.LargePain1"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain2"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.LargePain2"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain3"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.LargePain3"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain4"		"<clr:154,205,50>Wolfe: [Acı çekiyor]"
"[english]wolfe.LargePain4"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.Dead0"		"<clr:154,205,50>Wolfe: [Öldü]"
"[english]wolfe.Dead0"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead1"		"<clr:154,205,50>Wolfe: [Öldü]"
"[english]wolfe.Dead1"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead2"		"<clr:154,205,50>Wolfe: [Öldü]"
"[english]wolfe.Dead2"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead3"		"<clr:154,205,50>Wolfe: [Öldü]"
"[english]wolfe.Dead3"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead4"		"<clr:154,205,50>Wolfe: [Öldü]"
"[english]wolfe.Dead4"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead5"		"<clr:154,205,50>Wolfe: [Öldü]"
"[english]wolfe.Dead5"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead6"		"<clr:154,205,50>Wolfe: [Öldü]"
"[english]wolfe.Dead6"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.OnFire0"		"<clr:154,205,50>Wolfe: [Çığlık atıyor]"
"[english]wolfe.OnFire0"		"<clr:154,205,50>Wolfe: [Screaming]"
"wolfe.OnFire1"		"<clr:154,205,50>Wolfe: [Çığlık atıyor]"
"[english]wolfe.OnFire1"		"<clr:154,205,50>Wolfe: [Screaming]"
"wolfe.ActivateStims0"		"<clr:154,205,50>Wolfe: Stimleri kullanın!"
"[english]wolfe.ActivateStims0"		"<clr:154,205,50>Wolfe: Activate stims!"
"wolfe.ActivateStims1"		"<clr:154,205,50>Wolfe: Stimleri kullanın."
"[english]wolfe.ActivateStims1"		"<clr:154,205,50>Wolfe: Activate the stims."
"wolfe.ActivateStims2"		"<clr:154,205,50>Wolfe: Bana biraz stim ver."
"[english]wolfe.ActivateStims2"		"<clr:154,205,50>Wolfe: Gimme some stim action."
"wolfe.ActivateStims3"		"<clr:154,205,50>Wolfe: Stimpackleri kullanın!"
"[english]wolfe.ActivateStims3"		"<clr:154,205,50>Wolfe: Hit the stim packs!"
"wolfe.ActivateStims4"		"<clr:154,205,50>Wolfe: Stimleri kullanın!"
"[english]wolfe.ActivateStims4"		"<clr:154,205,50>Wolfe: Hit the stims!"
"wolfe.ActivateStims5"		"<clr:154,205,50>Wolfe: Stimler."
"[english]wolfe.ActivateStims5"		"<clr:154,205,50>Wolfe: Stims."
"wolfe.ActivateStims6"		"<clr:154,205,50>Wolfe: Stim, şimdi."
"[english]wolfe.ActivateStims6"		"<clr:154,205,50>Wolfe: Stim now."
"wolfe.ComplimentsWildcat0"		"<clr:154,205,50>Wolfe: Onların canını yak, Cat."
"[english]wolfe.ComplimentsWildcat0"		"<clr:154,205,50>Wolfe: Make em bleed, Cat."
"wolfe.ComplimentsWildcat1"		"<clr:154,205,50>Wolfe: İyi atış Cat. Hepsini indir."
"[english]wolfe.ComplimentsWildcat1"		"<clr:154,205,50>Wolfe: Good shot, Cat. Bring em down."
"wolfe.ComplimentsWildcat2"		"<clr:154,205,50>Wolfe: İyi atış, evlat."
"[english]wolfe.ComplimentsWildcat2"		"<clr:154,205,50>Wolfe: Nice shooting, Kid."
"wolfe.ComplimentsWildcat3"		"<clr:154,205,50>Wolfe: İyi atış Wildcat."
"[english]wolfe.ComplimentsWildcat3"		"<clr:154,205,50>Wolfe: Good shot, Wildcat."
"wolfe.Impatience0"		"<clr:154,205,50>Wolfe: Bana aldırmayın, sadece yaşlılıktan ölünür burada."
"[english]wolfe.Impatience0"		"<clr:154,205,50>Wolfe: Don't mind me, just dying of old age here."
"wolfe.Impatience1"		"<clr:154,205,50>Wolfe: Hey, bana aldırma. Sadece yaşlılıktan."
"[english]wolfe.Impatience1"		"<clr:154,205,50>Wolfe: Hey, don't mind me. Just dying of old age here."
"wolfe.Impatience2"		"<clr:154,205,50>Wolfe: Hadi ama, beni bütün gün bekletme."
"[english]wolfe.Impatience2"		"<clr:154,205,50>Wolfe: Man, don't make me wait all day."
"wolfe.Selection0"		"<clr:154,205,50>Wolfe: Silahımı doldurdum ve kurdum."
"[english]wolfe.Selection0"		"<clr:154,205,50>Wolfe: Locked and loaded."
"wolfe.Selection1"		"<clr:154,205,50>Wolfe: Bana bir hedef göster."
"[english]wolfe.Selection1"		"<clr:154,205,50>Wolfe: Gimme a target."
"wolfe.Selection2"		"<clr:154,205,50>Wolfe: Efendim."
"[english]wolfe.Selection2"		"<clr:154,205,50>Wolfe: Sir."
"ASWComputer.Startup"		"<clr:238,0,0>ANA BİLGİSAYAR: SynTek Şirketler Grubu."
//BASE COMPUTER
"[english]ASWComputer.Startup"		"<clr:238,0,0>BASE COMPUTER: SynTek Megacorporation."
"ASWComputer.AccessDenied"		"<clr:238,0,0>ANA BİLGİSAYAR: Erişim Reddedildi."
"[english]ASWComputer.AccessDenied"		"<clr:238,0,0>BASE COMPUTER: Access Denied."
"ASWComputer.HackComplete"		"<clr:238,0,0>ANA BİLGİSAYAR: Erişim Onaylandı."
"[english]ASWComputer.HackComplete"		"<clr:238,0,0>BASE COMPUTER: Access Granted."
"ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0>ANA BİLGİSAYAR: Erişim Reddedildi. Araştırma tesisi içinde biyolojik tehlike belirlendi."
"[english]ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0>BASE COMPUTER: Access Denied. Biohazard detected within research facility."
"ASWComputer.alarm"		"<clr:238,0,0>ANA BİLGİSAYAR: [Alarm!]"
"[english]ASWComputer.alarm"		"<clr:238,0,0>BASE COMPUTER: [Alarm!]"
"ASWComputer.AtmosphericReport"		"<clr:238,0,0>ANA BİLGİSAYAR: Atmosfer raporu."
"[english]ASWComputer.AtmosphericReport"		"<clr:238,0,0>BASE COMPUTER: Atmospheric report."
"ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0>ANA BİLGİSAYAR: Altdizge Hizalaması Bekletiliyor."
"[english]ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0>BASE COMPUTER: Awaiting subsystem alignment."
"ASWComputer.BiohazardDetected2"		"<clr:238,0,0>ANA BİLGİSAYAR: Araştırma tesisinde biyolojik tehlike belirlendi."
"[english]ASWComputer.BiohazardDetected2"		"<clr:238,0,0>BASE COMPUTER: Biohazard detected within research facility."
"ASWComputer.DownloadComplete"		"<clr:238,0,0>ANA BİLGİSAYAR: İndirme İşlemi Tamamlandı."
"[english]ASWComputer.DownloadComplete"		"<clr:238,0,0>BASE COMPUTER: Download Complete."
"ASWComputer.Mail"		"<clr:238,0,0>ANA BİLGİSAYAR: Posta."
"[english]ASWComputer.Mail"		"<clr:238,0,0>BASE COMPUTER: Mail."
"ASWComputer.News"		"<clr:238,0,0>ANA BİLGİSAYAR: Haberler."
"[english]ASWComputer.News"		"<clr:238,0,0>BASE COMPUTER: News."
"ASWComputer.Override"		"<clr:238,0,0>ANA BİLGİSAYAR: Geçersiz."
"[english]ASWComputer.Override"		"<clr:238,0,0>BASE COMPUTER: Override."
"ASWComputer.PlantStatus"		"<clr:238,0,0>ANA BİLGİSAYAR: Tesis Durumu."
"[english]ASWComputer.PlantStatus"		"<clr:238,0,0>BASE COMPUTER: Plant Status."
"ASWComputer.QuarantineInEffect2"		"<clr:238,0,0>ANA BİLGİSAYAR: Karantina Başlatıldı."
