"lang"
{
"Language"		"portuguese"
"wolfe.CallBastille4"		"<clr:154,205,50>Wolfe: Onde está o Bastille?"


"[english]wolfe.CallCrash0"		"<clr:154,205,50>Wolfe: Crash."
"wolfe.CallCrash0"		"<clr:154,205,50>Wolfe: Crash."


"[english]wolfe.CallCrash1"		"<clr:154,205,50>Wolfe: Hey, Crash."
"wolfe.CallCrash1"		"<clr:154,205,50>Wolfe: Ei, Crash."


"[english]wolfe.CallFlynn0"		"<clr:154,205,50>Wolfe: Flynn."
"wolfe.CallFlynn0"		"<clr:154,205,50>Wolfe: Flynn."


"[english]wolfe.CallFlynn1"		"<clr:154,205,50>Wolfe: Hey, Flynn."
"wolfe.CallFlynn1"		"<clr:154,205,50>Wolfe: Ei, Flynn."


"[english]wolfe.CallFlynn2"		"<clr:154,205,50>Wolfe: Where's Flynn?"
"wolfe.CallFlynn2"		"<clr:154,205,50>Wolfe: Onde está o Flynn?"


"[english]wolfe.CallVegas0"		"<clr:154,205,50>Wolfe: Hey, Vegas."
"wolfe.CallVegas0"		"<clr:154,205,50>Wolfe: Ei, Vegas."


"[english]wolfe.CallVegas1"		"<clr:154,205,50>Wolfe: Vegas."
"wolfe.CallVegas1"		"<clr:154,205,50>Wolfe: Vegas."


"[english]wolfe.Supplies0"		"<clr:154,205,50>Wolfe: Ah, supplies!"
"wolfe.Supplies0"		"<clr:154,205,50>Wolfe: Ah, mantimentos!"


"[english]wolfe.Supplies1"		"<clr:154,205,50>Wolfe: Ah, supplies."
"wolfe.Supplies1"		"<clr:154,205,50>Wolfe: Ah, mantimentos."


"[english]wolfe.Supplies2"		"<clr:154,205,50>Wolfe: Hey guys, supplies! Just what we need."
"wolfe.Supplies2"		"<clr:154,205,50>Wolfe: Ei pessoal, mantimentos! Mesmo o que precisamos."


"[english]wolfe.Supplies3"		"<clr:154,205,50>Wolfe: More ammo. Just what we need."
"wolfe.Supplies3"		"<clr:154,205,50>Wolfe: Mais munições. Mesmo o que precisamos."


"[english]wolfe.HoldingPosition0"		"<clr:154,205,50>Wolfe: Covering area."
"wolfe.HoldingPosition0"		"<clr:154,205,50>Wolfe: A cobrir área."


"[english]wolfe.HoldingPosition1"		"<clr:154,205,50>Wolfe: Holding position."
"wolfe.HoldingPosition1"		"<clr:154,205,50>Wolfe: A manter a posição."


"[english]wolfe.HoldingPosition2"		"<clr:154,205,50>Wolfe: I'm in place."
"wolfe.HoldingPosition2"		"<clr:154,205,50>Wolfe: Estou em posição."


"[english]wolfe.HoldingPosition3"		"<clr:154,205,50>Wolfe: In position."
"wolfe.HoldingPosition3"		"<clr:154,205,50>Wolfe: Em posição."


"[english]wolfe.HoldingPosition4"		"<clr:154,205,50>Wolfe: Nothing's getting past me."
"wolfe.HoldingPosition4"		"<clr:154,205,50>Wolfe: Nada vai passar por mim."


"[english]wolfe.HoldingPosition5"		"<clr:154,205,50>Wolfe: Secure area."
"wolfe.HoldingPosition5"		"<clr:154,205,50>Wolfe: Limpem a área."


"[english]wolfe.HoldingNorth0"		"<clr:154,205,50>Wolfe: Covering north."
"wolfe.HoldingNorth0"		"<clr:154,205,50>Wolfe: A cobrir o norte."


"[english]wolfe.HoldingNorth1"		"<clr:154,205,50>Wolfe: Covering north side."
"wolfe.HoldingNorth1"		"<clr:154,205,50>Wolfe: A cobrir o lado norte."


"[english]wolfe.HoldingNorth2"		"<clr:154,205,50>Wolfe: I got north side."
"wolfe.HoldingNorth2"		"<clr:154,205,50>Wolfe: Fico com o lado norte."


"[english]wolfe.HoldingNorth3"		"<clr:154,205,50>Wolfe: North side in place."
"wolfe.HoldingNorth3"		"<clr:154,205,50>Wolfe: Lado norte em posição."


"[english]wolfe.HoldingNorth4"		"<clr:154,205,50>Wolfe: North side is mine."
"wolfe.HoldingNorth4"		"<clr:154,205,50>Wolfe: O lado norte é meu."


"[english]wolfe.HoldingNorth5"		"<clr:154,205,50>Wolfe: North side standing to."
"wolfe.HoldingNorth5"		"<clr:154,205,50>Wolfe: Lado norte, a cobrir."


"[english]wolfe.HoldingSouth0"		"<clr:154,205,50>Wolfe: Covering south."
"wolfe.HoldingSouth0"		"<clr:154,205,50>Wolfe: A cobrir o sul."


"[english]wolfe.HoldingSouth1"		"<clr:154,205,50>Wolfe: Covering south side."
"wolfe.HoldingSouth1"		"<clr:154,205,50>Wolfe: A cobrir o lado sul."


"[english]wolfe.HoldingSouth2"		"<clr:154,205,50>Wolfe: I got south side."
"wolfe.HoldingSouth2"		"<clr:154,205,50>Wolfe: Fico com o lado sul."


"[english]wolfe.HoldingSouth3"		"<clr:154,205,50>Wolfe: South side in place."
"wolfe.HoldingSouth3"		"<clr:154,205,50>Wolfe: Lado sul em posição."


"[english]wolfe.HoldingSouth4"		"<clr:154,205,50>Wolfe: South side is mine."
"wolfe.HoldingSouth4"		"<clr:154,205,50>Wolfe: O lado sul é meu."


"[english]wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: South side standing to."
"wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: Lado sul, a cobrir."


"[english]wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: Covering east."
"wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: A cobrir o este."


"[english]wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: Covering east side."
"wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: A cobrir o lado este."


"[english]wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: East side in place."
"wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: Lado este em posição."


"[english]wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: East side is mine."
"wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: O lado este é meu."


"[english]wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: East side standing to."
"wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: Lado este, a cobrir."


"[english]wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: Got east side."
"wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: Fico com o lado este."


"[english]wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: Covering west."
"wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: A cobrir o oeste."


"[english]wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: Covering west side."
"wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: A cobrir o lado oeste."


"[english]wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: I got west side."
"wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: Fico com o lado oeste."


"[english]wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: West side in place."
"wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: Lado oeste em posição."


"[english]wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: West side is mine."
"wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: O lado oeste é meu."


"[english]wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: West side standing to."
"wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: Lado oeste, a cobrir."


		"[english]wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: I got point."
		"wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: I got point."


"[english]wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: I'll take point."
"wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: Eu tomo a liderança."


"[english]wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: Taking point."
"wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: A tomar a liderança."


"[english]wolfe.GotRear0"		"<clr:154,205,50>Wolfe: I got the back."
"wolfe.GotRear0"		"<clr:154,205,50>Wolfe: Eu cubro-vos."


"[english]wolfe.GotRear1"		"<clr:154,205,50>Wolfe: I'll cover the back."
"wolfe.GotRear1"		"<clr:154,205,50>Wolfe: Eu cubro-vos."


"[english]wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Taking rear guard."
"wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Vou vigiar a retaguarda."


"[english]wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Quick, seal the door."
"wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Rápido, selem a porta."


"[english]wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Seal it up."
"wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Selem-na."


"[english]wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Seal it up. We don't want those things getting in here."
"wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Selem-na. Não queremos aquelas coisas a entrar aqui."


"[english]wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Secure the door."
"wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Protegam a porta."


"[english]wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Cut it open."
"wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Cortem-na."


"[english]wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Get the door open."
"wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Abram a porta."


"[english]wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: What are you waiting for? Get it open!"
"wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: Estão à espera do quê? Abram-na!"


"[english]wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Blast it open."
"wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Mandem-na abaixo."


"[english]wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: Oh yeah, let's blast this door to hell!"
"wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: Vamos lá rebentar com esta porta!"


"[english]wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: Okay, let's blast this door to hell."
"wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: OK, vamos mandar esta porta para o inferno."


"[english]wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Shoot it open."
"wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Rebentem com ela."


"[english]wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: I'll have it open in no time."
"wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: Abro-a num piscar de olhos."


"[english]wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Roger, cutting door."
"wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Entendido, a cortar porta."


"[english]wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Roger that. Cutting door."
"wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Entendido. A cortar porta."


"[english]wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: Cutting door."
"wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: A cortar porta."


"[english]wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: Okay, sealing door."
"wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: OK, a selar porta."


"[english]wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: Sealing door nice and tight."
"wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: A selar a porta bem fechadinha."


		"[english]wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Securing door."
		"wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Securing door."


"[english]wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Wolfe sealing door."
"wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Wolfe a selar porta."


"[english]wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biomass. Man, I hate this shit."
"wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biomassa. Meu, odeio esta merda."


"[english]wolfe.Biomass1"		"<clr:154,205,50>Wolfe: Hey, there's some of that gooey stuff here."
"wolfe.Biomass1"		"<clr:154,205,50>Wolfe: Ei, há um pouco daquela coisa viscosa aqui."


"[english]wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Swarm biomass! Burn it all."
"wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Biomassa Swarm! Queimem-na toda."


"[english]wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Ugh. Swarm biomass. Burn it."
"wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Ugh. Biomassa Swarm. Queimem-na."


"[english]wolfe.Biomass4"		"<clr:154,205,50>Wolfe: We got some alien goo here."
"wolfe.Biomass4"		"<clr:154,205,50>Wolfe: Temos gosma alienígena aqui."


		"[english]wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: Job's done. Time to skedaddle."
		"wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: Job's done. Time to skedaddle."


"[english]wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: Okay, let's get out of here."
"wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: OK, vamos sair daqui."


"[english]wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: Our job here is done."
"wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: O nosso trabalho aqui está feito."


"[english]wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: Time to move out."
"wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: Hora de ir embora."


"[english]wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Whoa. Time to wave this place goodbye."
"wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Whoa. Hora de dizer adeus a este sítio."


"[english]wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Woohoo. Time to wave this place goodbye."
"wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Woohoo. Hora de dizer adeus a este sítio."


"[english]wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Yeah, let's get outta here."
"wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Sim, vamos sair daqui."


"[english]wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Yeah, time to wave this place goodbye."
"wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Sim, hora de dizer adeus a este sítio."


"[english]wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Lookout!"
"wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Cuidado!"


"[english]wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: There!"
"wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: Ali!"


"[english]wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Watchout!"
"wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Cuidado!"


"[english]wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: A shieldbug!"
"wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: Um bicho escudo!"


"[english]wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Holy shit."
"wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Valha-me Deus."


"[english]wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: It's a shieldbug."
"wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: É um bicho escudo."


"[english]wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Shit, a shieldbug!"
"wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Merda, um bicho escudo!"


"[english]wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Get behind it."
"wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Ponham-se atrás dele."


"[english]wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Get behind it quick."
"wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Ponham-se atrás dele, rápido."


"[english]wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Shoot it in the back!"
"wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Disparem-lhe nas costas!"


"[english]wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: Someone grenade it!"
"wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: Alguém use granadas nele!"


"[english]wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Lookout! Parasite!"
"wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Cuidado! Parasita!"


"[english]wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parasite!"
"wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parasita!"


"[english]wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parasite!"
"wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parasita!"


"[english]wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Shit. A parasite."
"wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Merda. Um parasita."


"[english]wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Watchout! A parasite."
"wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Cuidado! Um parasita."


"[english]wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Argh! Get it off me!"
"wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Argh! Tirem-no de cima de mim!"


"[english]wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Argh! It's on me!"
"wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Argh! Está em cima de mim!"


"[english]wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh! It's on me!"
"wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh! Está em cima de mim!"


"[english]wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Gah! Get it off, get it off of me!"
"wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Gah! Tirem-no, tirem-no de cima de mim!"


"[english]wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Get it off, get it off, get it off!"
"wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Tirem-no, tirem-no, tirem-no!"


"[english]wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Get it off, get it off!"
"wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Tirem-no, tirem-no!"


"[english]wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Huarrgh! Get it off me!"
"wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Huarrgh! Tirem-no de cima de mim!"


"[english]wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Huarrgh! It's on me!"
"wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Huarrgh! Está em cima de mim!"


"[english]wolfe.BeenInfested10"		"<clr:154,205,50>Wolfe: Yarrrgh! It's on me!"
"wolfe.BeenInfested10"		"<clr:154,205,50>Wolfe: Yarrrgh! Está em cima de mim!"


"[english]wolfe.SwarmEggs0"		"<clr:154,205,50>Wolfe: Swarm eggs."
"wolfe.SwarmEggs0"		"<clr:154,205,50>Wolfe: Ovos swarm."


"[english]wolfe.SwarmEggs1"		"<clr:154,205,50>Wolfe: Swarm eggs. Watch yourself."
"wolfe.SwarmEggs1"		"<clr:154,205,50>Wolfe: Ovos swarm. Tenham cuidado."


"[english]wolfe.SwarmEggs2"		"<clr:154,205,50>Wolfe: Watch out. Swarm eggs."
"wolfe.SwarmEggs2"		"<clr:154,205,50>Wolfe: Cuidado. Ovos swarm."


"[english]wolfe.Grenade0"		"<clr:154,205,50>Wolfe: Clear."
"wolfe.Grenade0"		"<clr:154,205,50>Wolfe: Afastem-se."


"[english]wolfe.Grenade1"		"<clr:154,205,50>Wolfe: Clear!"
"wolfe.Grenade1"		"<clr:154,205,50>Wolfe: Afastem-se!"


"[english]wolfe.Grenade2"		"<clr:154,205,50>Wolfe: Eat this!"
"wolfe.Grenade2"		"<clr:154,205,50>Wolfe: Comam disto!"


"[english]wolfe.Grenade3"		"<clr:154,205,50>Wolfe: Eat this!"
"wolfe.Grenade3"		"<clr:154,205,50>Wolfe: Comam disto!"


"[english]wolfe.Grenade4"		"<clr:154,205,50>Wolfe: Fire in the hole!"
"wolfe.Grenade4"		"<clr:154,205,50>Wolfe: Vai rebentar!"


"[english]wolfe.Grenade5"		"<clr:154,205,50>Wolfe: Grenade!"
"wolfe.Grenade5"		"<clr:154,205,50>Wolfe: Granada!"


"[english]wolfe.AlienTooClose0"		"<clr:154,205,50>Wolfe: Get it off!"
"wolfe.AlienTooClose0"		"<clr:154,205,50>Wolfe: Tirem-no de cima de mim!"


"[english]wolfe.AlienTooClose1"		"<clr:154,205,50>Wolfe: Hostile on me!"
"wolfe.AlienTooClose1"		"<clr:154,205,50>Wolfe: Hostil em cima de mim!"


"[english]wolfe.AlienTooClose2"		"<clr:154,205,50>Wolfe: Kill it!"
"wolfe.AlienTooClose2"		"<clr:154,205,50>Wolfe: Matem-no!"


"[english]wolfe.AlienTooClose3"		"<clr:154,205,50>Wolfe: On me."
"wolfe.AlienTooClose3"		"<clr:154,205,50>Wolfe: Em cima de mim."


"[english]wolfe.AlienTooClose4"		"<clr:154,205,50>Wolfe: On me, on me!"
"wolfe.AlienTooClose4"		"<clr:154,205,50>Wolfe: Em cima de mim, em cima de mim!"


"[english]wolfe.MadFiring0"		"<clr:154,205,50>Wolfe: Come on, get a piece of me!"
"wolfe.MadFiring0"		"<clr:154,205,50>Wolfe: Venham cá buscar!"


"[english]wolfe.MadFiring1"		"<clr:154,205,50>Wolfe: Hah! You want some of this."
"wolfe.MadFiring1"		"<clr:154,205,50>Wolfe: Hah! Querem um pouco disto."


		"[english]wolfe.MadFiring2"		"<clr:154,205,50>Wolfe: You want some? Yeah, you want some of this!"
		"wolfe.MadFiring2"		"<clr:154,205,50>Wolfe: You want some? Yeah, you want some of this!"


"[english]wolfe.MadFiring3"		"<clr:154,205,50>Wolfe: Oh, right. Say hello to my friend."
"wolfe.MadFiring3"		"<clr:154,205,50>Wolfe: Oh, certo. Diz olá ao meu amigo."


"[english]wolfe.MadFiring4"		"<clr:154,205,50>Wolfe: Say hello to my friend."
"wolfe.MadFiring4"		"<clr:154,205,50>Wolfe: Diz olá ao meu amigo."


"[english]wolfe.MadFiring5"		"<clr:154,205,50>Wolfe: Who wants some more? Ehahha!"
"wolfe.MadFiring5"		"<clr:154,205,50>Wolfe: Quem quer mais? Ehahha!"


"[english]wolfe.MadFiring6"		"<clr:154,205,50>Wolfe: Yeah, hahaha. You want some of this, you want some?"
"wolfe.MadFiring6"		"<clr:154,205,50>Wolfe: Sim, hahaha. Querem um pouco disto, querem um pouco?"


"[english]wolfe.MadFiring7"		"<clr:154,205,50>Wolfe: Yeah, you want some of this."
"wolfe.MadFiring7"		"<clr:154,205,50>Wolfe: Sim, querem um pouco disto."


"[english]wolfe.MadFiring8"		"<clr:154,205,50>Wolfe: Yeah, haaagh! You want some of that."
"wolfe.MadFiring8"		"<clr:154,205,50>Wolfe: Sim, haaagh! Querem um pouco disso."


"[english]wolfe.MadFiring9"		"<clr:154,205,50>Wolfe: Yeah, hahhh! You want some of this."
"wolfe.MadFiring9"		"<clr:154,205,50>Wolfe: Sim, hahhh! Querem um pouco disto."


"[english]wolfe.MadFiring10"		"<clr:154,205,50>Wolfe: Yeah, say hello to my friend."
"wolfe.MadFiring10"		"<clr:154,205,50>Wolfe: Ya, digam olá ao meu amiguinho."


"[english]wolfe.MadFiring11"		"<clr:154,205,50>Wolfe: Yehahaha. You want some?"
"wolfe.MadFiring11"		"<clr:154,205,50>Wolfe: Yehahaha. Queres um pouco?"


"[english]wolfe.BreachedDoor0"		"<clr:154,205,50>Wolfe: Hostiles through the door."
"wolfe.BreachedDoor0"		"<clr:154,205,50>Wolfe: Os hostis passaram a porta."


"[english]wolfe.BreachedDoor1"		"<clr:154,205,50>Wolfe: They broke it down."
"wolfe.BreachedDoor1"		"<clr:154,205,50>Wolfe: Eles mandaram-na abaixo."


"[english]wolfe.BreachedDoor2"		"<clr:154,205,50>Wolfe: They broke through the door."
"wolfe.BreachedDoor2"		"<clr:154,205,50>Wolfe: Eles passaram pela porta."


"[english]wolfe.BreachedDoor3"		"<clr:154,205,50>Wolfe: They've breached the door."
"wolfe.BreachedDoor3"		"<clr:154,205,50>Wolfe: Eles passaram a porta."


"[english]wolfe.MarineDown0"		"<clr:154,205,50>Wolfe: Bah! Marine down!"
"wolfe.MarineDown0"		"<clr:154,205,50>Wolfe: Bah! Marine em baixo!"


"[english]wolfe.MarineDown1"		"<clr:154,205,50>Wolfe: Gah! Marine down!"
"wolfe.MarineDown1"		"<clr:154,205,50>Wolfe: Gah! Marine em baixo!"


"[english]wolfe.MarineDown2"		"<clr:154,205,50>Wolfe: Marine down!"
"wolfe.MarineDown2"		"<clr:154,205,50>Wolfe: Marine em baixo!"


"[english]wolfe.SmallPain0"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain0"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.SmallPain1"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain1"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.SmallPain2"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain2"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.SmallPain3"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain3"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.SmallPain4"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain4"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.SmallPain5"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain5"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.SmallPain6"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain6"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.SmallPain7"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain7"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.SmallPain8"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain8"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.SmallPain9"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain9"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.SmallPain10"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain10"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.SmallPain11"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain11"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.LargePain0"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain0"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.LargePain1"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain1"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.LargePain2"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain2"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.LargePain3"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain3"		"<clr:154,205,50>Wolfe: [Dor]"


"[english]wolfe.LargePain4"		"<clr:154,205,50>Wolfe: [Pain]"
