"lang"
{
"Language"		"danish"
"wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biomasse. Mand, jeg hader det her lort."
"[english]wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biomass. Man, I hate this shit."
"wolfe.Biomass1"		"<clr:154,205,50>Wolfe: Hey, der er noget af det der klisterede stads her."
"[english]wolfe.Biomass1"		"<clr:154,205,50>Wolfe: Hey, there's some of that gooey stuff here."
"wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Sværm-biomasse! Brænd det hele."
"[english]wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Swarm biomass! Burn it all."
"wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Ugh. Sværm-biomasse. Brænd den."
"[english]wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Ugh.  Swarm biomass.  Burn it."
"wolfe.Biomass4"		"<clr:154,205,50>Wolfe: Vi har noget alien-klisterstads her."
"[english]wolfe.Biomass4"		"<clr:154,205,50>Wolfe: We got some alien goo here."
"wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: Arbejdet er udført. Det er på tide at smutte."
"[english]wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: Job's done.  Time to skedaddle."
"wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: Okay, lad os komme ud herfra."
"[english]wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: Okay, let's get out of here."
"wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: Vores arbejde her er fuldendt."
"[english]wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: Our job here is done."
"wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: Tid til at komme af sted."
"[english]wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: Time to move out."
"wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Whoa. Tid til at vinke det her sted farvel."
"[english]wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Whoa.  Time to wave this place goodbye."
"wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Woohoo. Tid til at vinke det her sted farvel."
"[english]wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Woohoo.  Time to wave this place goodbye."
"wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Yeah, lad os komme ud herfra."
"[english]wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Yeah, let's get outta here."
"wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Yeah, tid til at vinke det her sted farvel."
"[english]wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Yeah, time to wave this place goodbye."
"wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Pas på!"
"[english]wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Lookout!"
"wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: Der!"
"[english]wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: There!"
"wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Pas på!"
"[english]wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Watchout!"
"wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: En skjoldbille!"
"[english]wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: A shieldbug!"
"wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Hold da kæft."
"[english]wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Holy shit."
"wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: Det er en skjoldbille."
"[english]wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: It's a shieldbug."
"wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Lort, en skjoldbille!"
"[english]wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Shit, a shieldbug!"
"wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Kom om bag den."
"[english]wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Get behind it."
"wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Kom om bag den, hurtigt."
"[english]wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Get behind it quick."
"wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Skyd den i ryggen!"
"[english]wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Shoot it in the back!"
"wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: En eller anden grenader den!"
"[english]wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: Someone grenade it!"
"wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Pas på! Parasit!"
"[english]wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Lookout!  Parasite!"
"wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parasit!"
"[english]wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parasite!"
"wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parasit!"
"[english]wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parasite!"
"wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Lort. En parasit."
"[english]wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Shit.  A parasite."
"wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Pas på! En parasit."
"[english]wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Watchout!  A parasite."
"wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Argh! Få den af mig!"
"[english]wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Argh!  Get it off me!"
"wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Argh! Den er på mig!"
"[english]wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Argh! It's on me!"
"wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh! Den er på mig!"
"[english]wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh!  It's on me!"
"wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Gah! Få den væk, få den af mig!"
"[english]wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Gah!  Get it off, get it off of me!"
"wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Få den af, få den væk, få den af!"
"[english]wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Get it off, get it off, get it off!"
"wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Få den væk, få den væk!"
"[english]wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Get it off, get it off!"
"wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Huarrgh! Få den af mig!"
"[english]wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Huarrgh! Get it off me!"
"wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Huarrgh! Den er på mig!"
"[english]wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Huarrgh!  It's on me!"
"wolfe.BeenInfested10"		"<clr:154,205,50>Wolfe: Yarrrgh! Den er på mig!"
"[english]wolfe.BeenInfested10"		"<clr:154,205,50>Wolfe: Yarrrgh! It's on me!"
"wolfe.SwarmEggs0"		"<clr:154,205,50>Wolfe: Sværm-æg."
"[english]wolfe.SwarmEggs0"		"<clr:154,205,50>Wolfe: Swarm eggs."
"wolfe.SwarmEggs1"		"<clr:154,205,50>Wolfe: Sværm-æg. Pas på dig selv."
"[english]wolfe.SwarmEggs1"		"<clr:154,205,50>Wolfe: Swarm eggs.  Watch yourself."
"wolfe.SwarmEggs2"		"<clr:154,205,50>Wolfe: Pas på. Sværm-æg."
"[english]wolfe.SwarmEggs2"		"<clr:154,205,50>Wolfe: Watch out.  Swarm eggs."
"wolfe.Grenade0"		"<clr:154,205,50>Wolfe: I dækning."
"[english]wolfe.Grenade0"		"<clr:154,205,50>Wolfe: Clear."
"wolfe.Grenade1"		"<clr:154,205,50>Wolfe: I dækning!"
"[english]wolfe.Grenade1"		"<clr:154,205,50>Wolfe: Clear!"
"wolfe.Grenade2"		"<clr:154,205,50>Wolfe: Æd det her!"
"[english]wolfe.Grenade2"		"<clr:154,205,50>Wolfe: Eat this!"
"wolfe.Grenade3"		"<clr:154,205,50>Wolfe: Æd det her!"
"[english]wolfe.Grenade3"		"<clr:154,205,50>Wolfe: Eat this!"
"wolfe.Grenade4"		"<clr:154,205,50>Wolfe: Der sprænges!"
"[english]wolfe.Grenade4"		"<clr:154,205,50>Wolfe: Fire in the hole!"
"wolfe.Grenade5"		"<clr:154,205,50>Wolfe: Granat!"
"[english]wolfe.Grenade5"		"<clr:154,205,50>Wolfe: Grenade!"
"wolfe.AlienTooClose0"		"<clr:154,205,50>Wolfe: Få den af!"
"[english]wolfe.AlienTooClose0"		"<clr:154,205,50>Wolfe: Get it off!"
"wolfe.AlienTooClose1"		"<clr:154,205,50>Wolfe: Fjendtlig enhed på mig!"
"[english]wolfe.AlienTooClose1"		"<clr:154,205,50>Wolfe: Hostile on me!"
"wolfe.AlienTooClose2"		"<clr:154,205,50>Wolfe: Dræb den!"
"[english]wolfe.AlienTooClose2"		"<clr:154,205,50>Wolfe: Kill it!"
"wolfe.AlienTooClose3"		"<clr:154,205,50>Wolfe: På mig."
"[english]wolfe.AlienTooClose3"		"<clr:154,205,50>Wolfe: On me."
"wolfe.AlienTooClose4"		"<clr:154,205,50>Wolfe: På mig, på mig!"
"[english]wolfe.AlienTooClose4"		"<clr:154,205,50>Wolfe: On me, on me!"
		"wolfe.MadFiring0"		"<clr:154,205,50>Wolfe: Come on, get a piece of me!"
		"[english]wolfe.MadFiring0"		"<clr:154,205,50>Wolfe: Come on, get a piece of me!"
"wolfe.MadFiring1"		"<clr:154,205,50>Wolfe: Hah! Du vil ha' noget af det her."
"[english]wolfe.MadFiring1"		"<clr:154,205,50>Wolfe: Hah!  You want some of this."
"wolfe.MadFiring2"		"<clr:154,205,50>Wolfe: Hurgh, vil du ha' noget af det her? Yeah, du vil ha' noget af det her."
"[english]wolfe.MadFiring2"		"<clr:154,205,50>Wolfe: Hurgh, you want some of this?  Yeah, you want some of this."
"wolfe.MadFiring3"		"<clr:154,205,50>Wolfe: Nå, ha. Sig hej til min ven."
"[english]wolfe.MadFiring3"		"<clr:154,205,50>Wolfe: Oh, right.  Say hello to my friend."
"wolfe.MadFiring4"		"<clr:154,205,50>Wolfe: Sig hej til min ven."
"[english]wolfe.MadFiring4"		"<clr:154,205,50>Wolfe: Say hello to my friend."
"wolfe.MadFiring5"		"<clr:154,205,50>Wolfe: Hvem vil have noget mere? Ehahha!"
"[english]wolfe.MadFiring5"		"<clr:154,205,50>Wolfe: Who wants some more?  Ehahha!"
"wolfe.MadFiring6"		"<clr:154,205,50>Wolfe: Yeah, hahaha. Vil du ha' noget af det her, vil du ha' noget?"
"[english]wolfe.MadFiring6"		"<clr:154,205,50>Wolfe: Yeah, hahaha.  You want some of this, you want some?"
"wolfe.MadFiring7"		"<clr:154,205,50>Wolfe: Yeah, du vil ha' noget af det her."
"[english]wolfe.MadFiring7"		"<clr:154,205,50>Wolfe: Yeah, you want some of this."
		"wolfe.MadFiring8"		"<clr:154,205,50>Wolfe: Yeah, haaagh!  You want some of that."
		"[english]wolfe.MadFiring8"		"<clr:154,205,50>Wolfe: Yeah, haaagh!  You want some of that."
"wolfe.MadFiring9"		"<clr:154,205,50>Wolfe: Yeah, hahhh! Du vil ha' noget af det her."
"[english]wolfe.MadFiring9"		"<clr:154,205,50>Wolfe: Yeah, hahhh!  You want some of this."
		"wolfe.MadFiring10"		"<clr:154,205,50>Wolfe: Yeah, say hello to my friend."
		"[english]wolfe.MadFiring10"		"<clr:154,205,50>Wolfe: Yeah, say hello to my friend."
"wolfe.MadFiring11"		"<clr:154,205,50>Wolfe: Yehahaha. Vil du have noget?"
"[english]wolfe.MadFiring11"		"<clr:154,205,50>Wolfe: Yehahaha.  You want some?"
"wolfe.BreachedDoor0"		"<clr:154,205,50>Wolfe: Fjendtlige enheder igennem døren."
"[english]wolfe.BreachedDoor0"		"<clr:154,205,50>Wolfe: Hostiles through the door."
"wolfe.BreachedDoor1"		"<clr:154,205,50>Wolfe: De brød den ned."
"[english]wolfe.BreachedDoor1"		"<clr:154,205,50>Wolfe: They broke it down."
"wolfe.BreachedDoor2"		"<clr:154,205,50>Wolfe: De brød igennem døren."
"[english]wolfe.BreachedDoor2"		"<clr:154,205,50>Wolfe: They broke through the door."
"wolfe.BreachedDoor3"		"<clr:154,205,50>Wolfe: De er trængt igennem døren."
"[english]wolfe.BreachedDoor3"		"<clr:154,205,50>Wolfe: They've breached the door."
"wolfe.MarineDown0"		"<clr:154,205,50>Wolfe: Bah! Marine nede!"
"[english]wolfe.MarineDown0"		"<clr:154,205,50>Wolfe: Bah!  Marine down!"
"wolfe.MarineDown1"		"<clr:154,205,50>Wolfe: Gah! Marine nede!"
"[english]wolfe.MarineDown1"		"<clr:154,205,50>Wolfe: Gah! Marine down!"
"wolfe.MarineDown2"		"<clr:154,205,50>Wolfe: Marine nede!"
"[english]wolfe.MarineDown2"		"<clr:154,205,50>Wolfe: Marine down!"
"wolfe.SmallPain0"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.SmallPain0"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain1"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.SmallPain1"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain2"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.SmallPain2"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain3"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.SmallPain3"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain4"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.SmallPain4"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain5"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.SmallPain5"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain6"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.SmallPain6"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain7"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.SmallPain7"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain8"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.SmallPain8"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain9"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.SmallPain9"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain10"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.SmallPain10"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain11"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.SmallPain11"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain0"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.LargePain0"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain1"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.LargePain1"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain2"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.LargePain2"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain3"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.LargePain3"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain4"		"<clr:154,205,50>Wolfe: [Smerte]"
"[english]wolfe.LargePain4"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.Dead0"		"<clr:154,205,50>Wolfe: [Død]"
"[english]wolfe.Dead0"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead1"		"<clr:154,205,50>Wolfe: [Død]"
"[english]wolfe.Dead1"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead2"		"<clr:154,205,50>Wolfe: [Død]"
"[english]wolfe.Dead2"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead3"		"<clr:154,205,50>Wolfe: [Død]"
"[english]wolfe.Dead3"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead4"		"<clr:154,205,50>Wolfe: [Død]"
"[english]wolfe.Dead4"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead5"		"<clr:154,205,50>Wolfe: [Død]"
"[english]wolfe.Dead5"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead6"		"<clr:154,205,50>Wolfe: [Død]"
"[english]wolfe.Dead6"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.OnFire0"		"<clr:154,205,50>Wolfe: [Skriger]"
"[english]wolfe.OnFire0"		"<clr:154,205,50>Wolfe: [Screaming]"
"wolfe.OnFire1"		"<clr:154,205,50>Wolfe: [Skriger]"
"[english]wolfe.OnFire1"		"<clr:154,205,50>Wolfe: [Screaming]"
		"wolfe.ActivateStims0"		"<clr:154,205,50>Wolfe: Activate stims!"
		"[english]wolfe.ActivateStims0"		"<clr:154,205,50>Wolfe: Activate stims!"
		"wolfe.ActivateStims1"		"<clr:154,205,50>Wolfe: Activate the stims."
		"[english]wolfe.ActivateStims1"		"<clr:154,205,50>Wolfe: Activate the stims."
"wolfe.ActivateStims2"		"<clr:154,205,50>Wolfe: Giv mig noget stim-action."
"[english]wolfe.ActivateStims2"		"<clr:154,205,50>Wolfe: Gimme some stim action."
		"wolfe.ActivateStims3"		"<clr:154,205,50>Wolfe: Hit the stim packs!"
		"[english]wolfe.ActivateStims3"		"<clr:154,205,50>Wolfe: Hit the stim packs!"
		"wolfe.ActivateStims4"		"<clr:154,205,50>Wolfe: Hit the stims!"
		"[english]wolfe.ActivateStims4"		"<clr:154,205,50>Wolfe: Hit the stims!"
		"wolfe.ActivateStims5"		"<clr:154,205,50>Wolfe: Stims."
		"[english]wolfe.ActivateStims5"		"<clr:154,205,50>Wolfe: Stims."
"wolfe.ActivateStims6"		"<clr:154,205,50>Wolfe: Stim nu."
"[english]wolfe.ActivateStims6"		"<clr:154,205,50>Wolfe: Stim now."
"wolfe.ComplimentsWildcat0"		"<clr:154,205,50>Wolfe: Få dem til at bløde, Cat."
"[english]wolfe.ComplimentsWildcat0"		"<clr:154,205,50>Wolfe: Make em bleed, Cat."
		"wolfe.ComplimentsWildcat1"		"<clr:154,205,50>Wolfe: Good shot, Cat.  Bring em down."
		"[english]wolfe.ComplimentsWildcat1"		"<clr:154,205,50>Wolfe: Good shot, Cat.  Bring em down."
"wolfe.ComplimentsWildcat2"		"<clr:154,205,50>Wolfe: Godt skudt, knægt."
"[english]wolfe.ComplimentsWildcat2"		"<clr:154,205,50>Wolfe: Nice shooting, Kid."
"wolfe.ComplimentsWildcat3"		"<clr:154,205,50>Wolfe: Godt skud, Wildcat."
"[english]wolfe.ComplimentsWildcat3"		"<clr:154,205,50>Wolfe: Good shot, Wildcat."
"wolfe.Impatience0"		"<clr:154,205,50>Wolfe: Tag dig ikke af mig, dør bare af alderdom her."
"[english]wolfe.Impatience0"		"<clr:154,205,50>Wolfe: Don't mind me, just dying of old age here."
"wolfe.Impatience1"		"<clr:154,205,50>Wolfe: Hey, tag dig ikke af mig. Dør bare af alderdom her."
"[english]wolfe.Impatience1"		"<clr:154,205,50>Wolfe: Hey, don't mind me.  Just dying of old age here."
"wolfe.Impatience2"		"<clr:154,205,50>Wolfe: Mand, få mig ikke til at vente hele dagen."
"[english]wolfe.Impatience2"		"<clr:154,205,50>Wolfe: Man, don't make me wait all day."
		"wolfe.Selection0"		"<clr:154,205,50>Wolfe: Locked and loaded."
		"[english]wolfe.Selection0"		"<clr:154,205,50>Wolfe: Locked and loaded."
"wolfe.Selection1"		"<clr:154,205,50>Wolfe: Giv mig et mål."
"[english]wolfe.Selection1"		"<clr:154,205,50>Wolfe: Gimme a target."
"wolfe.Selection2"		"<clr:154,205,50>Wolfe: Sir."
"[english]wolfe.Selection2"		"<clr:154,205,50>Wolfe: Sir."
"ASWComputer.Startup"		"<clr:238,0,0>HOVEDCOMPUTER: SynTek Megacorporation."
"[english]ASWComputer.Startup"		"<clr:238,0,0>BASE COMPUTER: SynTek Megacorporation."
"ASWComputer.AccessDenied"		"<clr:238,0,0>HOVEDCOMPUTER: Adgang nægtet."
"[english]ASWComputer.AccessDenied"		"<clr:238,0,0>BASE COMPUTER: Access Denied."
"ASWComputer.HackComplete"		"<clr:238,0,0>HOVEDCOMPUTER: Adgang givet."
"[english]ASWComputer.HackComplete"		"<clr:238,0,0>BASE COMPUTER: Access Granted."
"ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0>HOVEDCOMPUTER: Adgang nægtet. Biofare opdaget inden for forskningsfaciliteten."
"[english]ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0>BASE COMPUTER: Access Denied.  Biohazard detected within research facility."
"ASWComputer.alarm"		"<clr:238,0,0>HOVEDCOMPUTER: [Alarm!]"
"[english]ASWComputer.alarm"		"<clr:238,0,0>BASE COMPUTER: [Alarm!]"
"ASWComputer.AtmosphericReport"		"<clr:238,0,0>HOVEDCOMPUTER: Atmosfærisk rapport."
"[english]ASWComputer.AtmosphericReport"		"<clr:238,0,0>BASE COMPUTER: Atmospheric report."
		"ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0>BASE COMPUTER: Awaiting subsystem alignment."
		"[english]ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0>BASE COMPUTER: Awaiting subsystem alignment."
"ASWComputer.BiohazardDetected2"		"<clr:238,0,0>HOVEDCOMPUTER: Biofare opdaget inden for forskningsfaciliteten."
"[english]ASWComputer.BiohazardDetected2"		"<clr:238,0,0>BASE COMPUTER: Biohazard detected within research facility."
"ASWComputer.DownloadComplete"		"<clr:238,0,0>HOVEDCOMPUTER: Download fuldført."
"[english]ASWComputer.DownloadComplete"		"<clr:238,0,0>BASE COMPUTER: Download Complete."
"ASWComputer.Mail"		"<clr:238,0,0>HOVEDCOMPUTER: Mail."
"[english]ASWComputer.Mail"		"<clr:238,0,0>BASE COMPUTER: Mail."
"ASWComputer.News"		"<clr:238,0,0>HOVEDCOMPUTER: Nyheder."
"[english]ASWComputer.News"		"<clr:238,0,0>BASE COMPUTER: News."
"ASWComputer.Override"		"<clr:238,0,0>HOVEDCOMPUTER: Overstyring."
"[english]ASWComputer.Override"		"<clr:238,0,0>BASE COMPUTER: Override."
"ASWComputer.PlantStatus"		"<clr:238,0,0>BASE COMPUTER: Kraftværksstatus."
"[english]ASWComputer.PlantStatus"		"<clr:238,0,0>BASE COMPUTER: Plant Status."
"ASWComputer.QuarantineInEffect2"		"<clr:238,0,0>HOVEDCOMPUTER: Karantæne igangsat."
"[english]ASWComputer.QuarantineInEffect2"		"<clr:238,0,0>BASE COMPUTER: Quarantine in Effect."
"ASWComputer.ReactorOnline"		"<clr:238,0,0>HOVEDCOMPUTER: Reaktor Online."
"[english]ASWComputer.ReactorOnline"		"<clr:238,0,0>BASE COMPUTER: Reactor Online."
"ASWComputer.RemoteTurret"		"<clr:238,0,0>HOVEDCOMPUTER: Fjernstyret kanon."
"[english]ASWComputer.RemoteTurret"		"<clr:238,0,0>BASE COMPUTER: Remote Turret."
"ASWComputer.SecurityCamera"		"<clr:238,0,0>HOVEDCOMPUTER: Sikkerhedskamera."
"[english]ASWComputer.SecurityCamera"		"<clr:238,0,0>BASE COMPUTER: Security Camera."
		"ASWComputer.Stocks"		"<clr:238,0,0>BASE COMPUTER: Stocks."
		"[english]ASWComputer.Stocks"		"<clr:238,0,0>BASE COMPUTER: Stocks."
"ASWComputer.CriticalData"		"<clr:238,0,0>HOVEDCOMPUTER: Kritisk Data."
"[english]ASWComputer.CriticalData"		"<clr:238,0,0>BASE COMPUTER: Critical Data."
"ASWComputer.TimeOut"		"<clr:238,0,0>HOVEDCOMPUTER: [Timeout]"
"[english]ASWComputer.TimeOut"		"<clr:238,0,0>BASE COMPUTER: [Time-Out]"
"ASWComputer.SyntekPDA"		"<clr:238,0,0>HOVEDCOMPUTER: SynTek PDA."
"[english]ASWComputer.SyntekPDA"		"<clr:238,0,0>BASE COMPUTER: SynTek PDA."
"ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0>HOVEDCOMPUTER: SynTek Personlig Digital Assistent."
"[english]ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0>BASE COMPUTER: SynTek Personal Digital Assistant."
		"ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0>BASE COMPUTER: Warning:  Warhead Path Blocked.  Critical Failure Imminent."
		"[english]ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0>BASE COMPUTER: Warning:  Warhead Path Blocked.  Critical Failure Imminent."
"ASWCountdown.Countdown60"		"<clr:238,0,0>HOVEDCOMPUTER: Atomdetonation om 60 sekunder."
"[english]ASWCountdown.Countdown60"		"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 60 seconds."
"ASWCountdown.Countdown30"		"<clr:238,0,0>HOVEDCOMPUTER: Atomdetonation om 30 sekunder."
"[english]ASWCountdown.Countdown30"		"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 30 seconds."
"ASWCountdown.Countdown10"		"<clr:238,0,0>HOVEDCOMPUTER: Atomdetonation om 10 sekunder."
"[english]ASWCountdown.Countdown10"		"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 10 seconds."
		"Duval.01_02"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, Julie Duval here. Thermals from your shuttle's radar are tracking multiple signals in and out the installation's roofs and ducts. Though these readouts are oddly...human, for lack of details."
		"[english]Duval.01_02"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, Julie Duval here. Thermals from your shuttle's radar are tracking multiple signals in and out the installation's roofs and ducts. Though these readouts are oddly...human, for lack of details."
		"Duval.01_03"		"<clr:179,203,207><B>Prof. Duval:<B> Their morphologies are just...not right. This specimen…"
		"[english]Duval.01_03"		"<clr:179,203,207><B>Prof. Duval:<B> Their morphologies are just...not right. This specimen…"
		"Duval.01_03_01"		"<clr:179,203,207><B>Prof. Duval:<B> Understood."
		"[english]Duval.01_03_01"		"<clr:179,203,207><B>Prof. Duval:<B> Understood."
		"Duval.01_04"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, it appears the warehouse's booth control is out of power. You'll have to get it back on before progressing any further inside the installation. Keep an eye out for what should be a maintenance panel in the vicinity."
		"[english]Duval.01_04"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, it appears the warehouse's booth control is out of power. You'll have to get it back on before progressing any further inside the installation. Keep an eye out for what should be a maintenance panel in the vicinity."
		"Duval.01_05"		"<clr:179,203,207><B>Prof. Duval:<B> Power's back on. Good job..."
		"[english]Duval.01_05"		"<clr:179,203,207><B>Prof. Duval:<B> Power's back on. Good job..."
